
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-004_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-004_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 109.06 s (2 µs/read; 28.17 M reads/minute).

=== Summary ===

Total reads processed:              51,199,931
Reads with adapters:                 8,050,220 (15.7%)
Reads written (passing filters):    51,199,931 (100.0%)

Total basepairs processed: 7,172,387,984 bp
Quality-trimmed:               1,697,503 bp (0.0%)
Total written (filtered):  6,953,206,668 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8050220 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.8%
  G: 21.1%
  T: 49.9%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3775845	12799982.8	0	3775845
2	1136640	3199995.7	0	1136640
3	407249	799998.9	0	407249
4	130340	199999.7	0	130340
5	46944	49999.9	0	46944
6	11439	12500.0	0	11439
7	6412	3125.0	0	6412
8	2529	781.2	0	2529
9	2859	195.3	0	2859
10	6917	48.8	1	1623 5294
11	10805	48.8	1	1660 9145
12	7184	48.8	1	1339 5845
13	7802	48.8	1	1253 6549
14	15523	48.8	1	1352 14171
15	11011	48.8	1	1380 9631
16	19627	48.8	1	1379 18248
17	8028	48.8	1	1260 6768
18	10129	48.8	1	1243 8886
19	10557	48.8	1	1360 9197
20	10365	48.8	1	1933 8432
21	12776	48.8	1	1464 11312
22	12701	48.8	1	1446 11255
23	22341	48.8	1	1633 20708
24	8534	48.8	1	1433 7101
25	16188	48.8	1	1462 14726
26	17711	48.8	1	1904 15807
27	25563	48.8	1	1639 23924
28	19212	48.8	1	1595 17617
29	14594	48.8	1	1853 12741
30	15380	48.8	1	1733 13647
31	8751	48.8	1	1590 7161
32	140008	48.8	1	1524 138484
33	9130	48.8	1	1420 7710
34	99750	48.8	1	1304 98446
35	54157	48.8	1	1556 52601
36	21966	48.8	1	1353 20613
37	29852	48.8	1	1503 28349
38	14619	48.8	1	1378 13241
39	11410	48.8	1	1249 10161
40	26745	48.8	1	1432 25313
41	37277	48.8	1	1410 35867
42	7782	48.8	1	1388 6394
43	7186	48.8	1	1858 5328
44	9566	48.8	1	1696 7870
45	8122	48.8	1	1838 6284
46	10894	48.8	1	1381 9513
47	10537	48.8	1	1584 8953
48	6820	48.8	1	1358 5462
49	9435	48.8	1	1472 7963
50	18978	48.8	1	1459 17519
51	7054	48.8	1	1320 5734
52	8685	48.8	1	1235 7450
53	12597	48.8	1	1465 11132
54	9723	48.8	1	1497 8226
55	15288	48.8	1	1341 13947
56	7823	48.8	1	1305 6518
57	10365	48.8	1	1713 8652
58	18383	48.8	1	1378 17005
59	13363	48.8	1	1281 12082
60	13076	48.8	1	1346 11730
61	10873	48.8	1	1437 9436
62	16643	48.8	1	1213 15430
63	12171	48.8	1	1333 10838
64	14466	48.8	1	1311 13155
65	13619	48.8	1	1302 12317
66	13202	48.8	1	1489 11713
67	11656	48.8	1	1359 10297
68	12120	48.8	1	1427 10693
69	15398	48.8	1	1687 13711
70	12567	48.8	1	1506 11061
71	14409	48.8	1	1382 13027
72	21852	48.8	1	1548 20304
73	20093	48.8	1	1432 18661
74	9454	48.8	1	1364 8090
75	9523	48.8	1	1421 8102
76	13512	48.8	1	1252 12260
77	10961	48.8	1	1252 9709
78	12887	48.8	1	1276 11611
79	10696	48.8	1	1510 9186
80	13613	48.8	1	1310 12303
81	24550	48.8	1	1426 23124
82	11659	48.8	1	1470 10189
83	16220	48.8	1	1411 14809
84	14286	48.8	1	1234 13052
85	9377	48.8	1	1308 8069
86	19432	48.8	1	1908 17524
87	13519	48.8	1	1520 11999
88	17087	48.8	1	1800 15287
89	9502	48.8	1	1333 8169
90	13051	48.8	1	1445 11606
91	17488	48.8	1	1410 16078
92	12130	48.8	1	1412 10718
93	17217	48.8	1	1263 15954
94	15022	48.8	1	1395 13627
95	29199	48.8	1	1685 27514
96	16208	48.8	1	1614 14594
97	9170	48.8	1	1423 7747
98	12856	48.8	1	1394 11462
99	9469	48.8	1	1249 8220
100	8652	48.8	1	1561 7091
101	10646	48.8	1	1151 9495
102	8876	48.8	1	1202 7674
103	15225	48.8	1	1242 13983
104	16730	48.8	1	1347 15383
105	13773	48.8	1	1233 12540
106	16348	48.8	1	1206 15142
107	22214	48.8	1	1209 21005
108	21427	48.8	1	1234 20193
109	10396	48.8	1	1085 9311
110	11689	48.8	1	1229 10460
111	13431	48.8	1	1276 12155
112	10083	48.8	1	1194 8889
113	20480	48.8	1	1170 19310
114	31086	48.8	1	1346 29740
115	12348	48.8	1	1251 11097
116	23682	48.8	1	1333 22349
117	11936	48.8	1	1433 10503
118	56254	48.8	1	1545 54709
119	15655	48.8	1	1131 14524
120	17707	48.8	1	1442 16265
121	25996	48.8	1	1230 24766
122	9212	48.8	1	1179 8033
123	10355	48.8	1	1113 9242
124	11570	48.8	1	1358 10212
125	17061	48.8	1	1228 15833
126	9040	48.8	1	1200 7840
127	9390	48.8	1	1520 7870
128	11176	48.8	1	1423 9753
129	13475	48.8	1	986 12489
130	17868	48.8	1	1148 16720
131	46469	48.8	1	1173 45296
132	33607	48.8	1	1134 32473
133	12234	48.8	1	1292 10942
134	50103	48.8	1	1131 48972
135	16292	48.8	1	1321 14971
136	13938	48.8	1	1254 12684
137	8763	48.8	1	1384 7379
138	7620	48.8	1	1378 6242
139	7076	48.8	1	1656 5420
140	8973	48.8	1	2228 6745
141	10638	48.8	1	2022 8616
142	16029	48.8	1	1567 14462
143	117023	48.8	1	1123 115900
144	10675	48.8	1	1642 9033
145	101001	48.8	1	1246 99755
146	17575	48.8	1	647 16928
147	5299	48.8	1	568 4731
