
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 80.63 s (2 µs/read; 32.66 M reads/minute).

=== Summary ===

Total reads processed:              43,882,525
Reads with adapters:                 8,085,220 (18.4%)
Reads written (passing filters):    43,882,525 (100.0%)

Total basepairs processed: 6,447,987,656 bp
Quality-trimmed:               1,217,521 bp (0.0%)
Total written (filtered):  6,115,087,854 bp (94.8%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8085220 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 20.6%
  G: 17.4%
  T: 61.6%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3037354	10970631.2	0	3037354
2	1131541	2742657.8	0	1131541
3	375361	685664.5	0	375361
4	116236	171416.1	0	116236
5	53335	42854.0	0	53335
6	9659	10713.5	0	9659
7	3423	2678.4	0	3423
8	1387	669.6	0	1387
9	1409	167.4	0	1409
10	3700	41.8	1	990 2710
11	7575	41.8	1	1007 6568
12	6246	41.8	1	1033 5213
13	7266	41.8	1	919 6347
14	8898	41.8	1	1035 7863
15	8298	41.8	1	952 7346
16	22851	41.8	1	1187 21664
17	7063	41.8	1	947 6116
18	8905	41.8	1	1227 7678
19	11086	41.8	1	1188 9898
20	8921	41.8	1	1336 7585
21	12222	41.8	1	1208 11014
22	11733	41.8	1	1118 10615
23	21971	41.8	1	1281 20690
24	6251	41.8	1	992 5259
25	19250	41.8	1	1088 18162
26	17390	41.8	1	1477 15913
27	35087	41.8	1	1200 33887
28	27708	41.8	1	1253 26455
29	14048	41.8	1	1750 12298
30	19867	41.8	1	1682 18185
31	7230	41.8	1	1101 6129
32	202979	41.8	1	1358 201621
33	8425	41.8	1	1214 7211
34	149374	41.8	1	1212 148162
35	82443	41.8	1	1176 81267
36	26710	41.8	1	1135 25575
37	39833	41.8	1	1054 38779
38	15117	41.8	1	1024 14093
39	6509	41.8	1	1099 5410
40	36323	41.8	1	1252 35071
41	30471	41.8	1	1319 29152
42	5837	41.8	1	1299 4538
43	5640	41.8	1	1867 3773
44	6143	41.8	1	1677 4466
45	5253	41.8	1	1463 3790
46	7926	41.8	1	1087 6839
47	6952	41.8	1	1207 5745
48	5024	41.8	1	1127 3897
49	6202	41.8	1	1083 5119
50	16401	41.8	1	1117 15284
51	5337	41.8	1	981 4356
52	6085	41.8	1	1015 5070
53	10157	41.8	1	1244 8913
54	7680	41.8	1	1266 6414
55	11476	41.8	1	1116 10360
56	6108	41.8	1	1304 4804
57	7005	41.8	1	1503 5502
58	11725	41.8	1	964 10761
59	10766	41.8	1	927 9839
60	10520	41.8	1	1061 9459
61	7669	41.8	1	1218 6451
62	11621	41.8	1	927 10694
63	7754	41.8	1	960 6794
64	9907	41.8	1	855 9052
65	9608	41.8	1	1031 8577
66	9795	41.8	1	1056 8739
67	9455	41.8	1	1030 8425
68	9258	41.8	1	1011 8247
69	9189	41.8	1	1096 8093
70	9656	41.8	1	1082 8574
71	11072	41.8	1	1106 9966
72	13917	41.8	1	1048 12869
73	11715	41.8	1	956 10759
74	6671	41.8	1	891 5780
75	8536	41.8	1	953 7583
76	11652	41.8	1	1041 10611
77	8270	41.8	1	1084 7186
78	8807	41.8	1	968 7839
79	7731	41.8	1	1301 6430
80	12755	41.8	1	1227 11528
81	27262	41.8	1	1241 26021
82	9465	41.8	1	1194 8271
83	14936	41.8	1	1148 13788
84	7775	41.8	1	1069 6706
85	5964	41.8	1	933 5031
86	13603	41.8	1	1167 12436
87	12031	41.8	1	1113 10918
