
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-002_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-002_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 98.03 s (2 µs/read; 26.20 M reads/minute).

=== Summary ===

Total reads processed:              42,800,093
Reads with adapters:                15,434,619 (36.1%)
Reads written (passing filters):    42,800,093 (100.0%)

Total basepairs processed: 6,226,987,381 bp
Quality-trimmed:               2,644,644 bp (0.0%)
Total written (filtered):  6,065,699,754 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15434619 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.7%
  C: 30.8%
  G: 31.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9177889	10700023.2	0	9177889
2	2746393	2675005.8	0	2746393
3	1170668	668751.5	0	1170668
4	325264	167187.9	0	325264
5	139646	41797.0	0	139646
6	34325	10449.2	0	34325
7	6283	2612.3	0	6283
8	4345	653.1	0	4345
9	2516	163.3	0	2516
10	58980	40.8	1	1303 57677
11	11726	40.8	1	1204 10522
12	12191	40.8	1	1291 10900
13	14104	40.8	1	1320 12784
14	19467	40.8	1	1270 18197
15	26611	40.8	1	1192 25419
16	48445	40.8	1	1458 46987
17	22539	40.8	1	1459 21080
18	12454	40.8	1	1522 10932
19	11387	40.8	1	1674 9713
20	11144	40.8	1	1601 9543
21	7546	40.8	1	1611 5935
22	12727	40.8	1	1329 11398
23	9704	40.8	1	1326 8378
24	10949	40.8	1	1147 9802
25	8727	40.8	1	1319 7408
26	29348	40.8	1	1438 27910
27	9786	40.8	1	1338 8448
28	14876	40.8	1	1270 13606
29	21474	40.8	1	1235 20239
30	17291	40.8	1	1365 15926
31	7642	40.8	1	1325 6317
32	7576	40.8	1	1352 6224
33	11423	40.8	1	1428 9995
34	10859	40.8	1	1373 9486
35	11337	40.8	1	1288 10049
36	9041	40.8	1	1370 7671
37	14472	40.8	1	1240 13232
38	6572	40.8	1	1277 5295
39	11054	40.8	1	1242 9812
40	8438	40.8	1	1237 7201
41	14838	40.8	1	1306 13532
42	12719	40.8	1	1344 11375
43	9386	40.8	1	1185 8201
44	10784	40.8	1	1194 9590
45	14336	40.8	1	1217 13119
46	11063	40.8	1	1105 9958
47	13774	40.8	1	1157 12617
48	8690	40.8	1	1147 7543
49	8779	40.8	1	1157 7622
50	7589	40.8	1	1153 6436
51	11549	40.8	1	1236 10313
52	8017	40.8	1	1068 6949
53	10725	40.8	1	1072 9653
54	8965	40.8	1	1043 7922
55	8629	40.8	1	1067 7562
56	10728	40.8	1	1133 9595
57	10843	40.8	1	1103 9740
58	7557	40.8	1	1083 6474
59	6839	40.8	1	1245 5594
60	7367	40.8	1	1220 6147
61	10452	40.8	1	1101 9351
62	8899	40.8	1	1170 7729
63	13059	40.8	1	1155 11904
64	10304	40.8	1	1192 9112
65	8277	40.8	1	1100 7177
66	8069	40.8	1	1011 7058
67	11566	40.8	1	1026 10540
68	11891	40.8	1	1175 10716
69	8153	40.8	1	1320 6833
70	9127	40.8	1	1280 7847
71	13397	40.8	1	1479 11918
72	8196	40.8	1	1105 7091
73	7882	40.8	1	1172 6710
74	11900	40.8	1	1080 10820
75	15199	40.8	1	1105 14094
76	10037	40.8	1	1031 9006
77	9077	40.8	1	1108 7969
78	10992	40.8	1	1079 9913
79	17145	40.8	1	1379 15766
80	6498	40.8	1	1074 5424
81	8038	40.8	1	969 7069
82	10357	40.8	1	1016 9341
83	5947	40.8	1	1044 4903
84	11849	40.8	1	918 10931
85	14690	40.8	1	1475 13215
86	15262	40.8	1	1029 14233
87	25245	40.8	1	1046 24199
88	10923	40.8	1	1104 9819
89	16984	40.8	1	1081 15903
90	6833	40.8	1	1270 5563
91	40385	40.8	1	1231 39154
92	17773	40.8	1	955 16818
93	22747	40.8	1	1017 21730
94	10001	40.8	1	1015 8986
95	8151	40.8	1	1098 7053
96	36870	40.8	1	1269 35601
97	45501	40.8	1	1071 44430
98	28947	40.8	1	985 27962
99	39723	40.8	1	1061 38662
100	24675	40.8	1	1082 23593
101	7069	40.8	1	1136 5933
102	17089	40.8	1	1063 16026
103	11585	40.8	1	1059 10526
104	16933	40.8	1	1064 15869
105	7104	40.8	1	918 6186
106	22956	40.8	1	1075 21881
107	7986	40.8	1	1014 6972
108	8947	40.8	1	924 8023
109	9966	40.8	1	1033 8933
110	10903	40.8	1	1047 9856
111	6211	40.8	1	1085 5126
112	12857	40.8	1	1175 11682
113	6713	40.8	1	1046 5667
114	7447	40.8	1	1037 6410
115	7727	40.8	1	1126 6601
116	6547	40.8	1	1095 5452
117	7648	40.8	1	1023 6625
118	9182	40.8	1	948 8234
119	6681	40.8	1	912 5769
120	16305	40.8	1	1100 15205
121	9053	40.8	1	921 8132
122	7638	40.8	1	915 6723
123	9876	40.8	1	1052 8824
124	16595	40.8	1	936 15659
125	5947	40.8	1	952 4995
126	14693	40.8	1	998 13695
127	18696	40.8	1	981 17715
128	10391	40.8	1	1020 9371
129	8342	40.8	1	910 7432
130	31546	40.8	1	997 30549
131	6145	40.8	1	931 5214
132	6903	40.8	1	1057 5846
133	7570	40.8	1	1013 6557
134	6837	40.8	1	1034 5803
135	16777	40.8	1	851 15926
136	7918	40.8	1	880 7038
137	7965	40.8	1	902 7063
138	17874	40.8	1	1006 16868
139	8127	40.8	1	1137 6990
140	8725	40.8	1	1028 7697
141	10504	40.8	1	987 9517
142	9393	40.8	1	864 8529
143	5471	40.8	1	758 4713
144	7546	40.8	1	883 6663
145	7683	40.8	1	764 6919
146	7147	40.8	1	848 6299
147	5130	40.8	1	881 4249
148	7070	40.8	1	1293 5777
149	11481	40.8	1	2388 9093
150	16303	40.8	1	9834 6469

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-002_R2_001_val_2.fq.gz
=============================================
42800093 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 42800093

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1175225 (2.75%)
