
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-167_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-167_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.87 s (2 µs/read; 26.72 M reads/minute).

=== Summary ===

Total reads processed:              36,902,705
Reads with adapters:                 5,449,189 (14.8%)
Reads written (passing filters):    36,902,705 (100.0%)

Total basepairs processed: 5,244,555,991 bp
Quality-trimmed:               1,137,686 bp (0.0%)
Total written (filtered):  5,083,143,674 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5449189 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.7%
  G: 22.9%
  T: 49.2%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2498282	9225676.2	0	2498282
2	800799	2306419.1	0	800799
3	247865	576604.8	0	247865
4	87906	144151.2	0	87906
5	30456	36037.8	0	30456
6	6919	9009.4	0	6919
7	3906	2252.4	0	3906
8	1612	563.1	0	1612
9	1981	140.8	0	1981
10	4976	35.2	1	1114 3862
11	7071	35.2	1	1300 5771
12	5179	35.2	1	1066 4113
13	5132	35.2	1	926 4206
14	9382	35.2	1	1160 8222
15	7420	35.2	1	1289 6131
16	18247	35.2	1	1120 17127
17	4489	35.2	1	940 3549
18	5220	35.2	1	1012 4208
19	7618	35.2	1	1018 6600
20	6296	35.2	1	1927 4369
21	9259	35.2	1	1317 7942
22	9706	35.2	1	1118 8588
23	15402	35.2	1	1282 14120
24	5471	35.2	1	1212 4259
25	8391	35.2	1	1361 7030
26	13518	35.2	1	1563 11955
27	14494	35.2	1	1278 13216
28	11067	35.2	1	1164 9903
29	8918	35.2	1	1560 7358
30	9490	35.2	1	1416 8074
31	5910	35.2	1	1179 4731
32	96327	35.2	1	1257 95070
33	5948	35.2	1	1175 4773
34	84257	35.2	1	995 83262
35	48274	35.2	1	1195 47079
36	17179	35.2	1	1074 16105
37	19827	35.2	1	1073 18754
38	8338	35.2	1	949 7389
39	5835	35.2	1	954 4881
40	18542	35.2	1	1146 17396
41	13899	35.2	1	1258 12641
42	4979	35.2	1	1278 3701
43	4707	35.2	1	1506 3201
44	6228	35.2	1	1505 4723
45	4815	35.2	1	1590 3225
46	5687	35.2	1	1233 4454
47	5659	35.2	1	1259 4400
48	4543	35.2	1	1094 3449
49	5322	35.2	1	1126 4196
50	9966	35.2	1	976 8990
51	4678	35.2	1	929 3749
52	6167	35.2	1	965 5202
53	7685	35.2	1	1063 6622
54	5723	35.2	1	1128 4595
55	9283	35.2	1	971 8312
56	4965	35.2	1	939 4026
