
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.16 s (2 µs/read; 27.25 M reads/minute).

=== Summary ===

Total reads processed:              30,499,769
Reads with adapters:                10,627,031 (34.8%)
Reads written (passing filters):    30,499,769 (100.0%)

Total basepairs processed: 4,399,474,679 bp
Quality-trimmed:               1,783,350 bp (0.0%)
Total written (filtered):  4,290,990,000 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10627031 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.1%
  C: 30.9%
  G: 30.8%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6371366	7624942.2	0	6371366
2	1873005	1906235.6	0	1873005
3	818679	476558.9	0	818679
4	205333	119139.7	0	205333
5	96601	29784.9	0	96601
6	22205	7446.2	0	22205
7	3827	1861.6	0	3827
8	2098	465.4	0	2098
9	1589	116.3	0	1589
10	42513	29.1	1	902 41611
11	7860	29.1	1	838 7022
12	9372	29.1	1	961 8411
13	9505	29.1	1	902 8603
14	14388	29.1	1	889 13499
15	20006	29.1	1	878 19128
16	35401	29.1	1	1005 34396
17	18118	29.1	1	1100 17018
18	7905	29.1	1	1229 6676
19	7662	29.1	1	1290 6372
20	7198	29.1	1	1259 5939
21	4629	29.1	1	1224 3405
22	6988	29.1	1	1030 5958
23	5747	29.1	1	1045 4702
24	6261	29.1	1	853 5408
25	6383	29.1	1	1046 5337
26	22616	29.1	1	1102 21514
27	6721	29.1	1	1012 5709
28	12204	29.1	1	940 11264
29	14670	29.1	1	956 13714
30	13402	29.1	1	1010 12392
31	4626	29.1	1	913 3713
32	5206	29.1	1	991 4215
33	6654	29.1	1	976 5678
34	6742	29.1	1	907 5835
35	6906	29.1	1	811 6095
36	5428	29.1	1	891 4537
37	8779	29.1	1	887 7892
38	4248	29.1	1	939 3309
39	6844	29.1	1	808 6036
40	5826	29.1	1	889 4937
41	10564	29.1	1	817 9747
42	8091	29.1	1	1007 7084
43	5789	29.1	1	862 4927
44	7007	29.1	1	796 6211
45	9041	29.1	1	763 8278
46	6110	29.1	1	778 5332
47	11074	29.1	1	845 10229
48	5338	29.1	1	808 4530
49	5854	29.1	1	946 4908
50	4704	29.1	1	805 3899
51	8045	29.1	1	859 7186
52	4982	29.1	1	780 4202
53	6596	29.1	1	674 5922
54	5919	29.1	1	684 5235
55	5383	29.1	1	786 4597
56	6580	29.1	1	762 5818
57	7753	29.1	1	845 6908
58	5050	29.1	1	910 4140
59	4417	29.1	1	942 3475
60	5024	29.1	1	838 4186
61	6847	29.1	1	801 6046
62	5777	29.1	1	826 4951
63	9370	29.1	1	916 8454
64	6396	29.1	1	987 5409
65	5400	29.1	1	788 4612
66	5496	29.1	1	918 4578
67	7063	29.1	1	800 6263
68	6503	29.1	1	870 5633
69	5139	29.1	1	889 4250
70	5943	29.1	1	870 5073
71	9068	29.1	1	818 8250
72	5341	29.1	1	797 4544
73	5145	29.1	1	810 4335
74	8305	29.1	1	900 7405
75	10286	29.1	1	830 9456
76	6719	29.1	1	747 5972
77	6250	29.1	1	737 5513
78	7113	29.1	1	722 6391
79	10236	29.1	1	918 9318
80	3997	29.1	1	664 3333
81	5300	29.1	1	722 4578
82	6627	29.1	1	751 5876
83	3801	29.1	1	797 3004
84	7750	29.1	1	731 7019
85	9402	29.1	1	1074 8328
86	9427	29.1	1	678 8749
87	15136	29.1	1	776 14360
88	6610	29.1	1	868 5742
89	11439	29.1	1	791 10648
90	4451	29.1	1	944 3507
91	27096	29.1	1	856 26240
92	11386	29.1	1	747 10639
93	15255	29.1	1	788 14467
94	6685	29.1	1	748 5937
95	5025	29.1	1	726 4299
96	26092	29.1	1	835 25257
97	33165	29.1	1	691 32474
98	19095	29.1	1	645 18450
99	27623	29.1	1	640 26983
100	16772	29.1	1	649 16123
101	4281	29.1	1	694 3587
102	11592	29.1	1	740 10852
103	8140	29.1	1	722 7418
104	13975	29.1	1	702 13273
105	4174	29.1	1	649 3525
106	18676	29.1	1	816 17860
107	5395	29.1	1	793 4602
108	5434	29.1	1	758 4676
109	6677	29.1	1	747 5930
110	6286	29.1	1	759 5527
111	3849	29.1	1	646 3203
112	7756	29.1	1	924 6832
113	4238	29.1	1	783 3455
114	4800	29.1	1	663 4137
115	4750	29.1	1	715 4035
116	4353	29.1	1	824 3529
117	4972	29.1	1	662 4310
118	5617	29.1	1	680 4937
119	4079	29.1	1	654 3425
120	9205	29.1	1	772 8433
121	5001	29.1	1	659 4342
122	4875	29.1	1	675 4200
123	6129	29.1	1	716 5413
124	10430	29.1	1	678 9752
125	3791	29.1	1	620 3171
126	11525	29.1	1	672 10853
127	14418	29.1	1	810 13608
128	6047	29.1	1	695 5352
129	5789	29.1	1	678 5111
130	25708	29.1	1	548 25160
131	4181	29.1	1	767 3414
132	4519	29.1	1	678 3841
133	5468	29.1	1	652 4816
134	4407	29.1	1	701 3706
135	12285	29.1	1	583 11702
136	4485	29.1	1	574 3911
137	5749	29.1	1	673 5076
138	13464	29.1	1	636 12828
139	4506	29.1	1	682 3824
140	4973	29.1	1	647 4326
141	7224	29.1	1	676 6548
142	5831	29.1	1	642 5189
143	3442	29.1	1	587 2855
144	4620	29.1	1	622 3998
145	4989	29.1	1	534 4455
146	4825	29.1	1	622 4203
147	3175	29.1	1	650 2525
148	4978	29.1	1	917 4061
149	7301	29.1	1	1829 5472
150	11284	29.1	1	6814 4470

