
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 64.55 s (3 µs/read; 23.59 M reads/minute).

=== Summary ===

Total reads processed:              25,383,543
Reads with adapters:                 8,440,031 (33.3%)
Reads written (passing filters):    25,383,543 (100.0%)

Total basepairs processed: 3,674,484,183 bp
Quality-trimmed:               2,076,842 bp (0.1%)
Total written (filtered):  3,593,453,763 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 8440031 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.3%
  C: 33.3%
  G: 30.1%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5290738	6345885.8	0	5290738
2	1454687	1586471.4	0	1454687
3	544638	396617.9	0	544638
4	176035	99154.5	0	176035
5	68778	24788.6	0	68778
6	16937	6197.2	0	16937
7	3629	1549.3	0	3629
8	1435	387.3	0	1435
9	1499	96.8	0	1499
10	20210	24.2	1	946 19264
11	5683	24.2	1	1011 4672
12	5786	24.2	1	907 4879
13	6746	24.2	1	966 5780
14	8433	24.2	1	977 7456
15	11037	24.2	1	981 10056
16	20467	24.2	1	1043 19424
17	9916	24.2	1	1120 8796
18	6178	24.2	1	1167 5011
19	6086	24.2	1	1210 4876
20	5634	24.2	1	1309 4325
21	4167	24.2	1	1201 2966
22	5106	24.2	1	1062 4044
23	5136	24.2	1	989 4147
24	4374	24.2	1	834 3540
25	5099	24.2	1	1095 4004
26	12456	24.2	1	1002 11454
27	5312	24.2	1	1035 4277
28	7498	24.2	1	1001 6497
29	7774	24.2	1	1005 6769
30	7558	24.2	1	968 6590
31	4210	24.2	1	953 3257
32	4790	24.2	1	990 3800
33	5323	24.2	1	1041 4282
34	5738	24.2	1	994 4744
35	5583	24.2	1	903 4680
36	5262	24.2	1	989 4273
37	6863	24.2	1	829 6034
38	3991	24.2	1	970 3021
39	6472	24.2	1	899 5573
40	4603	24.2	1	1006 3597
41	7699	24.2	1	855 6844
42	6092	24.2	1	913 5179
43	4780	24.2	1	841 3939
44	5482	24.2	1	828 4654
45	7132	24.2	1	783 6349
46	4695	24.2	1	866 3829
47	7403	24.2	1	900 6503
48	4536	24.2	1	810 3726
49	4759	24.2	1	939 3820
50	4341	24.2	1	791 3550
51	5379	24.2	1	834 4545
52	4536	24.2	1	827 3709
53	4877	24.2	1	736 4141
54	4879	24.2	1	709 4170
55	4547	24.2	1	721 3826
56	5512	24.2	1	739 4773
57	5291	24.2	1	859 4432
