
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 60.04 s (2 µs/read; 25.37 M reads/minute).

=== Summary ===

Total reads processed:              25,383,543
Reads with adapters:                 3,665,309 (14.4%)
Reads written (passing filters):    25,383,543 (100.0%)

Total basepairs processed: 3,680,011,054 bp
Quality-trimmed:                 978,819 bp (0.0%)
Total written (filtered):  3,576,126,049 bp (97.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3665309 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.1%
  G: 26.0%
  T: 44.7%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1747418	6345885.8	0	1747418
2	531096	1586471.4	0	531096
3	176518	396617.9	0	176518
4	58415	99154.5	0	58415
5	20632	24788.6	0	20632
6	5743	6197.2	0	5743
7	2600	1549.3	0	2600
8	1333	387.3	0	1333
9	1539	96.8	0	1539
10	3406	24.2	1	1115 2291
11	4695	24.2	1	1089 3606
12	3993	24.2	1	953 3040
13	4197	24.2	1	813 3384
14	7459	24.2	1	895 6564
15	5343	24.2	1	900 4443
16	9097	24.2	1	833 8264
17	4221	24.2	1	875 3346
18	5402	24.2	1	818 4584
19	5163	24.2	1	890 4273
20	5025	24.2	1	1204 3821
21	6660	24.2	1	1051 5609
22	5295	24.2	1	1051 4244
23	9810	24.2	1	1027 8783
24	4351	24.2	1	968 3383
25	6813	24.2	1	926 5887
26	7907	24.2	1	1017 6890
27	10790	24.2	1	940 9850
28	9037	24.2	1	910 8127
29	6279	24.2	1	1112 5167
30	7009	24.2	1	1080 5929
31	4492	24.2	1	1049 3443
32	41079	24.2	1	1048 40031
33	4440	24.2	1	961 3479
34	28802	24.2	1	872 27930
35	16402	24.2	1	1048 15354
36	7693	24.2	1	1008 6685
37	8204	24.2	1	848 7356
38	5426	24.2	1	851 4575
39	4234	24.2	1	896 3338
40	9443	24.2	1	939 8504
41	7657	24.2	1	1074 6583
42	4131	24.2	1	1097 3034
43	3767	24.2	1	1064 2703
44	4203	24.2	1	1063 3140
45	3848	24.2	1	1182 2666
46	4488	24.2	1	839 3649
47	4340	24.2	1	852 3488
48	3547	24.2	1	802 2745
49	4103	24.2	1	975 3128
50	6010	24.2	1	829 5181
51	3543	24.2	1	821 2722
52	4851	24.2	1	842 4009
53	6278	24.2	1	845 5433
54	4469	24.2	1	1040 3429
55	6573	24.2	1	1007 5566
56	4488	24.2	1	1269 3219
57	5225	24.2	1	1210 4015
