
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-194_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-194_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 69.27 s (2 µs/read; 26.30 M reads/minute).

=== Summary ===

Total reads processed:              30,361,356
Reads with adapters:                 4,571,795 (15.1%)
Reads written (passing filters):    30,361,356 (100.0%)

Total basepairs processed: 4,361,366,427 bp
Quality-trimmed:                 927,183 bp (0.0%)
Total written (filtered):  4,224,629,334 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4571795 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.7%
  G: 22.8%
  T: 50.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2057953	7590339.0	0	2057953
2	681168	1897584.8	0	681168
3	210837	474396.2	0	210837
4	71723	118599.0	0	71723
5	30498	29649.8	0	30498
6	5768	7412.4	0	5768
7	2601	1853.1	0	2601
8	1303	463.3	0	1303
9	1248	115.8	0	1248
10	3361	29.0	1	851 2510
11	5040	29.0	1	794 4246
12	3801	29.0	1	726 3075
13	4025	29.0	1	717 3308
14	7568	29.0	1	872 6696
15	5733	29.0	1	719 5014
16	13500	29.0	1	848 12652
17	3947	29.0	1	745 3202
18	4383	29.0	1	791 3592
19	6351	29.0	1	873 5478
20	4678	29.0	1	1293 3385
21	8841	29.0	1	985 7856
22	8366	29.0	1	911 7455
23	14753	29.0	1	1003 13750
24	4263	29.0	1	789 3474
25	7197	29.0	1	955 6242
26	13422	29.0	1	1251 12171
27	13119	29.0	1	1010 12109
28	11265	29.0	1	962 10303
29	7858	29.0	1	1534 6324
30	9412	29.0	1	1499 7913
31	4657	29.0	1	913 3744
32	80578	29.0	1	998 79580
33	5168	29.0	1	956 4212
34	75169	29.0	1	896 74273
35	41824	29.0	1	968 40856
36	15031	29.0	1	786 14245
37	23023	29.0	1	872 22151
38	8728	29.0	1	773 7955
39	4656	29.0	1	758 3898
40	18122	29.0	1	859 17263
41	14559	29.0	1	983 13576
42	3712	29.0	1	907 2805
43	3855	29.0	1	1204 2651
44	4690	29.0	1	1204 3486
45	3973	29.0	1	1223 2750
46	4839	29.0	1	897 3942
47	4288	29.0	1	998 3290
48	3494	29.0	1	750 2744
49	4396	29.0	1	861 3535
50	9269	29.0	1	835 8434
51	3930	29.0	1	731 3199
52	6305	29.0	1	759 5546
53	6541	29.0	1	734 5807
54	5016	29.0	1	813 4203
55	8189	29.0	1	810 7379
56	4028	29.0	1	915 3113
57	5886	29.0	1	1726 4160
58	8058	29.0	1	996 7062
59	6589	29.0	1	738 5851
60	6733	29.0	1	928 5805
61	5124	29.0	1	983 4141
62	6166	29.0	1	677 5489
63	5670	29.0	1	731 4939
64	6394	29.0	1	783 5611
65	5350	29.0	1	680 4670
66	5503	29.0	1	859 4644
67	6023	29.0	1	860 5163
68	6670	29.0	1	892 5778
69	6985	29.0	1	1068 5917
70	5721	29.0	1	926 4795
71	7747	29.0	1	830 6917
72	8506	29.0	1	1068 7438
73	8151	29.0	1	849 7302
74	4718	29.0	1	807 3911
75	4842	29.0	1	762 4080
76	6597	29.0	1	714 5883
77	6159	29.0	1	691 5468
78	7498	29.0	1	673 6825
79	5778	29.0	1	761 5017
80	7208	29.0	1	589 6619
81	12323	29.0	1	744 11579
82	5671	29.0	1	690 4981
83	8896	29.0	1	874 8022
84	6741	29.0	1	642 6099
85	4224	29.0	1	579 3645
86	9047	29.0	1	1176 7871
87	6446	29.0	1	860 5586
88	7197	29.0	1	1012 6185
89	4397	29.0	1	661 3736
90	5871	29.0	1	681 5190
91	6463	29.0	1	715 5748
92	7243	29.0	1	742 6501
93	9902	29.0	1	746 9156
94	7318	29.0	1	732 6586
95	12695	29.0	1	945 11750
96	6276	29.0	1	1003 5273
97	4761	29.0	1	774 3987
98	6697	29.0	1	712 5985
99	5028	29.0	1	706 4322
100	4384	29.0	1	735 3649
101	5295	29.0	1	670 4625
102	4282	29.0	1	749 3533
103	5784	29.0	1	658 5126
104	6453	29.0	1	654 5799
105	5591	29.0	1	629 4962
106	7417	29.0	1	614 6803
107	9263	29.0	1	705 8558
108	12408	29.0	1	707 11701
109	5513	29.0	1	636 4877
110	6153	29.0	1	800 5353
111	5979	29.0	1	729 5250
112	5058	29.0	1	813 4245
113	9652	29.0	1	695 8957
114	16127	29.0	1	813 15314
115	6401	29.0	1	687 5714
116	11985	29.0	1	787 11198
117	5453	29.0	1	847 4606
118	22288	29.0	1	1008 21280
119	7904	29.0	1	750 7154
120	8925	29.0	1	993 7932
121	14000	29.0	1	699 13301
122	3922	29.0	1	664 3258
123	5561	29.0	1	648 4913
124	5619	29.0	1	751 4868
125	7046	29.0	1	727 6319
126	4794	29.0	1	700 4094
127	5270	29.0	1	813 4457
128	6326	29.0	1	975 5351
129	8508	29.0	1	577 7931
130	8484	29.0	1	706 7778
131	49954	29.0	1	710 49244
132	29559	29.0	1	860 28699
133	6341	29.0	1	926 5415
134	19017	29.0	1	729 18288
135	10779	29.0	1	934 9845
136	7192	29.0	1	927 6265
137	6515	29.0	1	929 5586
138	4943	29.0	1	852 4091
139	4296	29.0	1	1071 3225
140	5370	29.0	1	1445 3925
141	6701	29.0	1	1089 5612
142	10441	29.0	1	807 9634
143	104366	29.0	1	662 103704
144	6633	29.0	1	1150 5483
145	104184	29.0	1	964 103220
146	12879	29.0	1	392 12487
147	2821	29.0	1	466 2355
148	45953	29.0	1	184 45769
149	2038	29.0	1	438 1600
150	6674	29.0	1	135 6539

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-194_R1_001_val_1.fq.gz
=============================================
30361356 sequences processed in total

