
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-131_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-131_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 105.63 s (2 µs/read; 29.05 M reads/minute).

=== Summary ===

Total reads processed:              51,132,061
Reads with adapters:                16,885,445 (33.0%)
Reads written (passing filters):    51,132,061 (100.0%)

Total basepairs processed: 7,205,701,160 bp
Quality-trimmed:               2,754,864 bp (0.0%)
Total written (filtered):  7,025,139,275 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16885445 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 43.7%
  C: 30.7%
  G: 25.4%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9901162	12783015.2	0	9901162
2	2955111	3195753.8	0	2955111
3	1386572	798938.5	0	1386572
4	382473	199734.6	0	382473
5	152633	49933.7	0	152633
6	41105	12483.4	0	41105
7	6752	3120.9	0	6752
8	3364	780.2	0	3364
9	2359	195.1	0	2359
10	54516	48.8	1	1159 53357
11	12375	48.8	1	1280 11095
12	14490	48.8	1	1487 13003
13	14837	48.8	1	1307 13530
14	19466	48.8	1	1384 18082
15	25453	48.8	1	1369 24084
16	55193	48.8	1	1790 53403
17	25740	48.8	1	1744 23996
18	14868	48.8	1	1913 12955
19	13494	48.8	1	2370 11124
20	12753	48.8	1	2096 10657
21	7695	48.8	1	2020 5675
22	12413	48.8	1	1720 10693
23	10882	48.8	1	1621 9261
24	9282	48.8	1	1334 7948
25	11984	48.8	1	1474 10510
26	29489	48.8	1	1627 27862
27	18210	48.8	1	1532 16678
28	16570	48.8	1	1413 15157
29	14924	48.8	1	1364 13560
30	20163	48.8	1	1485 18678
31	8407	48.8	1	1426 6981
32	8566	48.8	1	1418 7148
33	11480	48.8	1	1542 9938
34	11990	48.8	1	1408 10582
35	12976	48.8	1	1326 11650
36	11153	48.8	1	1743 9410
37	8903	48.8	1	1402 7501
38	7475	48.8	1	1538 5937
39	19627	48.8	1	1472 18155
40	10786	48.8	1	1618 9168
41	32970	48.8	1	1401 31569
42	13908	48.8	1	1556 12352
43	11502	48.8	1	1414 10088
44	11556	48.8	1	1103 10453
45	14123	48.8	1	1178 12945
46	11508	48.8	1	1173 10335
47	16793	48.8	1	1211 15582
48	9311	48.8	1	1230 8081
49	10745	48.8	1	1348 9397
50	8385	48.8	1	1290 7095
51	14700	48.8	1	1247 13453
52	12202	48.8	1	1143 11059
53	13298	48.8	1	1080 12218
54	11628	48.8	1	1102 10526
55	10250	48.8	1	1083 9167
56	12372	48.8	1	1295 11077
57	12111	48.8	1	1280 10831
58	8454	48.8	1	1569 6885
59	7401	48.8	1	1569 5832
60	8369	48.8	1	1376 6993
61	12152	48.8	1	1313 10839
62	8950	48.8	1	1361 7589
63	18675	48.8	1	1510 17165
64	15047	48.8	1	1577 13470
65	12414	48.8	1	1326 11088
66	11056	48.8	1	1336 9720
67	10997	48.8	1	1144 9853
68	9468	48.8	1	1321 8147
69	8548	48.8	1	1342 7206
70	11351	48.8	1	1527 9824
71	14825	48.8	1	1332 13493
72	9872	48.8	1	1533 8339
73	8445	48.8	1	1590 6855
74	14763	48.8	1	1426 13337
75	20256	48.8	1	1262 18994
76	11937	48.8	1	1177 10760
77	10090	48.8	1	1210 8880
78	11604	48.8	1	1309 10295
79	18642	48.8	1	1619 17023
80	7244	48.8	1	1181 6063
81	9998	48.8	1	1108 8890
82	11696	48.8	1	1166 10530
83	6927	48.8	1	1153 5774
84	12767	48.8	1	1185 11582
85	13549	48.8	1	2010 11539
86	17980	48.8	1	1142 16838
87	29228	48.8	1	1165 28063
88	12097	48.8	1	1317 10780
89	16693	48.8	1	1197 15496
90	8103	48.8	1	1610 6493
91	46282	48.8	1	1127 45155
92	21754	48.8	1	1066 20688
93	29493	48.8	1	1247 28246
94	12146	48.8	1	1067 11079
95	9340	48.8	1	1093 8247
96	35065	48.8	1	1199 33866
97	45620	48.8	1	1074 44546
98	30449	48.8	1	1032 29417
99	38568	48.8	1	1286 37282
100	30601	48.8	1	1169 29432
101	7729	48.8	1	1414 6315
102	22088	48.8	1	1199 20889
103	15416	48.8	1	1272 14144
104	23460	48.8	1	1166 22294
105	7883	48.8	1	1033 6850
106	34490	48.8	1	1248 33242
107	11316	48.8	1	1217 10099
108	10596	48.8	1	1276 9320
109	13791	48.8	1	1175 12616
110	10729	48.8	1	1377 9352
111	7348	48.8	1	1289 6059
112	11849	48.8	1	1188 10661
113	6661	48.8	1	1384 5277
114	7947	48.8	1	1059 6888
115	8903	48.8	1	1138 7765
116	7606	48.8	1	1304 6302
117	8771	48.8	1	1243 7528
118	9401	48.8	1	1052 8349
119	6886	48.8	1	915 5971
120	17935	48.8	1	1090 16845
121	8628	48.8	1	983 7645
122	8987	48.8	1	1073 7914
123	11200	48.8	1	1074 10126
124	15361	48.8	1	1047 14314
125	6058	48.8	1	928 5130
126	18508	48.8	1	1024 17484
127	24249	48.8	1	1106 23143
128	8739	48.8	1	1000 7739
129	9729	48.8	1	1100 8629
130	39217	48.8	1	1178 38039
131	6317	48.8	1	957 5360
132	7096	48.8	1	952 6144
133	8605	48.8	1	923 7682
134	7814	48.8	1	905 6909
135	20029	48.8	1	807 19222
136	6670	48.8	1	845 5825
137	8848	48.8	1	871 7977
138	21679	48.8	1	915 20764
139	7574	48.8	1	982 6592
140	7323	48.8	1	938 6385
141	13846	48.8	1	870 12976
142	9569	48.8	1	849 8720
143	5735	48.8	1	645 5090
144	7998	48.8	1	835 7163
145	7337	48.8	1	683 6654
146	8313	48.8	1	715 7598
147	4474	48.8	1	849 3625
148	6723	48.8	1	1242 5481
149	10378	48.8	1	2039 8339
150	13667	48.8	1	6879 6788

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-131_R2_001_val_2.fq.gz
=============================================
51132061 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 51132061

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 937640 (1.83%)
