
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 72.70 s (2 µs/read; 25.87 M reads/minute).

=== Summary ===

Total reads processed:              31,342,733
Reads with adapters:                11,756,452 (37.5%)
Reads written (passing filters):    31,342,733 (100.0%)

Total basepairs processed: 4,616,335,851 bp
Quality-trimmed:               2,070,406 bp (0.0%)
Total written (filtered):  4,499,700,285 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11756452 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.5%
  C: 30.7%
  G: 29.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6978708	7835683.2	0	6978708
2	2174416	1958920.8	0	2174416
3	950872	489730.2	0	950872
4	247064	122432.6	0	247064
5	110366	30608.1	0	110366
6	23862	7652.0	0	23862
7	4259	1913.0	0	4259
8	2573	478.3	0	2573
9	1896	119.6	0	1896
10	39996	29.9	1	961 39035
11	6392	29.9	1	901 5491
12	6593	29.9	1	1070 5523
13	9440	29.9	1	882 8558
14	9579	29.9	1	792 8787
15	13771	29.9	1	863 12908
16	31922	29.9	1	992 30930
17	13829	29.9	1	965 12864
18	8124	29.9	1	1044 7080
19	7655	29.9	1	1049 6606
20	7655	29.9	1	1041 6614
21	4766	29.9	1	1124 3642
22	8111	29.9	1	1024 7087
23	5591	29.9	1	915 4676
24	6769	29.9	1	791 5978
25	5711	29.9	1	940 4771
26	22042	29.9	1	942 21100
27	5850	29.9	1	934 4916
28	9235	29.9	1	987 8248
29	13307	29.9	1	898 12409
30	13991	29.9	1	984 13007
31	4510	29.9	1	848 3662
32	5032	29.9	1	899 4133
33	7465	29.9	1	910 6555
34	7455	29.9	1	916 6539
35	7420	29.9	1	870 6550
36	5762	29.9	1	954 4808
37	7888	29.9	1	869 7019
38	4030	29.9	1	985 3045
39	9357	29.9	1	854 8503
40	5667	29.9	1	898 4769
41	10847	29.9	1	837 10010
42	7887	29.9	1	896 6991
43	5428	29.9	1	922 4506
44	6209	29.9	1	774 5435
45	8874	29.9	1	817 8057
46	5258	29.9	1	778 4480
47	11165	29.9	1	770 10395
48	5255	29.9	1	816 4439
49	5133	29.9	1	850 4283
50	5114	29.9	1	712 4402
51	8873	29.9	1	741 8132
52	4321	29.9	1	676 3645
53	5974	29.9	1	657 5317
54	5869	29.9	1	668 5201
55	4697	29.9	1	659 4038
56	6593	29.9	1	644 5949
57	7465	29.9	1	789 6676
58	4472	29.9	1	787 3685
