
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 57.62 s (2 µs/read; 26.86 M reads/minute).

=== Summary ===

Total reads processed:              25,792,233
Reads with adapters:                 7,929,193 (30.7%)
Reads written (passing filters):    25,792,233 (100.0%)

Total basepairs processed: 3,480,355,832 bp
Quality-trimmed:               1,751,979 bp (0.1%)
Total written (filtered):  3,403,090,894 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 7929193 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.8%
  C: 32.3%
  G: 30.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	4942091	6448058.2	0	4942091
2	1295948	1612014.6	0	1295948
3	537732	403003.6	0	537732
4	134277	100750.9	0	134277
5	58294	25187.7	0	58294
6	15450	6296.9	0	15450
7	2817	1574.2	0	2817
8	1341	393.6	0	1341
9	1142	98.4	0	1142
10	32477	24.6	1	663 31814
11	7627	24.6	1	566 7061
12	11234	24.6	1	667 10567
13	7243	24.6	1	622 6621
14	14938	24.6	1	648 14290
15	19732	24.6	1	650 19082
16	30220	24.6	1	778 29442
17	19634	24.6	1	811 18823
18	6653	24.6	1	958 5695
19	5901	24.6	1	1019 4882
20	5691	24.6	1	1085 4606
21	3917	24.6	1	1094 2823
22	5720	24.6	1	889 4831
23	5179	24.6	1	827 4352
24	5206	24.6	1	753 4453
25	6063	24.6	1	795 5268
26	16887	24.6	1	950 15937
27	7851	24.6	1	794 7057
28	17449	24.6	1	742 16707
29	15357	24.6	1	829 14528
30	10050	24.6	1	819 9231
31	4242	24.6	1	875 3367
32	4415	24.6	1	779 3636
33	4961	24.6	1	746 4215
34	5513	24.6	1	805 4708
35	5348	24.6	1	774 4574
36	4547	24.6	1	827 3720
37	6335	24.6	1	756 5579
38	3989	24.6	1	738 3251
39	5815	24.6	1	742 5073
40	5629	24.6	1	828 4801
41	9516	24.6	1	767 8749
42	6344	24.6	1	817 5527
43	5119	24.6	1	723 4396
44	5688	24.6	1	683 5005
45	6891	24.6	1	621 6270
46	5641	24.6	1	648 4993
47	7036	24.6	1	682 6354
48	4074	24.6	1	749 3325
49	4372	24.6	1	723 3649
50	3943	24.6	1	687 3256
51	6258	24.6	1	676 5582
52	5247	24.6	1	650 4597
53	6054	24.6	1	595 5459
54	5279	24.6	1	625 4654
55	4932	24.6	1	596 4336
56	5449	24.6	1	596 4853
57	6371	24.6	1	668 5703
58	4635	24.6	1	723 3912
59	3772	24.6	1	696 3076
60	4097	24.6	1	671 3426
61	5234	24.6	1	646 4588
62	4773	24.6	1	667 4106
63	7944	24.6	1	751 7193
64	5666	24.6	1	744 4922
65	4992	24.6	1	684 4308
66	5415	24.6	1	636 4779
67	5617	24.6	1	679 4938
68	5052	24.6	1	706 4346
69	4161	24.6	1	753 3408
70	4662	24.6	1	684 3978
71	6737	24.6	1	655 6082
72	4443	24.6	1	685 3758
73	4284	24.6	1	758 3526
74	6034	24.6	1	649 5385
75	6991	24.6	1	613 6378
76	5134	24.6	1	545 4589
77	4843	24.6	1	556 4287
78	5623	24.6	1	617 5006
79	7281	24.6	1	782 6499
80	3458	24.6	1	574 2884
81	4142	24.6	1	649 3493
82	4485	24.6	1	578 3907
83	3469	24.6	1	647 2822
84	6063	24.6	1	695 5368
85	6817	24.6	1	869 5948
86	7376	24.6	1	579 6797
87	10518	24.6	1	575 9943
88	5244	24.6	1	720 4524
89	7583	24.6	1	597 6986
90	3853	24.6	1	722 3131
91	18097	24.6	1	727 17370
92	8137	24.6	1	634 7503
93	10636	24.6	1	601 10035
94	5223	24.6	1	657 4566
95	4078	24.6	1	636 3442
96	17491	24.6	1	751 16740
97	20700	24.6	1	646 20054
98	12599	24.6	1	607 11992
99	19250	24.6	1	699 18551
100	11285	24.6	1	643 10642
101	3958	24.6	1	711 3247
102	7775	24.6	1	675 7100
103	6566	24.6	1	549 6017
104	8388	24.6	1	507 7881
105	3291	24.6	1	520 2771
106	11069	24.6	1	565 10504
107	3938	24.6	1	573 3365
108	4244	24.6	1	584 3660
109	4626	24.6	1	582 4044
110	3939	24.6	1	556 3383
111	2800	24.6	1	449 2351
112	4807	24.6	1	584 4223
113	3073	24.6	1	606 2467
114	3215	24.6	1	486 2729
115	3648	24.6	1	503 3145
116	3136	24.6	1	589 2547
