
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 111.13 s (2 µs/read; 26.49 M reads/minute).

=== Summary ===

Total reads processed:              49,068,698
Reads with adapters:                 7,071,417 (14.4%)
Reads written (passing filters):    49,068,698 (100.0%)

Total basepairs processed: 6,615,678,169 bp
Quality-trimmed:               1,981,543 bp (0.0%)
Total written (filtered):  6,438,356,046 bp (97.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7071417 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 32.1%
  G: 22.2%
  T: 45.5%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3538001	12267174.5	0	3538001
2	918681	3066793.6	0	918681
3	327311	766698.4	0	327311
4	113525	191674.6	0	113525
5	37555	47918.7	0	37555
6	11675	11979.7	0	11675
7	9061	2994.9	0	9061
8	8268	748.7	0	8268
9	8913	187.2	0	8913
10	12891	46.8	1	5329 7562
11	15142	46.8	1	4706 10436
12	9418	46.8	1	2888 6530
13	8958	46.8	1	2341 6617
14	15690	46.8	1	2523 13167
15	13092	46.8	1	2212 10880
16	20785	46.8	1	2154 18631
17	9145	46.8	1	1906 7239
18	10974	46.8	1	2012 8962
19	10947	46.8	1	2033 8914
20	10747	46.8	1	2406 8341
21	12949	46.8	1	2171 10778
22	10931	46.8	1	2059 8872
23	16848	46.8	1	2201 14647
24	9460	46.8	1	2025 7435
25	15281	46.8	1	1867 13414
26	13659	46.8	1	2026 11633
27	17910	46.8	1	1809 16101
28	15808	46.8	1	1914 13894
29	11464	46.8	1	1844 9620
30	14119	46.8	1	1828 12291
31	9247	46.8	1	1831 7416
32	79407	46.8	1	1880 77527
33	8885	46.8	1	1772 7113
34	51588	46.8	1	1772 49816
35	33533	46.8	1	1894 31639
36	17736	46.8	1	1955 15781
37	25226	46.8	1	1947 23279
38	11343	46.8	1	1857 9486
39	12933	46.8	1	1672 11261
40	23457	46.8	1	1797 21660
41	28449	46.8	1	1906 26543
42	9244	46.8	1	2070 7174
43	8368	46.8	1	2215 6153
44	11506	46.8	1	2071 9435
45	9669	46.8	1	2475 7194
46	11985	46.8	1	1903 10082
47	11281	46.8	1	1890 9391
48	7890	46.8	1	2005 5885
49	10846	46.8	1	2094 8752
50	17232	46.8	1	1785 15447
51	7706	46.8	1	1786 5920
52	9133	46.8	1	1684 7449
53	12020	46.8	1	1886 10134
54	10353	46.8	1	2008 8345
55	12102	46.8	1	1845 10257
