
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-075_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-075_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 59.00 s (2 µs/read; 27.75 M reads/minute).

=== Summary ===

Total reads processed:              27,283,340
Reads with adapters:                 4,631,411 (17.0%)
Reads written (passing filters):    27,283,340 (100.0%)

Total basepairs processed: 3,945,664,089 bp
Quality-trimmed:                 848,617 bp (0.0%)
Total written (filtered):  3,777,616,043 bp (95.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4631411 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.4%
  G: 20.1%
  T: 55.2%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1878038	6820835.0	0	1878038
2	673837	1705208.8	0	673837
3	224730	426302.2	0	224730
4	74321	106575.5	0	74321
5	23150	26643.9	0	23150
6	5609	6661.0	0	5609
7	3004	1665.2	0	3004
8	1275	416.3	0	1275
9	1477	104.1	0	1477
10	3526	26.0	1	840 2686
11	6352	26.0	1	1090 5262
12	4943	26.0	1	808 4135
13	4521	26.0	1	762 3759
14	7217	26.0	1	813 6404
15	6365	26.0	1	879 5486
16	22446	26.0	1	982 21464
17	4213	26.0	1	674 3539
18	5082	26.0	1	743 4339
19	6993	26.0	1	843 6150
20	4894	26.0	1	1080 3814
21	6996	26.0	1	852 6144
22	7630	26.0	1	770 6860
23	15872	26.0	1	976 14896
24	4526	26.0	1	733 3793
25	7543	26.0	1	788 6755
26	11817	26.0	1	1089 10728
27	15343	26.0	1	831 14512
28	11939	26.0	1	821 11118
29	8516	26.0	1	858 7658
30	8803	26.0	1	772 8031
31	4669	26.0	1	801 3868
32	96357	26.0	1	755 95602
33	4855	26.0	1	735 4120
34	65373	26.0	1	816 64557
35	36461	26.0	1	826 35635
36	11508	26.0	1	802 10706
37	10984	26.0	1	745 10239
38	6113	26.0	1	753 5360
39	4789	26.0	1	754 4035
40	14170	26.0	1	797 13373
41	11485	26.0	1	734 10751
42	4087	26.0	1	841 3246
43	3491	26.0	1	931 2560
44	4100	26.0	1	858 3242
45	3662	26.0	1	926 2736
46	4283	26.0	1	821 3462
47	4588	26.0	1	681 3907
48	3465	26.0	1	753 2712
49	4311	26.0	1	943 3368
50	8239	26.0	1	800 7439
51	3440	26.0	1	787 2653
52	3959	26.0	1	729 3230
53	5228	26.0	1	917 4311
54	4248	26.0	1	809 3439
55	8137	26.0	1	732 7405
56	3895	26.0	1	669 3226
57	4396	26.0	1	670 3726
58	7280	26.0	1	701 6579
