
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 49.30 s (2 µs/read; 32.50 M reads/minute).

=== Summary ===

Total reads processed:              26,704,889
Reads with adapters:                 4,505,632 (16.9%)
Reads written (passing filters):    26,704,889 (100.0%)

Total basepairs processed: 3,769,358,177 bp
Quality-trimmed:                 911,820 bp (0.0%)
Total written (filtered):  3,642,954,590 bp (96.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4505632 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.4%
  G: 20.2%
  T: 55.1%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1935474	6676222.2	0	1935474
2	711309	1669055.6	0	711309
3	257070	417263.9	0	257070
4	87855	104316.0	0	87855
5	33961	26079.0	0	33961
6	6764	6519.7	0	6764
7	3145	1629.9	0	3145
8	1960	407.5	0	1960
9	1455	101.9	0	1455
10	3535	25.5	1	1177 2358
11	5667	25.5	1	1007 4660
12	4061	25.5	1	736 3325
13	4007	25.5	1	604 3403
14	9256	25.5	1	831 8425
15	5998	25.5	1	763 5235
16	12163	25.5	1	654 11509
17	4227	25.5	1	610 3617
18	5354	25.5	1	638 4716
19	4989	25.5	1	633 4356
20	5150	25.5	1	984 4166
21	5920	25.5	1	811 5109
22	5749	25.5	1	767 4982
23	13865	25.5	1	785 13080
24	4064	25.5	1	765 3299
25	10402	25.5	1	732 9670
26	10346	25.5	1	866 9480
27	17235	25.5	1	719 16516
28	13375	25.5	1	672 12703
29	6986	25.5	1	813 6173
30	8660	25.5	1	674 7986
31	4529	25.5	1	636 3893
32	104456	25.5	1	868 103588
33	5022	25.5	1	606 4416
34	78690	25.5	1	685 78005
35	38844	25.5	1	767 38077
36	12794	25.5	1	587 12207
37	19058	25.5	1	612 18446
38	7905	25.5	1	663 7242
39	4433	25.5	1	630 3803
40	17622	25.5	1	784 16838
41	23882	25.5	1	764 23118
42	3791	25.5	1	787 3004
43	3256	25.5	1	1031 2225
44	4576	25.5	1	911 3665
45	3561	25.5	1	965 2596
46	5440	25.5	1	662 4778
47	5030	25.5	1	709 4321
48	3047	25.5	1	626 2421
49	4101	25.5	1	706 3395
50	10498	25.5	1	627 9871
51	3048	25.5	1	574 2474
52	3586	25.5	1	585 3001
53	6411	25.5	1	600 5811
54	4571	25.5	1	877 3694
55	8090	25.5	1	844 7246
56	3989	25.5	1	1013 2976
57	5370	25.5	1	1100 4270
58	10942	25.5	1	746 10196
