
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 105.91 s (2 µs/read; 25.11 M reads/minute).

=== Summary ===

Total reads processed:              44,328,424
Reads with adapters:                15,337,168 (34.6%)
Reads written (passing filters):    44,328,424 (100.0%)

Total basepairs processed: 6,345,620,415 bp
Quality-trimmed:               3,223,583 bp (0.1%)
Total written (filtered):  6,181,516,747 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15337168 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.3%
  C: 30.7%
  G: 30.8%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9140261	11082106.0	0	9140261
2	2630055	2770526.5	0	2630055
3	1157751	692631.6	0	1157751
4	298824	173157.9	0	298824
5	145065	43289.5	0	145065
6	33382	10822.4	0	33382
7	5990	2705.6	0	5990
8	3354	676.4	0	3354
9	2179	169.1	0	2179
10	66288	42.3	1	1192 65096
11	14731	42.3	1	1111 13620
12	17642	42.3	1	1207 16435
13	14458	42.3	1	1103 13355
14	27599	42.3	1	1201 26398
15	35848	42.3	1	1238 34610
16	58466	42.3	1	1352 57114
17	31145	42.3	1	1374 29771
18	13157	42.3	1	1517 11640
19	12438	42.3	1	1666 10772
20	10688	42.3	1	1530 9158
21	7186	42.3	1	1617 5569
22	11173	42.3	1	1407 9766
23	9436	42.3	1	1343 8093
24	9312	42.3	1	1257 8055
25	9470	42.3	1	1326 8144
26	30226	42.3	1	1331 28895
27	11270	42.3	1	1319 9951
28	18127	42.3	1	1277 16850
29	21111	42.3	1	1273 19838
30	19726	42.3	1	1300 18426
31	7699	42.3	1	1338 6361
32	8375	42.3	1	1331 7044
33	10381	42.3	1	1256 9125
34	10968	42.3	1	1322 9646
35	11280	42.3	1	1226 10054
36	8912	42.3	1	1394 7518
37	14256	42.3	1	1269 12987
38	7056	42.3	1	1354 5702
39	11540	42.3	1	1300 10240
40	9709	42.3	1	1320 8389
41	17036	42.3	1	1284 15752
42	12759	42.3	1	1405 11354
43	10079	42.3	1	1167 8912
44	11020	42.3	1	1107 9913
45	14615	42.3	1	1145 13470
46	10249	42.3	1	1168 9081
47	15052	42.3	1	1256 13796
48	8552	42.3	1	1261 7291
49	8828	42.3	1	1251 7577
50	7756	42.3	1	1069 6687
51	11402	42.3	1	1040 10362
52	8607	42.3	1	1016 7591
53	10940	42.3	1	1007 9933
54	9172	42.3	1	966 8206
55	9053	42.3	1	953 8100
56	10876	42.3	1	1118 9758
57	12528	42.3	1	1196 11332
58	8584	42.3	1	1174 7410
59	6849	42.3	1	1067 5782
60	7653	42.3	1	1162 6491
61	10370	42.3	1	1058 9312
62	9007	42.3	1	1079 7928
63	15056	42.3	1	1201 13855
64	11365	42.3	1	1186 10179
65	10427	42.3	1	1112 9315
66	8950	42.3	1	1146 7804
67	11071	42.3	1	1013 10058
68	11174	42.3	1	1249 9925
69	8406	42.3	1	1168 7238
70	9475	42.3	1	1183 8292
71	14289	42.3	1	1051 13238
72	8764	42.3	1	1266 7498
73	7428	42.3	1	1067 6361
74	13433	42.3	1	1029 12404
75	17263	42.3	1	1045 16218
76	11624	42.3	1	925 10699
77	10187	42.3	1	1055 9132
78	11848	42.3	1	1081 10767
79	16235	42.3	1	1133 15102
80	7112	42.3	1	1033 6079
81	8323	42.3	1	1168 7155
82	9695	42.3	1	1021 8674
83	6701	42.3	1	1090 5611
84	12744	42.3	1	1120 11624
85	14679	42.3	1	1325 13354
86	16634	42.3	1	1098 15536
87	28555	42.3	1	1092 27463
88	11423	42.3	1	1195 10228
89	16466	42.3	1	1106 15360
90	7185	42.3	1	1090 6095
91	44153	42.3	1	1215 42938
92	19272	42.3	1	916 18356
93	24364	42.3	1	984 23380
94	10983	42.3	1	995 9988
95	7725	42.3	1	967 6758
96	40021	42.3	1	1070 38951
