
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 85.30 s (2 µs/read; 30.87 M reads/minute).

=== Summary ===

Total reads processed:              43,882,525
Reads with adapters:                17,989,623 (41.0%)
Reads written (passing filters):    43,882,525 (100.0%)

Total basepairs processed: 6,441,400,672 bp
Quality-trimmed:               2,412,855 bp (0.0%)
Total written (filtered):  6,247,403,858 bp (97.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17989623 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 41.3%
  C: 28.4%
  G: 30.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10082468	10970631.2	0	10082468
2	3369305	2742657.8	0	3369305
3	1731168	685664.5	0	1731168
4	395907	171416.1	0	395907
5	211228	42854.0	0	211228
6	42034	10713.5	0	42034
7	6735	2678.4	0	6735
8	3007	669.6	0	3007
9	2430	167.4	0	2430
10	84175	41.8	1	1242 82933
11	13369	41.8	1	1118 12251
12	15573	41.8	1	1214 14359
13	14772	41.8	1	1108 13664
14	22283	41.8	1	1090 21193
15	27605	41.8	1	1061 26544
16	59026	41.8	1	1198 57828
17	28520	41.8	1	1130 27390
18	13161	41.8	1	1183 11978
19	10794	41.8	1	1308 9486
20	10713	41.8	1	1367 9346
21	6070	41.8	1	1286 4784
22	10776	41.8	1	1171 9605
23	7660	41.8	1	1114 6546
24	7680	41.8	1	957 6723
25	8349	41.8	1	994 7355
26	44375	41.8	1	1146 43229
27	8142	41.8	1	1134 7008
28	14815	41.8	1	1020 13795
29	19683	41.8	1	1070 18613
30	27672	41.8	1	1185 26487
31	6366	41.8	1	1152 5214
32	7026	41.8	1	1109 5917
33	11399	41.8	1	1152 10247
34	12846	41.8	1	1185 11661
35	12712	41.8	1	1066 11646
36	8496	41.8	1	1156 7340
37	13528	41.8	1	1047 12481
38	5648	41.8	1	1129 4519
39	9762	41.8	1	1102 8660
40	8884	41.8	1	1147 7737
41	17009	41.8	1	1043 15966
42	13451	41.8	1	1082 12369
43	8652	41.8	1	1013 7639
44	9898	41.8	1	907 8991
45	13419	41.8	1	970 12449
46	7009	41.8	1	920 6089
47	20179	41.8	1	961 19218
48	6685	41.8	1	864 5821
49	8000	41.8	1	920 7080
50	6722	41.8	1	919 5803
51	15868	41.8	1	869 14999
52	6092	41.8	1	918 5174
53	10343	41.8	1	769 9574
54	10147	41.8	1	898 9249
55	6505	41.8	1	805 5700
56	11204	41.8	1	898 10306
57	12909	41.8	1	1066 11843
58	6958	41.8	1	1038 5920
59	5509	41.8	1	1063 4446
60	7192	41.8	1	1038 6154
61	9717	41.8	1	919 8798
62	7945	41.8	1	1055 6890
63	16802	41.8	1	1041 15761
64	8563	41.8	1	1038 7525
65	6888	41.8	1	927 5961
66	7799	41.8	1	994 6805
67	9496	41.8	1	947 8549
68	8544	41.8	1	997 7547
69	7701	41.8	1	1002 6699
70	9199	41.8	1	1093 8106
71	15994	41.8	1	912 15082
72	8102	41.8	1	986 7116
73	7316	41.8	1	941 6375
74	15628	41.8	1	1021 14607
75	21871	41.8	1	883 20988
76	12594	41.8	1	882 11712
77	10895	41.8	1	959 9936
78	8513	41.8	1	947 7566
79	20089	41.8	1	1188 18901
80	5961	41.8	1	944 5017
81	8361	41.8	1	927 7434
82	10328	41.8	1	928 9400
83	5246	41.8	1	990 4256
84	12822	41.8	1	939 11883
85	14858	41.8	1	1325 13533
86	19269	41.8	1	865 18404
87	31393	41.8	1	898 30495
88	11892	41.8	1	1052 10840
89	19124	41.8	1	828 18296
90	6334	41.8	1	1065 5269
91	57725	41.8	1	947 56778
92	23793	41.8	1	844 22949
93	33157	41.8	1	860 32297
94	10833	41.8	1	890 9943
95	7055	41.8	1	926 6129
96	56204	41.8	1	971 55233
97	66357	41.8	1	947 65410
98	39406	41.8	1	785 38621
99	60744	41.8	1	897 59847
100	37880	41.8	1	952 36928
101	6295	41.8	1	966 5329
102	22792	41.8	1	953 21839
103	16404	41.8	1	924 15480
104	26762	41.8	1	858 25904
105	6899	41.8	1	808 6091
106	40104	41.8	1	902 39202
107	9883	41.8	1	874 9009
108	7478	41.8	1	879 6599
109	12063	41.8	1	816 11247
110	9068	41.8	1	908 8160
