
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 79.53 s (2 µs/read; 25.60 M reads/minute).

=== Summary ===

Total reads processed:              33,939,555
Reads with adapters:                 4,928,411 (14.5%)
Reads written (passing filters):    33,939,555 (100.0%)

Total basepairs processed: 4,863,350,468 bp
Quality-trimmed:               1,065,671 bp (0.0%)
Total written (filtered):  4,735,408,646 bp (97.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4928411 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.5%
  G: 23.8%
  T: 46.6%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2344951	8484888.8	0	2344951
2	724208	2121222.2	0	724208
3	239557	530305.5	0	239557
4	75919	132576.4	0	75919
5	30767	33144.1	0	30767
6	6632	8286.0	0	6632
7	3350	2071.5	0	3350
8	1527	517.9	0	1527
9	1757	129.5	0	1757
10	4014	32.4	1	1026 2988
11	6084	32.4	1	1180 4904
12	4524	32.4	1	890 3634
13	4784	32.4	1	881 3903
14	8831	32.4	1	985 7846
15	6703	32.4	1	1054 5649
16	12689	32.4	1	957 11732
17	4568	32.4	1	830 3738
18	5508	32.4	1	910 4598
19	6605	32.4	1	1006 5599
20	5951	32.4	1	1642 4309
21	8507	32.4	1	1193 7314
22	8416	32.4	1	1175 7241
23	13919	32.4	1	1190 12729
24	5224	32.4	1	1007 4217
25	8232	32.4	1	1192 7040
26	12877	32.4	1	1391 11486
27	13575	32.4	1	1126 12449
28	10986	32.4	1	1073 9913
29	8385	32.4	1	1357 7028
30	8970	32.4	1	1282 7688
31	5742	32.4	1	1088 4654
32	77336	32.4	1	1076 76260
33	5568	32.4	1	1031 4537
34	69474	32.4	1	1042 68432
35	39181	32.4	1	1114 38067
36	15093	32.4	1	1068 14025
37	23292	32.4	1	1110 22182
38	9822	32.4	1	1032 8790
39	6074	32.4	1	932 5142
40	18677	32.4	1	1137 17540
41	24443	32.4	1	1185 23258
42	4712	32.4	1	1097 3615
43	4762	32.4	1	1401 3361
44	5766	32.4	1	1456 4310
45	4637	32.4	1	1298 3339
46	7106	32.4	1	1000 6106
47	5577	32.4	1	1072 4505
48	4310	32.4	1	1010 3300
49	5207	32.4	1	970 4237
50	11112	32.4	1	982 10130
51	4639	32.4	1	984 3655
52	6680	32.4	1	888 5792
53	8203	32.4	1	959 7244
54	6260	32.4	1	1147 5113
55	9136	32.4	1	1067 8069
56	5177	32.4	1	1222 3955
57	6806	32.4	1	1630 5176
58	9581	32.4	1	1126 8455
59	7913	32.4	1	1011 6902
60	7389	32.4	1	1093 6296
61	5940	32.4	1	1139 4801
62	7874	32.4	1	911 6963
63	6114	32.4	1	827 5287
64	7390	32.4	1	911 6479
65	6683	32.4	1	932 5751
66	6404	32.4	1	1015 5389
67	6563	32.4	1	952 5611
68	7585	32.4	1	1119 6466
69	8491	32.4	1	1461 7030
70	7094	32.4	1	1217 5877
71	9519	32.4	1	1090 8429
72	9932	32.4	1	1101 8831
73	9187	32.4	1	902 8285
74	5457	32.4	1	947 4510
75	5393	32.4	1	921 4472
76	7342	32.4	1	939 6403
77	7566	32.4	1	874 6692
78	8304	32.4	1	903 7401
79	6264	32.4	1	1000 5264
80	8231	32.4	1	823 7408
81	12249	32.4	1	967 11282
82	6383	32.4	1	941 5442
83	9777	32.4	1	939 8838
84	8228	32.4	1	862 7366
85	5343	32.4	1	882 4461
86	10252	32.4	1	1316 8936
87	7958	32.4	1	1052 6906
88	8973	32.4	1	1216 7757
89	5552	32.4	1	915 4637
90	7233	32.4	1	915 6318
91	9781	32.4	1	975 8806
92	7013	32.4	1	1015 5998
93	9550	32.4	1	936 8614
94	8857	32.4	1	1006 7851
95	15153	32.4	1	1189 13964
96	8491	32.4	1	1259 7232
97	6022	32.4	1	1073 4949
98	7400	32.4	1	1193 6207
99	6042	32.4	1	935 5107
