
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 88.96 s (2 µs/read; 24.72 M reads/minute).

=== Summary ===

Total reads processed:              36,651,873
Reads with adapters:                 5,276,093 (14.4%)
Reads written (passing filters):    36,651,873 (100.0%)

Total basepairs processed: 5,230,045,799 bp
Quality-trimmed:               1,409,732 bp (0.0%)
Total written (filtered):  5,096,136,207 bp (97.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5276093 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 30.9%
  G: 26.1%
  T: 42.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2617631	9162968.2	0	2617631
2	776949	2290742.1	0	776949
3	263797	572685.5	0	263797
4	87247	143171.4	0	87247
5	28277	35792.8	0	28277
6	8946	8948.2	0	8946
7	4567	2237.1	0	4567
8	1886	559.3	0	1886
9	2210	139.8	0	2210
10	5218	35.0	1	1592 3626
11	7434	35.0	1	1478 5956
12	6182	35.0	1	1400 4782
13	6698	35.0	1	1208 5490
14	11220	35.0	1	1308 9912
15	8134	35.0	1	1265 6869
16	13588	35.0	1	1284 12304
17	6365	35.0	1	1286 5079
18	7574	35.0	1	1300 6274
19	7709	35.0	1	1465 6244
20	7278	35.0	1	1694 5584
21	9099	35.0	1	1617 7482
22	8261	35.0	1	1647 6614
23	13963	35.0	1	1625 12338
24	6280	35.0	1	1496 4784
25	9203	35.0	1	1385 7818
26	12100	35.0	1	1622 10478
27	14412	35.0	1	1409 13003
28	11529	35.0	1	1578 9951
29	10596	35.0	1	1990 8606
30	9513	35.0	1	1833 7680
31	6599	35.0	1	1654 4945
32	44072	35.0	1	1690 42382
33	6679	35.0	1	1633 5046
34	30888	35.0	1	1435 29453
35	18683	35.0	1	1587 17096
36	9609	35.0	1	1500 8109
37	9740	35.0	1	1329 8411
38	7420	35.0	1	1273 6147
39	6838	35.0	1	1322 5516
40	12498	35.0	1	1543 10955
41	10386	35.0	1	1911 8475
42	6764	35.0	1	1952 4812
43	6425	35.0	1	2180 4245
44	7616	35.0	1	1989 5627
45	6294	35.0	1	1880 4414
46	6837	35.0	1	1326 5511
47	6737	35.0	1	1476 5261
48	5485	35.0	1	1424 4061
49	6502	35.0	1	1431 5071
50	8997	35.0	1	1347 7650
51	5832	35.0	1	1306 4526
52	7080	35.0	1	1329 5751
53	8451	35.0	1	1515 6936
54	6749	35.0	1	1635 5114
55	10312	35.0	1	1609 8703
56	6966	35.0	1	2160 4806
57	7975	35.0	1	1907 6068
58	10194	35.0	1	1356 8838
59	9226	35.0	1	1306 7920
60	7740	35.0	1	1319 6421
61	6525	35.0	1	1348 5177
62	7892	35.0	1	1097 6795
63	7468	35.0	1	1195 6273
64	8085	35.0	1	1244 6841
65	8087	35.0	1	1342 6745
66	8205	35.0	1	1330 6875
67	7999	35.0	1	1329 6670
68	9514	35.0	1	1248 8266
69	9137	35.0	1	1361 7776
70	7787	35.0	1	1372 6415
71	9435	35.0	1	1311 8124
72	11891	35.0	1	1361 10530
73	10785	35.0	1	1233 9552
74	6688	35.0	1	1409 5279
75	6888	35.0	1	1297 5591
76	8651	35.0	1	1249 7402
77	7706	35.0	1	1206 6500
78	8715	35.0	1	1299 7416
79	8215	35.0	1	1520 6695
80	10015	35.0	1	1310 8705
81	16142	35.0	1	1407 14735
82	8029	35.0	1	1329 6700
83	11047	35.0	1	1389 9658
84	8855	35.0	1	1275 7580
85	6348	35.0	1	1129 5219
86	12029	35.0	1	1481 10548
87	9536	35.0	1	1394 8142
88	11293	35.0	1	1673 9620
89	7079	35.0	1	1315 5764
90	8605	35.0	1	1281 7324
91	9402	35.0	1	1182 8220
92	9309	35.0	1	1353 7956
93	11819	35.0	1	1271 10548
94	9580	35.0	1	1353 8227
95	15411	35.0	1	1547 13864
96	10063	35.0	1	1520 8543
97	7600	35.0	1	1470 6130
98	9937	35.0	1	1505 8432
99	7172	35.0	1	1284 5888
