
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 45.61 s (2 µs/read; 30.58 M reads/minute).

=== Summary ===

Total reads processed:              23,245,236
Reads with adapters:                 3,903,576 (16.8%)
Reads written (passing filters):    23,245,236 (100.0%)

Total basepairs processed: 3,389,594,306 bp
Quality-trimmed:                 854,100 bp (0.0%)
Total written (filtered):  3,244,747,754 bp (95.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3903576 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 23.3%
  G: 20.5%
  T: 55.7%
  none/other: 0.6%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1544972	5811309.0	0	1544972
2	547768	1452827.2	0	547768
3	175360	363206.8	0	175360
4	56547	90801.7	0	56547
5	33242	22700.4	0	33242
6	5411	5675.1	0	5411
7	2609	1418.8	0	2609
8	1758	354.7	0	1758
9	2440	88.7	0	2440
10	3854	22.2	1	1400 2454
11	5103	22.2	1	1494 3609
12	3866	22.2	1	1079 2787
13	4245	22.2	1	929 3316
14	6740	22.2	1	1109 5631
15	6246	22.2	1	1025 5221
16	13978	22.2	1	916 13062
17	3673	22.2	1	701 2972
18	4197	22.2	1	812 3385
19	5104	22.2	1	782 4322
20	4580	22.2	1	1145 3435
21	6182	22.2	1	906 5276
22	5160	22.2	1	814 4346
23	9926	22.2	1	954 8972
24	3744	22.2	1	825 2919
25	8884	22.2	1	824 8060
26	7883	22.2	1	961 6922
27	14200	22.2	1	883 13317
28	15176	22.2	1	936 14240
29	5158	22.2	1	804 4354
30	8701	22.2	1	782 7919
31	4263	22.2	1	816 3447
32	91537	22.2	1	855 90682
33	4567	22.2	1	812 3755
34	71878	22.2	1	779 71099
35	42070	22.2	1	904 41166
36	12457	22.2	1	808 11649
37	20163	22.2	1	859 19304
38	6166	22.2	1	720 5446
39	3590	22.2	1	738 2852
40	18545	22.2	1	900 17645
41	16523	22.2	1	809 15714
42	3202	22.2	1	903 2299
43	3090	22.2	1	994 2096
44	4245	22.2	1	865 3380
45	3164	22.2	1	1074 2090
46	4506	22.2	1	757 3749
47	4137	22.2	1	797 3340
48	2947	22.2	1	734 2213
49	3593	22.2	1	910 2683
50	9790	22.2	1	728 9062
51	3198	22.2	1	736 2462
52	4841	22.2	1	783 4058
53	5992	22.2	1	765 5227
54	4636	22.2	1	865 3771
55	5716	22.2	1	805 4911
56	3398	22.2	1	867 2531
57	4379	22.2	1	964 3415
58	6754	22.2	1	817 5937
59	5830	22.2	1	660 5170
60	5923	22.2	1	686 5237
61	4056	22.2	1	688 3368
62	6241	22.2	1	621 5620
63	4282	22.2	1	738 3544
64	5688	22.2	1	670 5018
65	5018	22.2	1	678 4340
66	5411	22.2	1	739 4672
67	5075	22.2	1	809 4266
68	5536	22.2	1	740 4796
69	5365	22.2	1	795 4570
70	4829	22.2	1	794 4035
71	6509	22.2	1	813 5696
72	6456	22.2	1	800 5656
73	6565	22.2	1	764 5801
74	4139	22.2	1	810 3329
75	4596	22.2	1	753 3843
76	6144	22.2	1	823 5321
77	7301	22.2	1	776 6525
78	7256	22.2	1	1205 6051
79	5700	22.2	1	1479 4221
80	7443	22.2	1	1126 6317
81	10916	22.2	1	964 9952
82	4744	22.2	1	819 3925
83	7980	22.2	1	797 7183
84	5387	22.2	1	700 4687
85	3609	22.2	1	645 2964
86	7333	22.2	1	1109 6224
87	5237	22.2	1	797 4440
88	6929	22.2	1	898 6031
89	4182	22.2	1	656 3526
90	5315	22.2	1	754 4561
91	5983	22.2	1	745 5238
92	5762	22.2	1	749 5013
93	7312	22.2	1	657 6655
94	6182	22.2	1	769 5413
