
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 93.15 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              40,305,779
Reads with adapters:                 6,184,706 (15.3%)
Reads written (passing filters):    40,305,779 (100.0%)

Total basepairs processed: 5,761,323,685 bp
Quality-trimmed:               1,248,090 bp (0.0%)
Total written (filtered):  5,598,191,016 bp (97.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6184706 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.1%
  G: 22.5%
  T: 49.2%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2925968	10076444.8	0	2925968
2	923823	2519111.2	0	923823
3	322787	629777.8	0	322787
4	99160	157444.4	0	99160
5	34662	39361.1	0	34662
6	9969	9840.3	0	9969
7	4769	2460.1	0	4769
8	1931	615.0	0	1931
9	1893	153.8	0	1893
10	4404	38.4	1	1109 3295
11	7382	38.4	1	1213 6169
12	5773	38.4	1	1076 4697
13	5904	38.4	1	1022 4882
14	9240	38.4	1	1186 8054
15	8027	38.4	1	1091 6936
16	16233	38.4	1	1115 15118
17	6349	38.4	1	986 5363
18	7722	38.4	1	1001 6721
19	8314	38.4	1	1134 7180
20	7469	38.4	1	1427 6042
21	9892	38.4	1	1263 8629
22	9559	38.4	1	1151 8408
23	16297	38.4	1	1365 14932
24	6454	38.4	1	1209 5245
25	11090	38.4	1	1192 9898
26	12866	38.4	1	1461 11405
27	20349	38.4	1	1271 19078
28	14347	38.4	1	1293 13054
29	11323	38.4	1	1542 9781
30	12037	38.4	1	1448 10589
31	6516	38.4	1	1139 5377
32	94378	38.4	1	1166 93212
33	6674	38.4	1	1191 5483
34	69875	38.4	1	1117 68758
35	40580	38.4	1	1263 39317
36	15930	38.4	1	1190 14740
37	23907	38.4	1	1081 22826
38	10957	38.4	1	1076 9881
39	7527	38.4	1	1070 6457
40	20812	38.4	1	1278 19534
41	28501	38.4	1	1142 27359
42	5732	38.4	1	1163 4569
43	5541	38.4	1	1434 4107
44	6834	38.4	1	1454 5380
45	5852	38.4	1	1476 4376
46	8578	38.4	1	1167 7411
47	7599	38.4	1	1319 6280
48	5454	38.4	1	1207 4247
49	7019	38.4	1	1418 5601
50	13484	38.4	1	1207 12277
51	5287	38.4	1	1099 4188
52	6392	38.4	1	1138 5254
53	9476	38.4	1	1278 8198
54	7282	38.4	1	1357 5925
55	10910	38.4	1	1231 9679
56	5792	38.4	1	1123 4669
57	7311	38.4	1	1480 5831
58	12740	38.4	1	1166 11574
59	9761	38.4	1	1121 8640
60	8990	38.4	1	1058 7932
61	7636	38.4	1	1289 6347
62	10483	38.4	1	1025 9458
63	8267	38.4	1	1015 7252
64	9289	38.4	1	1135 8154
65	9084	38.4	1	1103 7981
66	8668	38.4	1	1203 7465
67	8407	38.4	1	1135 7272
68	8583	38.4	1	1154 7429
69	10202	38.4	1	1236 8966
70	9094	38.4	1	1084 8010
71	10405	38.4	1	1220 9185
72	15240	38.4	1	1319 13921
73	12861	38.4	1	1144 11717
74	6532	38.4	1	1077 5455
75	7124	38.4	1	1101 6023
76	10270	38.4	1	1048 9222
77	7599	38.4	1	1007 6592
78	8618	38.4	1	1066 7552
79	6985	38.4	1	1203 5782
80	9634	38.4	1	1070 8564
81	17986	38.4	1	1163 16823
82	8280	38.4	1	1201 7079
83	12630	38.4	1	1128 11502
84	8589	38.4	1	1105 7484
85	6391	38.4	1	1050 5341
86	12774	38.4	1	1401 11373
87	11143	38.4	1	1207 9936
88	12285	38.4	1	1501 10784
89	6894	38.4	1	1138 5756
90	9840	38.4	1	1155 8685
91	10634	38.4	1	1176 9458
