
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 76.53 s (2 µs/read; 27.25 M reads/minute).

=== Summary ===

Total reads processed:              34,757,346
Reads with adapters:                 5,232,682 (15.1%)
Reads written (passing filters):    34,757,346 (100.0%)

Total basepairs processed: 5,086,228,105 bp
Quality-trimmed:               1,211,497 bp (0.0%)
Total written (filtered):  4,931,352,470 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5232682 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.2%
  G: 22.8%
  T: 49.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2335251	8689336.5	0	2335251
2	771742	2172334.1	0	771742
3	256697	543083.5	0	256697
4	77405	135770.9	0	77405
5	30968	33942.7	0	30968
6	7656	8485.7	0	7656
7	3197	2121.4	0	3197
8	1323	530.4	0	1323
9	1662	132.6	0	1662
10	3599	33.1	1	950 2649
11	5964	33.1	1	1119 4845
12	4991	33.1	1	980 4011
13	5184	33.1	1	904 4280
14	9115	33.1	1	1072 8043
15	6680	33.1	1	1017 5663
16	15049	33.1	1	1014 14035
17	5800	33.1	1	906 4894
18	6781	33.1	1	840 5941
19	7662	33.1	1	961 6701
20	6867	33.1	1	1360 5507
21	7852	33.1	1	1103 6749
22	7407	33.1	1	1050 6357
23	14050	33.1	1	1135 12915
24	4984	33.1	1	1040 3944
25	10789	33.1	1	1080 9709
26	11016	33.1	1	1309 9707
27	17550	33.1	1	1155 16395
28	12493	33.1	1	1006 11487
29	9018	33.1	1	1378 7640
30	10144	33.1	1	1280 8864
31	5513	33.1	1	1020 4493
32	102773	33.1	1	1063 101710
33	6283	33.1	1	1087 5196
34	69950	33.1	1	1032 68918
35	40732	33.1	1	1223 39509
36	14516	33.1	1	1056 13460
37	19993	33.1	1	1075 18918
38	9225	33.1	1	975 8250
39	5248	33.1	1	849 4399
40	18643	33.1	1	1012 17631
41	28126	33.1	1	937 27189
42	4957	33.1	1	1053 3904
43	4606	33.1	1	1305 3301
44	5124	33.1	1	1305 3819
45	4475	33.1	1	1305 3170
46	7116	33.1	1	933 6183
47	6210	33.1	1	1066 5144
48	4171	33.1	1	917 3254
49	5156	33.1	1	1014 4142
50	12324	33.1	1	951 11373
51	4426	33.1	1	901 3525
52	5812	33.1	1	968 4844
53	8144	33.1	1	985 7159
54	6098	33.1	1	1174 4924
55	9082	33.1	1	983 8099
56	4668	33.1	1	1016 3652
