
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-187_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-187_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 153.60 s (2 µs/read; 27.83 M reads/minute).

=== Summary ===

Total reads processed:              71,242,717
Reads with adapters:                25,281,876 (35.5%)
Reads written (passing filters):    71,242,717 (100.0%)

Total basepairs processed: 10,155,378,767 bp
Quality-trimmed:               4,541,702 bp (0.0%)
Total written (filtered):  9,897,846,546 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 25281876 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.0%
  C: 31.0%
  G: 30.8%
  T: 0.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	15151195	17810679.2	0	15151195
2	4480765	4452669.8	0	4480765
3	1911776	1113167.5	0	1911776
4	508457	278291.9	0	508457
5	227259	69573.0	0	227259
6	53854	17393.2	0	53854
7	9804	4348.3	0	9804
8	5709	1087.1	0	5709
9	4225	271.8	0	4225
10	94153	67.9	1	2089 92064
11	15233	67.9	1	2052 13181
12	17037	67.9	1	2032 15005
13	20231	67.9	1	2128 18103
14	30595	67.9	1	2008 28587
15	47317	67.9	1	1974 45343
16	90740	67.9	1	2314 88426
17	47807	67.9	1	2431 45376
18	18752	67.9	1	2770 15982
19	15753	67.9	1	2648 13105
20	15540	67.9	1	2914 12626
21	11080	67.9	1	2886 8194
22	17960	67.9	1	2312 15648
23	13755	67.9	1	2197 11558
24	13846	67.9	1	1987 11859
25	14413	67.9	1	1936 12477
26	53069	67.9	1	2234 50835
27	16443	67.9	1	2269 14174
28	37148	67.9	1	2087 35061
29	37678	67.9	1	2051 35627
30	33089	67.9	1	1968 31121
31	11332	67.9	1	2019 9313
32	13436	67.9	1	2207 11229
33	16912	67.9	1	2191 14721
34	18186	67.9	1	2182 16004
35	16696	67.9	1	2097 14599
36	13232	67.9	1	2327 10905
37	18080	67.9	1	2111 15969
38	10611	67.9	1	2188 8423
39	17094	67.9	1	2010 15084
40	14336	67.9	1	2230 12106
41	23223	67.9	1	2027 21196
42	18324	67.9	1	2133 16191
43	14861	67.9	1	2058 12803
44	15441	67.9	1	2008 13433
45	17983	67.9	1	1769 16214
46	13488	67.9	1	1735 11753
47	20216	67.9	1	1907 18309
48	12545	67.9	1	1782 10763
49	11837	67.9	1	1810 10027
50	11119	67.9	1	1807 9312
51	19685	67.9	1	1797 17888
52	12168	67.9	1	1648 10520
53	16738	67.9	1	1608 15130
54	15632	67.9	1	1601 14031
55	12704	67.9	1	1512 11192
56	16641	67.9	1	1999 14642
57	19841	67.9	1	1988 17853
58	11668	67.9	1	1999 9669
59	10308	67.9	1	2146 8162
60	12051	67.9	1	2455 9596
61	15251	67.9	1	2013 13238
62	15072	67.9	1	2454 12618
63	25164	67.9	1	2272 22892
64	14323	67.9	1	2486 11837
65	14550	67.9	1	1974 12576
66	14163	67.9	1	1989 12174
67	15846	67.9	1	1715 14131
68	15632	67.9	1	1917 13715
69	13033	67.9	1	2087 10946
70	14189	67.9	1	2032 12157
71	23090	67.9	1	2223 20867
72	12006	67.9	1	1838 10168
73	11471	67.9	1	1845 9626
74	20022	67.9	1	1931 18091
75	25933	67.9	1	1765 24168
76	15955	67.9	1	1670 14285
77	15419	67.9	1	1866 13553
78	16097	67.9	1	1809 14288
79	23829	67.9	1	2096 21733
80	10057	67.9	1	1814 8243
81	12470	67.9	1	1926 10544
82	14621	67.9	1	1974 12647
83	9614	67.9	1	1851 7763
84	19518	67.9	1	1719 17799
85	24541	67.9	1	2100 22441
86	27583	67.9	1	1503 26080
87	45886	67.9	1	1707 44179
88	19171	67.9	1	1875 17296
89	31678	67.9	1	1568 30110
90	10400	67.9	1	1809 8591
91	64580	67.9	1	1766 62814
92	28640	67.9	1	1535 27105
93	38869	67.9	1	1568 37301
94	15126	67.9	1	1621 13505
95	11004	67.9	1	1533 9471
96	65942	67.9	1	1667 64275
97	79955	67.9	1	1471 78484
98	47562	67.9	1	1442 46120
99	68558	67.9	1	1408 67150
100	39166	67.9	1	1572 37594
101	9946	67.9	1	1561 8385
102	24695	67.9	1	1571 23124
103	19783	67.9	1	1593 18190
104	26950	67.9	1	1724 25226
105	9519	67.9	1	1392 8127
106	36439	67.9	1	1668 34771
107	12348	67.9	1	1566 10782
108	11800	67.9	1	1582 10218
109	13997	67.9	1	1557 12440
110	12837	67.9	1	1372 11465
111	12125	67.9	1	1361 10764
112	20369	67.9	1	1740 18629
113	11872	67.9	1	1597 10275
114	10421	67.9	1	1510 8911
115	10972	67.9	1	1692 9280
116	10088	67.9	1	1696 8392
117	11970	67.9	1	1424 10546
118	11722	67.9	1	1336 10386
119	9593	67.9	1	1340 8253
120	19589	67.9	1	1536 18053
121	10473	67.9	1	1376 9097
122	11283	67.9	1	1374 9909
123	13768	67.9	1	1487 12281
124	22741	67.9	1	1431 21310
125	8837	67.9	1	1436 7401
126	32172	67.9	1	1596 30576
127	36375	67.9	1	1409 34966
128	12410	67.9	1	1394 11016
129	14952	67.9	1	1463 13489
130	59391	67.9	1	1424 57967
131	9571	67.9	1	1492 8079
132	10188	67.9	1	1427 8761
133	12933	67.9	1	1390 11543
134	10492	67.9	1	1520 8972
135	29436	67.9	1	1371 28065
136	9976	67.9	1	1409 8567
137	15253	67.9	1	1589 13664
138	34139	67.9	1	1444 32695
139	10277	67.9	1	1381 8896
140	9996	67.9	1	1472 8524
141	18197	67.9	1	1277 16920
142	13938	67.9	1	1314 12624
143	8343	67.9	1	1173 7170
144	10549	67.9	1	1345 9204
145	10509	67.9	1	1232 9277
146	9637	67.9	1	1120 8517
147	6922	67.9	1	1121 5801
148	13490	67.9	1	1371 12119
149	14112	67.9	1	2663 11449
150	17424	67.9	1	10468 6956

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-187_R2_001_val_2.fq.gz
=============================================
71242717 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 71242717

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 2111031 (2.96%)
