
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-048_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-048_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 70.12 s (3 µs/read; 23.40 M reads/minute).

=== Summary ===

Total reads processed:              27,342,459
Reads with adapters:                 9,068,435 (33.2%)
Reads written (passing filters):    27,342,459 (100.0%)

Total basepairs processed: 3,968,767,975 bp
Quality-trimmed:               2,263,810 bp (0.1%)
Total written (filtered):  3,881,265,138 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 9068435 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.9%
  C: 33.4%
  G: 28.4%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5686493	6835614.8	0	5686493
2	1563103	1708903.7	0	1563103
3	577719	427225.9	0	577719
4	196990	106806.5	0	196990
5	70958	26701.6	0	70958
6	19195	6675.4	0	19195
7	3991	1668.9	0	3991
8	1816	417.2	0	1816
9	1730	104.3	0	1730
10	17748	26.1	1	1025 16723
11	4846	26.1	1	912 3934
12	5468	26.1	1	1037 4431
13	7300	26.1	1	996 6304
14	7102	26.1	1	938 6164
15	9654	26.1	1	988 8666
16	22568	26.1	1	1063 21505
17	8955	26.1	1	1132 7823
18	6983	26.1	1	1175 5808
19	7671	26.1	1	1274 6397
20	6461	26.1	1	1230 5231
21	4939	26.1	1	1281 3658
22	5860	26.1	1	1118 4742
23	5947	26.1	1	1083 4864
24	5031	26.1	1	865 4166
25	5622	26.1	1	1119 4503
26	10971	26.1	1	1096 9875
27	7057	26.1	1	1115 5942
28	7287	26.1	1	1045 6242
29	7419	26.1	1	1109 6310
30	8097	26.1	1	1154 6943
31	4733	26.1	1	989 3744
32	5190	26.1	1	1027 4163
33	6055	26.1	1	1070 4985
34	6201	26.1	1	981 5220
35	6131	26.1	1	864 5267
36	5669	26.1	1	1058 4611
37	5005	26.1	1	913 4092
38	4472	26.1	1	1039 3433
39	10556	26.1	1	816 9740
40	4921	26.1	1	1005 3916
41	10356	26.1	1	935 9421
42	6904	26.1	1	1015 5889
43	5695	26.1	1	951 4744
44	6043	26.1	1	896 5147
45	8138	26.1	1	883 7255
46	5445	26.1	1	909 4536
47	7074	26.1	1	813 6261
48	5271	26.1	1	891 4380
49	5181	26.1	1	924 4257
50	4667	26.1	1	834 3833
51	5867	26.1	1	770 5097
52	5289	26.1	1	838 4451
53	5422	26.1	1	725 4697
54	5564	26.1	1	741 4823
55	5568	26.1	1	762 4806
56	6147	26.1	1	777 5370
57	5550	26.1	1	889 4661
58	4938	26.1	1	1041 3897
59	6259	26.1	1	867 5392
60	4918	26.1	1	902 4016
61	7605	26.1	1	863 6742
62	5716	26.1	1	807 4909
63	6801	26.1	1	924 5877
64	6613	26.1	1	977 5636
65	6171	26.1	1	933 5238
66	5122	26.1	1	891 4231
67	5782	26.1	1	855 4927
68	5805	26.1	1	961 4844
69	4969	26.1	1	1041 3928
70	5547	26.1	1	941 4606
71	6827	26.1	1	913 5914
72	5431	26.1	1	964 4467
73	4834	26.1	1	981 3853
74	6472	26.1	1	820 5652
75	6745	26.1	1	838 5907
76	5698	26.1	1	823 4875
77	5056	26.1	1	797 4259
78	7215	26.1	1	848 6367
79	8972	26.1	1	1075 7897
80	4029	26.1	1	829 3200
81	5191	26.1	1	796 4395
82	5588	26.1	1	772 4816
83	3905	26.1	1	800 3105
84	6687	26.1	1	808 5879
85	7212	26.1	1	1203 6009
86	6993	26.1	1	849 6144
87	12437	26.1	1	866 11571
88	5919	26.1	1	843 5076
89	7686	26.1	1	901 6785
90	4690	26.1	1	1101 3589
91	15506	26.1	1	892 14614
92	7855	26.1	1	795 7060
93	8827	26.1	1	832 7995
94	5577	26.1	1	765 4812
95	4988	26.1	1	828 4160
96	13952	26.1	1	898 13054
97	17161	26.1	1	841 16320
98	10066	26.1	1	777 9289
99	12546	26.1	1	858 11688
100	10389	26.1	1	704 9685
101	4856	26.1	1	855 4001
102	9124	26.1	1	764 8360
103	5805	26.1	1	814 4991
104	7143	26.1	1	734 6409
105	4525	26.1	1	763 3762
106	9364	26.1	1	861 8503
107	4644	26.1	1	841 3803
108	6005	26.1	1	766 5239
109	5741	26.1	1	674 5067
110	6296	26.1	1	804 5492
111	5612	26.1	1	798 4814
112	8497	26.1	1	817 7680
113	4657	26.1	1	839 3818
114	4997	26.1	1	760 4237
115	5337	26.1	1	881 4456
116	4630	26.1	1	829 3801
117	4968	26.1	1	877 4091
118	5823	26.1	1	724 5099
119	4140	26.1	1	670 3470
120	9453	26.1	1	723 8730
121	5141	26.1	1	731 4410
122	5418	26.1	1	705 4713
123	6315	26.1	1	794 5521
124	7935	26.1	1	730 7205
125	3957	26.1	1	684 3273
126	6533	26.1	1	848 5685
127	8077	26.1	1	917 7160
128	7032	26.1	1	746 6286
129	5193	26.1	1	735 4458
130	10986	26.1	1	845 10141
131	4255	26.1	1	708 3547
132	4784	26.1	1	714 4070
133	4932	26.1	1	701 4231
134	4929	26.1	1	846 4083
135	7866	26.1	1	622 7244
136	4858	26.1	1	644 4214
137	5038	26.1	1	687 4351
138	7552	26.1	1	703 6849
139	5743	26.1	1	882 4861
140	5833	26.1	1	741 5092
141	6084	26.1	1	745 5339
142	5597	26.1	1	665 4932
143	3460	26.1	1	521 2939
144	4801	26.1	1	659 4142
145	5333	26.1	1	563 4770
146	4601	26.1	1	494 4107
147	3375	26.1	1	618 2757
148	3821	26.1	1	895 2926
149	7579	26.1	1	1678 5901
150	10995	26.1	1	7091 3904

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-048_R2_001_val_2.fq.gz
=============================================
27342459 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 27342459

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 384768 (1.41%)
