
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-110_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-110_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 75.47 s (2 µs/read; 27.92 M reads/minute).

=== Summary ===

Total reads processed:              35,122,072
Reads with adapters:                 5,727,942 (16.3%)
Reads written (passing filters):    35,122,072 (100.0%)

Total basepairs processed: 5,120,402,803 bp
Quality-trimmed:               1,063,656 bp (0.0%)
Total written (filtered):  4,908,434,703 bp (95.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5727942 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.9%
  G: 20.1%
  T: 54.7%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2323064	8780518.0	0	2323064
2	803449	2195129.5	0	803449
3	265191	548782.4	0	265191
4	81969	137195.6	0	81969
5	37558	34298.9	0	37558
6	7386	8574.7	0	7386
7	4198	2143.7	0	4198
8	1812	535.9	0	1812
9	1833	134.0	0	1833
10	4215	33.5	1	1170 3045
11	6504	33.5	1	1194 5310
12	5193	33.5	1	910 4283
13	5407	33.5	1	933 4474
14	9652	33.5	1	1000 8652
15	6704	33.5	1	978 5726
16	23055	33.5	1	1094 21961
17	5160	33.5	1	735 4425
18	6286	33.5	1	785 5501
19	9206	33.5	1	937 8269
20	6433	33.5	1	1236 5197
21	8577	33.5	1	1019 7558
22	9099	33.5	1	1000 8099
23	14860	33.5	1	1097 13763
24	4857	33.5	1	852 4005
25	10212	33.5	1	912 9300
26	11513	33.5	1	1341 10172
27	18843	33.5	1	1001 17842
28	14214	33.5	1	1092 13122
29	10449	33.5	1	1521 8928
30	11637	33.5	1	1348 10289
31	5670	33.5	1	962 4708
32	123296	33.5	1	1024 122272
33	5935	33.5	1	1074 4861
34	84545	33.5	1	915 83630
35	50253	33.5	1	1077 49176
36	15281	33.5	1	941 14340
37	17152	33.5	1	932 16220
38	8366	33.5	1	755 7611
39	5271	33.5	1	831 4440
40	19777	33.5	1	1009 18768
41	15327	33.5	1	904 14423
42	4807	33.5	1	972 3835
43	4190	33.5	1	1233 2957
44	5012	33.5	1	1274 3738
45	4324	33.5	1	1167 3157
46	5551	33.5	1	952 4599
47	5641	33.5	1	1028 4613
48	4017	33.5	1	818 3199
49	5023	33.5	1	1016 4007
50	12261	33.5	1	890 11371
51	4301	33.5	1	867 3434
52	5733	33.5	1	818 4915
53	8161	33.5	1	933 7228
54	5805	33.5	1	923 4882
55	10879	33.5	1	879 10000
56	4886	33.5	1	807 4079
57	5865	33.5	1	1118 4747
