
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 83.89 s (2 µs/read; 27.77 M reads/minute).

=== Summary ===

Total reads processed:              38,831,671
Reads with adapters:                12,774,350 (32.9%)
Reads written (passing filters):    38,831,671 (100.0%)

Total basepairs processed: 5,410,503,256 bp
Quality-trimmed:               3,065,072 bp (0.1%)
Total written (filtered):  5,271,436,293 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12774350 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.7%
  C: 31.2%
  G: 30.7%
  T: 0.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7688076	9707917.8	0	7688076
2	2122276	2426979.4	0	2122276
3	928400	606744.9	0	928400
4	254877	151686.2	0	254877
5	111348	37921.6	0	111348
6	27363	9480.4	0	27363
7	4376	2370.1	0	4376
8	2038	592.5	0	2038
9	1870	148.1	0	1870
10	48816	37.0	1	1169 47647
11	11432	37.0	1	1079 10353
12	12566	37.0	1	1091 11475
13	13063	37.0	1	1071 11992
14	21128	37.0	1	1202 19926
15	32138	37.0	1	1391 30747
16	51994	37.0	1	1606 50388
17	28987	37.0	1	1678 27309
18	11408	37.0	1	1899 9509
19	10779	37.0	1	2057 8722
20	9930	37.0	1	1773 8157
21	6454	37.0	1	1766 4688
22	9084	37.0	1	1572 7512
23	8034	37.0	1	1533 6501
24	7504	37.0	1	1325 6179
25	9410	37.0	1	1421 7989
26	25952	37.0	1	1666 24286
27	11675	37.0	1	1377 10298
28	21019	37.0	1	1483 19536
29	23592	37.0	1	1515 22077
30	15633	37.0	1	1565 14068
31	6787	37.0	1	1468 5319
32	8150	37.0	1	1522 6628
33	9250	37.0	1	1569 7681
34	9159	37.0	1	1429 7730
35	9293	37.0	1	1433 7860
36	7744	37.0	1	1324 6420
37	12134	37.0	1	1281 10853
38	6648	37.0	1	1389 5259
39	10606	37.0	1	1376 9230
40	8438	37.0	1	1301 7137
41	15871	37.0	1	1247 14624
42	9981	37.0	1	1356 8625
43	8066	37.0	1	1315 6751
44	10396	37.0	1	1338 9058
45	11690	37.0	1	1189 10501
46	9379	37.0	1	1209 8170
47	12698	37.0	1	1265 11433
48	8557	37.0	1	1334 7223
49	8157	37.0	1	1295 6862
50	6797	37.0	1	1195 5602
51	9193	37.0	1	1196 7997
52	8129	37.0	1	1140 6989
53	9852	37.0	1	1038 8814
54	8881	37.0	1	1081 7800
55	8590	37.0	1	1031 7559
