
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-075_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-075_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 60.21 s (2 µs/read; 27.19 M reads/minute).

=== Summary ===

Total reads processed:              27,283,340
Reads with adapters:                 9,953,157 (36.5%)
Reads written (passing filters):    27,283,340 (100.0%)

Total basepairs processed: 3,943,000,951 bp
Quality-trimmed:               1,373,900 bp (0.0%)
Total written (filtered):  3,844,887,461 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 9953157 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.7%
  C: 30.7%
  G: 30.2%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5889776	6820835.0	0	5889776
2	1807803	1705208.8	0	1807803
3	762550	426302.2	0	762550
4	222261	106575.5	0	222261
5	89416	26643.9	0	89416
6	24751	6661.0	0	24751
7	3801	1665.2	0	3801
8	2603	416.3	0	2603
9	1454	104.1	0	1454
10	46404	26.0	1	745 45659
11	5917	26.0	1	704 5213
12	7481	26.0	1	902 6579
13	10864	26.0	1	864 10000
14	12690	26.0	1	725 11965
15	21721	26.0	1	855 20866
16	38509	26.0	1	924 37585
17	16191	26.0	1	842 15349
18	7889	26.0	1	998 6891
19	7464	26.0	1	945 6519
20	7057	26.0	1	1008 6049
21	4701	26.0	1	1203 3498
22	7498	26.0	1	912 6586
23	5752	26.0	1	877 4875
24	7127	26.0	1	768 6359
25	6584	26.0	1	813 5771
26	22693	26.0	1	870 21823
27	8392	26.0	1	872 7520
28	13453	26.0	1	857 12596
29	14815	26.0	1	795 14020
30	11425	26.0	1	909 10516
31	4324	26.0	1	841 3483
32	4581	26.0	1	871 3710
33	6514	26.0	1	876 5638
34	6378	26.0	1	816 5562
35	6292	26.0	1	678 5614
36	5118	26.0	1	853 4265
37	11225	26.0	1	745 10480
38	3974	26.0	1	847 3127
39	6531	26.0	1	760 5771
40	5346	26.0	1	834 4512
41	9235	26.0	1	797 8438
42	8275	26.0	1	852 7423
43	5713	26.0	1	722 4991
44	7937	26.0	1	712 7225
45	11468	26.0	1	673 10795
46	6598	26.0	1	726 5872
47	10388	26.0	1	726 9662
48	4574	26.0	1	707 3867
49	5599	26.0	1	830 4769
50	4194	26.0	1	677 3517
51	7220	26.0	1	629 6591
52	4970	26.0	1	653 4317
53	6778	26.0	1	634 6144
54	5831	26.0	1	573 5258
55	5538	26.0	1	670 4868
56	6499	26.0	1	632 5867
57	6620	26.0	1	753 5867
58	4594	26.0	1	825 3769
59	4068	26.0	1	792 3276
60	4756	26.0	1	750 4006
61	6936	26.0	1	624 6312
62	5038	26.0	1	729 4309
63	8704	26.0	1	730 7974
64	6905	26.0	1	873 6032
65	5009	26.0	1	647 4362
66	5421	26.0	1	767 4654
67	7618	26.0	1	704 6914
68	7227	26.0	1	743 6484
69	4872	26.0	1	808 4064
70	5316	26.0	1	807 4509
71	8409	26.0	1	870 7539
72	5654	26.0	1	763 4891
73	5106	26.0	1	762 4344
74	7251	26.0	1	733 6518
75	9742	26.0	1	700 9042
76	5951	26.0	1	598 5353
77	5456	26.0	1	636 4820
78	6875	26.0	1	709 6166
79	9294	26.0	1	885 8409
80	3679	26.0	1	675 3004
81	4899	26.0	1	668 4231
82	6090	26.0	1	719 5371
83	3490	26.0	1	594 2896
84	7281	26.0	1	650 6631
85	8860	26.0	1	938 7922
86	8774	26.0	1	639 8135
87	16038	26.0	1	659 15379
88	5432	26.0	1	747 4685
89	11130	26.0	1	637 10493
90	4049	26.0	1	753 3296
91	25378	26.0	1	764 24614
92	10620	26.0	1	672 9948
93	12358	26.0	1	683 11675
94	5525	26.0	1	679 4846
95	5230	26.0	1	647 4583
96	20973	26.0	1	719 20254
97	28439	26.0	1	674 27765
98	17219	26.0	1	606 16613
99	22382	26.0	1	702 21680
100	12723	26.0	1	657 12066
101	4614	26.0	1	782 3832
102	11041	26.0	1	681 10360
103	6223	26.0	1	674 5549
104	8610	26.0	1	653 7957
105	4026	26.0	1	636 3390
106	11256	26.0	1	656 10600
107	4081	26.0	1	661 3420
108	5175	26.0	1	611 4564
109	5193	26.0	1	675 4518
110	5408	26.0	1	594 4814
111	3444	26.0	1	611 2833
112	8544	26.0	1	784 7760
113	3611	26.0	1	764 2847
114	4737	26.0	1	561 4176
115	4176	26.0	1	627 3549
116	4075	26.0	1	695 3380
117	4754	26.0	1	649 4105
118	5622	26.0	1	606 5016
119	3910	26.0	1	579 3331
120	9489	26.0	1	597 8892
121	4818	26.0	1	624 4194
122	4342	26.0	1	559 3783
123	6019	26.0	1	610 5409
124	9859	26.0	1	592 9267
125	3440	26.0	1	644 2796
126	8783	26.0	1	660 8123
127	11609	26.0	1	607 11002
128	5478	26.0	1	558 4920
129	4385	26.0	1	584 3801
130	15900	26.0	1	551 15349
131	3649	26.0	1	750 2899
132	4200	26.0	1	709 3491
133	4287	26.0	1	555 3732
134	4160	26.0	1	550 3610
135	9137	26.0	1	554 8583
136	4233	26.0	1	640 3593
137	4194	26.0	1	586 3608
138	8262	26.0	1	629 7633
139	4495	26.0	1	691 3804
140	4964	26.0	1	687 4277
141	7490	26.0	1	642 6848
142	5896	26.0	1	631 5265
143	3152	26.0	1	562 2590
144	4693	26.0	1	691 4002
145	4650	26.0	1	577 4073
146	4778	26.0	1	708 4070
147	3411	26.0	1	777 2634
148	4731	26.0	1	1252 3479
149	7187	26.0	1	2323 4864
150	15433	26.0	1	11758 3675

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-075_R2_001_val_2.fq.gz
=============================================
27283340 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 27283340

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 842024 (3.09%)
