
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 100.79 s (2 µs/read; 26.33 M reads/minute).

=== Summary ===

Total reads processed:              44,229,957
Reads with adapters:                16,056,202 (36.3%)
Reads written (passing filters):    44,229,957 (100.0%)

Total basepairs processed: 6,470,239,204 bp
Quality-trimmed:               2,475,093 bp (0.0%)
Total written (filtered):  6,315,723,269 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16056202 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 42.4%
  C: 31.3%
  G: 26.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9612164	11057489.2	0	9612164
2	2923551	2764372.3	0	2923551
3	1277312	691093.1	0	1277312
4	343541	172773.3	0	343541
5	152716	43193.3	0	152716
6	37172	10798.3	0	37172
7	6159	2699.6	0	6159
8	3345	674.9	0	3345
9	2242	168.7	0	2242
10	53217	42.2	1	1248 51969
11	7360	42.2	1	1218 6142
12	8986	42.2	1	1424 7562
13	13633	42.2	1	1286 12347
14	13140	42.2	1	1059 12081
15	19915	42.2	1	1231 18684
16	44881	42.2	1	1409 43472
17	18934	42.2	1	1341 17593
18	11613	42.2	1	1398 10215
19	11171	42.2	1	1605 9566
20	10958	42.2	1	1483 9475
21	6581	42.2	1	1569 5012
22	10503	42.2	1	1366 9137
23	8438	42.2	1	1358 7080
24	8446	42.2	1	1050 7396
25	8549	42.2	1	1331 7218
26	28272	42.2	1	1256 27016
27	12405	42.2	1	1319 11086
28	14012	42.2	1	1233 12779
29	14457	42.2	1	1157 13300
30	19727	42.2	1	1328 18399
31	6730	42.2	1	1286 5444
32	7183	42.2	1	1396 5787
33	10007	42.2	1	1366 8641
34	10569	42.2	1	1139 9430
35	10678	42.2	1	1103 9575
36	8302	42.2	1	1290 7012
37	7247	42.2	1	1150 6097
38	5844	42.2	1	1265 4579
39	16129	42.2	1	1317 14812
40	7899	42.2	1	1197 6702
41	15553	42.2	1	1088 14465
42	11515	42.2	1	1350 10165
43	8281	42.2	1	1221 7060
44	9316	42.2	1	1020 8296
45	12081	42.2	1	1042 11039
46	7626	42.2	1	940 6686
47	13374	42.2	1	1083 12291
48	6798	42.2	1	1099 5699
49	7535	42.2	1	1110 6425
50	6149	42.2	1	986 5163
51	11988	42.2	1	913 11075
52	6891	42.2	1	992 5899
53	9322	42.2	1	893 8429
54	9097	42.2	1	1001 8096
55	7383	42.2	1	915 6468
56	9822	42.2	1	971 8851
57	10516	42.2	1	1195 9321
58	6784	42.2	1	1098 5686
59	6147	42.2	1	1121 5026
60	7233	42.2	1	1112 6121
61	9965	42.2	1	1077 8888
62	8138	42.2	1	1102 7036
63	13917	42.2	1	1156 12761
64	9298	42.2	1	1122 8176
65	7296	42.2	1	1065 6231
66	7279	42.2	1	1084 6195
67	9603	42.2	1	1009 8594
68	9443	42.2	1	1231 8212
69	7314	42.2	1	1323 5991
70	8531	42.2	1	1170 7361
71	13377	42.2	1	1021 12356
72	7703	42.2	1	1111 6592
73	7083	42.2	1	1020 6063
74	11433	42.2	1	1051 10382
75	15634	42.2	1	972 14662
76	9828	42.2	1	894 8934
77	9081	42.2	1	969 8112
78	9134	42.2	1	1040 8094
79	15012	42.2	1	1368 13644
80	5392	42.2	1	889 4503
81	7166	42.2	1	1007 6159
82	8797	42.2	1	889 7908
83	5278	42.2	1	949 4329
84	11581	42.2	1	998 10583
85	13550	42.2	1	1456 12094
86	15140	42.2	1	962 14178
87	23798	42.2	1	1034 22764
88	9296	42.2	1	1109 8187
89	16923	42.2	1	1042 15881
90	6477	42.2	1	1283 5194
91	46302	42.2	1	1101 45201
92	17677	42.2	1	965 16712
93	23478	42.2	1	974 22504
94	9111	42.2	1	942 8169
95	6734	42.2	1	946 5788
96	36242	42.2	1	1212 35030
97	46787	42.2	1	942 45845
98	28734	42.2	1	845 27889
99	39441	42.2	1	965 38476
100	24353	42.2	1	1007 23346
101	6261	42.2	1	992 5269
102	16970	42.2	1	978 15992
103	10042	42.2	1	1017 9025
104	16011	42.2	1	851 15160
105	6101	42.2	1	875 5226
106	24103	42.2	1	1014 23089
107	6952	42.2	1	939 6013
108	8408	42.2	1	907 7501
109	8639	42.2	1	1047 7592
110	8845	42.2	1	1033 7812
111	6178	42.2	1	970 5208
112	10669	42.2	1	1107 9562
113	5693	42.2	1	1180 4513
114	6503	42.2	1	894 5609
115	7035	42.2	1	992 6043
116	6458	42.2	1	1068 5390
117	7748	42.2	1	973 6775
118	8374	42.2	1	909 7465
119	6000	42.2	1	847 5153
120	15730	42.2	1	972 14758
121	7794	42.2	1	921 6873
