
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 94.50 s (2 µs/read; 28.08 M reads/minute).

=== Summary ===

Total reads processed:              44,229,957
Reads with adapters:                 6,794,992 (15.4%)
Reads written (passing filters):    44,229,957 (100.0%)

Total basepairs processed: 6,477,325,156 bp
Quality-trimmed:               1,218,235 bp (0.0%)
Total written (filtered):  6,283,924,369 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6794992 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.2%
  G: 22.2%
  T: 51.4%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3017868	11057489.2	0	3017868
2	1045513	2764372.3	0	1045513
3	346710	691093.1	0	346710
4	105628	172773.3	0	105628
5	37999	43193.3	0	37999
6	9373	10798.3	0	9373
7	4475	2699.6	0	4475
8	1908	674.9	0	1908
9	2204	168.7	0	2204
10	4438	42.2	1	1224 3214
11	7450	42.2	1	1298 6152
12	6696	42.2	1	1168 5528
13	6531	42.2	1	1050 5481
14	9565	42.2	1	1165 8400
15	8421	42.2	1	1123 7298
16	20403	42.2	1	1230 19173
17	6377	42.2	1	962 5415
18	8093	42.2	1	1053 7040
19	9485	42.2	1	1218 8267
20	8093	42.2	1	1661 6432
21	9127	42.2	1	1256 7871
22	9761	42.2	1	1216 8545
23	17732	42.2	1	1379 16353
24	6270	42.2	1	1114 5156
25	12689	42.2	1	1323 11366
26	14138	42.2	1	1685 12453
27	22801	42.2	1	1306 21495
28	15778	42.2	1	1274 14504
29	12638	42.2	1	1667 10971
30	12997	42.2	1	1558 11439
31	6969	42.2	1	1193 5776
32	158430	42.2	1	1345 157085
33	7652	42.2	1	1287 6365
34	110522	42.2	1	1189 109333
35	64180	42.2	1	1332 62848
36	21989	42.2	1	1171 20818
37	27802	42.2	1	1194 26608
38	11582	42.2	1	1163 10419
39	6799	42.2	1	1073 5726
40	25302	42.2	1	1227 24075
41	36052	42.2	1	1348 34704
42	5636	42.2	1	1222 4414
43	5604	42.2	1	1719 3885
44	6416	42.2	1	1496 4920
45	5323	42.2	1	1365 3958
46	8176	42.2	1	1103 7073
47	7743	42.2	1	1224 6519
48	5216	42.2	1	1098 4118
49	6697	42.2	1	1410 5287
50	16306	42.2	1	1231 15075
51	5396	42.2	1	1188 4208
52	7052	42.2	1	1009 6043
53	10542	42.2	1	1235 9307
54	7594	42.2	1	1385 6209
55	12066	42.2	1	1129 10937
