
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 111.56 s (2 µs/read; 26.91 M reads/minute).

=== Summary ===

Total reads processed:              50,042,288
Reads with adapters:                18,973,300 (37.9%)
Reads written (passing filters):    50,042,288 (100.0%)

Total basepairs processed: 7,320,222,265 bp
Quality-trimmed:               3,043,456 bp (0.0%)
Total written (filtered):  7,124,465,317 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 18973300 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 43.5%
  C: 30.5%
  G: 25.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	11114091	12510572.0	0	11114091
2	3441263	3127643.0	0	3441263
3	1574279	781910.8	0	1574279
4	444866	195477.7	0	444866
5	201016	48869.4	0	201016
6	50831	12217.4	0	50831
7	8717	3054.3	0	8717
8	3543	763.6	0	3543
9	3009	190.9	0	3009
10	63899	47.7	1	1853 62046
11	10705	47.7	1	1657 9048
12	12905	47.7	1	1821 11084
13	15242	47.7	1	1756 13486
14	18341	47.7	1	1734 16607
15	22864	47.7	1	1514 21350
16	51788	47.7	1	1927 49861
17	24475	47.7	1	1571 22904
18	14549	47.7	1	2012 12537
19	12891	47.7	1	2149 10742
20	13276	47.7	1	2188 11088
21	8227	47.7	1	2090 6137
22	11446	47.7	1	1734 9712
23	10310	47.7	1	1833 8477
24	9130	47.7	1	1515 7615
25	10968	47.7	1	1962 9006
26	30640	47.7	1	1857 28783
27	15283	47.7	1	1771 13512
28	16834	47.7	1	1789 15045
29	16209	47.7	1	1714 14495
30	24796	47.7	1	1674 23122
31	8607	47.7	1	1675 6932
32	8958	47.7	1	1745 7213
33	12392	47.7	1	1811 10581
34	13449	47.7	1	1646 11803
35	13714	47.7	1	1588 12126
36	10981	47.7	1	2003 8978
37	8776	47.7	1	1621 7155
38	7393	47.7	1	1756 5637
39	17636	47.7	1	1609 16027
40	10128	47.7	1	1686 8442
41	20314	47.7	1	1564 18750
42	14938	47.7	1	1906 13032
43	10401	47.7	1	1593 8808
44	10754	47.7	1	1352 9402
45	14081	47.7	1	1461 12620
46	8692	47.7	1	1527 7165
47	17959	47.7	1	1494 16465
48	8707	47.7	1	1439 7268
49	10047	47.7	1	1540 8507
50	9039	47.7	1	1488 7551
51	14967	47.7	1	1465 13502
52	8600	47.7	1	1392 7208
53	11277	47.7	1	1240 10037
54	11115	47.7	1	1329 9786
55	8698	47.7	1	1217 7481
