
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-073_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-073_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.47 s (2 µs/read; 27.80 M reads/minute).

=== Summary ===

Total reads processed:              31,256,890
Reads with adapters:                10,742,012 (34.4%)
Reads written (passing filters):    31,256,890 (100.0%)

Total basepairs processed: 4,355,805,345 bp
Quality-trimmed:               2,135,491 bp (0.0%)
Total written (filtered):  4,250,080,162 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10742012 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.1%
  C: 30.8%
  G: 29.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6412401	7814222.5	0	6412401
2	1891983	1953555.6	0	1891983
3	838858	488388.9	0	838858
4	217274	122097.2	0	217274
5	101676	30524.3	0	101676
6	24687	7631.1	0	24687
7	3920	1907.8	0	3920
8	1593	476.9	0	1593
9	1379	119.2	0	1379
10	47486	29.8	1	739 46747
11	7591	29.8	1	690 6901
12	10082	29.8	1	846 9236
13	9906	29.8	1	770 9136
14	17847	29.8	1	865 16982
15	26648	29.8	1	790 25858
16	44848	29.8	1	1026 43822
17	22942	29.8	1	944 21998
18	8304	29.8	1	953 7351
19	7638	29.8	1	1155 6483
20	7319	29.8	1	1203 6116
21	4774	29.8	1	1212 3562
22	7218	29.8	1	938 6280
23	5694	29.8	1	885 4809
24	5832	29.8	1	786 5046
25	7479	29.8	1	880 6599
26	25240	29.8	1	937 24303
27	9484	29.8	1	955 8529
28	18884	29.8	1	827 18057
29	18039	29.8	1	794 17245
30	13160	29.8	1	823 12337
31	4625	29.8	1	933 3692
32	5027	29.8	1	921 4106
33	6477	29.8	1	893 5584
34	6945	29.8	1	876 6069
35	6303	29.8	1	748 5555
36	5593	29.8	1	934 4659
37	9315	29.8	1	822 8493
38	4044	29.8	1	829 3215
39	7159	29.8	1	843 6316
40	6225	29.8	1	957 5268
41	11377	29.8	1	845 10532
42	7966	29.8	1	927 7039
43	5954	29.8	1	829 5125
44	7486	29.8	1	685 6801
45	9501	29.8	1	651 8850
46	5851	29.8	1	678 5173
47	9775	29.8	1	689 9086
48	4742	29.8	1	724 4018
49	5451	29.8	1	813 4638
50	4700	29.8	1	706 3994
51	8136	29.8	1	727 7409
52	5540	29.8	1	671 4869
53	7328	29.8	1	618 6710
54	6468	29.8	1	586 5882
55	5553	29.8	1	587 4966
56	6783	29.8	1	755 6028
57	7848	29.8	1	733 7115
58	5194	29.8	1	879 4315
