
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 79.34 s (2 µs/read; 27.84 M reads/minute).

=== Summary ===

Total reads processed:              36,821,765
Reads with adapters:                14,669,251 (39.8%)
Reads written (passing filters):    36,821,765 (100.0%)

Total basepairs processed: 5,453,520,484 bp
Quality-trimmed:               2,257,902 bp (0.0%)
Total written (filtered):  5,287,966,154 bp (97.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14669251 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.9%
  C: 29.3%
  G: 31.6%
  T: 0.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8470004	9205441.2	0	8470004
2	2709408	2301360.3	0	2709408
3	1263829	575340.1	0	1263829
4	302219	143835.0	0	302219
5	145728	35958.8	0	145728
6	28078	8989.7	0	28078
7	5191	2247.4	0	5191
8	2688	561.9	0	2688
9	2194	140.5	0	2194
10	52143	35.1	1	1130 51013
11	7852	35.1	1	1048 6804
12	9150	35.1	1	1102 8048
13	9724	35.1	1	1075 8649
14	11119	35.1	1	1011 10108
15	14065	35.1	1	926 13139
16	37683	35.1	1	1192 36491
17	19088	35.1	1	1144 17944
18	9676	35.1	1	1207 8469
19	8614	35.1	1	1270 7344
20	8653	35.1	1	1190 7463
21	4934	35.1	1	1199 3735
22	8986	35.1	1	1147 7839
23	6828	35.1	1	1108 5720
24	6881	35.1	1	916 5965
25	6719	35.1	1	1037 5682
26	31791	35.1	1	1187 30604
27	5578	35.1	1	1100 4478
28	9188	35.1	1	948 8240
29	15468	35.1	1	1114 14354
30	22936	35.1	1	1140 21796
31	5097	35.1	1	971 4126
32	5986	35.1	1	951 5035
33	10018	35.1	1	1038 8980
34	10239	35.1	1	1017 9222
35	10658	35.1	1	891 9767
36	7164	35.1	1	1000 6164
37	8053	35.1	1	870 7183
38	4501	35.1	1	1022 3479
39	8828	35.1	1	965 7863
40	6761	35.1	1	998 5763
41	12700	35.1	1	954 11746
42	9965	35.1	1	1102 8863
43	6531	35.1	1	865 5666
44	6797	35.1	1	811 5986
45	8609	35.1	1	832 7777
46	5387	35.1	1	907 4480
47	17103	35.1	1	782 16321
48	5718	35.1	1	757 4961
49	5894	35.1	1	1022 4872
50	6429	35.1	1	909 5520
51	13447	35.1	1	849 12598
52	4830	35.1	1	782 4048
53	7321	35.1	1	760 6561
54	8045	35.1	1	741 7304
55	4902	35.1	1	710 4192
56	8651	35.1	1	763 7888
