
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 99.20 s (2 µs/read; 26.53 M reads/minute).

=== Summary ===

Total reads processed:              43,865,460
Reads with adapters:                 6,428,165 (14.7%)
Reads written (passing filters):    43,865,460 (100.0%)

Total basepairs processed: 6,328,990,978 bp
Quality-trimmed:               1,380,773 bp (0.0%)
Total written (filtered):  6,158,877,779 bp (97.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6428165 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.2%
  G: 24.1%
  T: 46.6%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3067330	10966365.0	0	3067330
2	926615	2741591.2	0	926615
3	322248	685397.8	0	322248
4	102067	171349.5	0	102067
5	37519	42837.4	0	37519
6	10137	10709.3	0	10137
7	4808	2677.3	0	4808
8	2174	669.3	0	2174
9	2256	167.3	0	2256
10	5560	41.8	1	1600 3960
11	8490	41.8	1	1694 6796
12	6537	41.8	1	1486 5051
13	7276	41.8	1	1278 5998
14	13404	41.8	1	1629 11775
15	9611	41.8	1	1508 8103
16	18229	41.8	1	1474 16755
17	7709	41.8	1	1546 6163
18	9030	41.8	1	1418 7612
19	10073	41.8	1	1541 8532
20	9051	41.8	1	2048 7003
21	11453	41.8	1	1818 9635
22	10544	41.8	1	1889 8655
23	17843	41.8	1	1787 16056
24	6846	41.8	1	1648 5198
25	11979	41.8	1	1663 10316
26	14359	41.8	1	1834 12525
27	19826	41.8	1	1761 18065
28	14817	41.8	1	1609 13208
29	12438	41.8	1	2194 10244
30	13428	41.8	1	2314 11114
31	7399	41.8	1	1671 5728
32	84638	41.8	1	1899 82739
33	7954	41.8	1	1681 6273
34	64032	41.8	1	1407 62625
35	36201	41.8	1	1848 34353
36	15101	41.8	1	1576 13525
37	24894	41.8	1	1426 23468
38	11404	41.8	1	1286 10118
39	7744	41.8	1	1356 6388
40	19704	41.8	1	1546 18158
41	27484	41.8	1	1790 25694
42	7628	41.8	1	1966 5662
43	6452	41.8	1	2115 4337
44	8273	41.8	1	2198 6075
45	6776	41.8	1	2217 4559
46	9208	41.8	1	1585 7623
47	8063	41.8	1	1697 6366
48	6033	41.8	1	1448 4585
49	6957	41.8	1	1433 5524
50	13480	41.8	1	1472 12008
51	5993	41.8	1	1320 4673
52	7886	41.8	1	1332 6554
53	11564	41.8	1	1468 10096
54	7941	41.8	1	1571 6370
55	11554	41.8	1	1719 9835
56	6879	41.8	1	2006 4873
57	9007	41.8	1	2462 6545
58	13720	41.8	1	1920 11800
59	11230	41.8	1	1411 9819
60	10203	41.8	1	1427 8776
61	8638	41.8	1	1696 6942
62	10362	41.8	1	1234 9128
63	8495	41.8	1	1176 7319
64	9318	41.8	1	1307 8011
65	9482	41.8	1	1309 8173
66	10336	41.8	1	1437 8899
67	9644	41.8	1	1477 8167
68	11603	41.8	1	1481 10122
69	10470	41.8	1	1513 8957
70	10109	41.8	1	1360 8749
71	12371	41.8	1	1313 11058
72	15325	41.8	1	1414 13911
73	12991	41.8	1	1458 11533
74	7402	41.8	1	1397 6005
75	8205	41.8	1	1429 6776
76	11213	41.8	1	1354 9859
77	9748	41.8	1	1272 8476
78	10541	41.8	1	1275 9266
79	8971	41.8	1	1450 7521
80	11901	41.8	1	1309 10592
81	21492	41.8	1	1453 20039
82	9166	41.8	1	1397 7769
83	13683	41.8	1	1481 12202
84	10290	41.8	1	1350 8940
85	7249	41.8	1	1251 5998
86	14259	41.8	1	1679 12580
87	11729	41.8	1	1441 10288
88	14585	41.8	1	1780 12805
89	8544	41.8	1	1420 7124
90	10208	41.8	1	1326 8882
91	13530	41.8	1	1314 12216
92	9784	41.8	1	1369 8415
93	12734	41.8	1	1428 11306
94	13852	41.8	1	1363 12489
95	23559	41.8	1	1545 22014
96	15011	41.8	1	1757 13254
97	8592	41.8	1	1489 7103
98	11311	41.8	1	1422 9889
99	8358	41.8	1	1351 7007
100	7386	41.8	1	1554 5832
101	8474	41.8	1	1274 7200
102	6993	41.8	1	1416 5577
103	11468	41.8	1	1360 10108
104	11263	41.8	1	1382 9881
105	11798	41.8	1	1360 10438
106	13325	41.8	1	1223 12102
107	19285	41.8	1	1250 18035
108	17292	41.8	1	1193 16099
109	8674	41.8	1	1205 7469
110	9477	41.8	1	1333 8144
111	9405	41.8	1	1409 7996
112	8608	41.8	1	1311 7297
113	13277	41.8	1	1267 12010
114	18722	41.8	1	1305 17417
115	8359	41.8	1	1235 7124
116	15542	41.8	1	1246 14296
117	9818	41.8	1	1303 8515
118	45740	41.8	1	1495 44245
119	12520	41.8	1	1206 11314
120	16198	41.8	1	1696 14502
121	24272	41.8	1	1357 22915
122	8531	41.8	1	1354 7177
123	8142	41.8	1	1237 6905
124	9711	41.8	1	1534 8177
125	13669	41.8	1	1382 12287
126	7091	41.8	1	1285 5806
127	8023	41.8	1	1829 6194
128	9570	41.8	1	1769 7801
129	9587	41.8	1	1135 8452
130	12608	41.8	1	1220 11388
131	31918	41.8	1	1366 30552
132	26119	41.8	1	1469 24650
133	9989	41.8	1	1406 8583
134	36109	41.8	1	1472 34637
135	15553	41.8	1	1572 13981
136	12517	41.8	1	1661 10856
137	9537	41.8	1	1784 7753
138	6983	41.8	1	1567 5416
139	7302	41.8	1	1802 5500
140	9036	41.8	1	2616 6420
141	9998	41.8	1	2270 7728
142	12605	41.8	1	1972 10633
143	71451	41.8	1	1606 69845
144	10839	41.8	1	2901 7938
145	69462	41.8	1	2994 66468
146	14618	41.8	1	1098 13520
147	5752	41.8	1	1253 4499
148	31122	41.8	1	508 30614
149	3361	41.8	1	839 2522
150	4946	41.8	1	350 4596

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R1_001_val_1.fq.gz
=============================================
43865460 sequences processed in total

