
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-051_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-051_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 128.40 s (2 µs/read; 24.43 M reads/minute).

=== Summary ===

Total reads processed:              52,285,803
Reads with adapters:                14,821,182 (28.3%)
Reads written (passing filters):    52,285,803 (100.0%)

Total basepairs processed: 7,176,605,204 bp
Quality-trimmed:               3,862,570 bp (0.1%)
Total written (filtered):  7,054,189,451 bp (98.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14821182 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 34.2%
  C: 34.3%
  G: 31.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10069502	13071450.8	0	10069502
2	2360035	3267862.7	0	2360035
3	718685	816965.7	0	718685
4	194944	204241.4	0	194944
5	75039	51060.4	0	75039
6	20954	12765.1	0	20954
7	6215	3191.3	0	6215
8	2752	797.8	0	2752
9	2653	199.5	0	2653
10	28835	49.9	1	1503 27332
11	9483	49.9	1	1529 7954
12	9921	49.9	1	1430 8491
13	9642	49.9	1	1506 8136
14	16084	49.9	1	1551 14533
15	20653	49.9	1	1671 18982
16	29722	49.9	1	1859 27863
17	20337	49.9	1	1971 18366
18	10778	49.9	1	1983 8795
19	10278	49.9	1	2312 7966
20	9147	49.9	1	2031 7116
21	8029	49.9	1	2056 5973
22	10662	49.9	1	2032 8630
23	8940	49.9	1	1831 7109
24	9375	49.9	1	1916 7459
25	9373	49.9	1	1838 7535
26	16877	49.9	1	1900 14977
27	10302	49.9	1	1936 8366
28	15053	49.9	1	1947 13106
29	15326	49.9	1	1986 13340
30	12898	49.9	1	2029 10869
31	9103	49.9	1	2095 7008
32	9586	49.9	1	2135 7451
33	9413	49.9	1	1956 7457
34	9706	49.9	1	1844 7862
35	9586	49.9	1	1904 7682
36	8982	49.9	1	1889 7093
37	9607	49.9	1	1730 7877
38	8228	49.9	1	1616 6612
39	9399	49.9	1	1692 7707
40	9409	49.9	1	1725 7684
41	12529	49.9	1	1847 10682
42	9893	49.9	1	1761 8132
43	9365	49.9	1	1969 7396
44	9243	49.9	1	1806 7437
45	9894	49.9	1	1830 8064
46	8803	49.9	1	1803 7000
47	10004	49.9	1	1695 8309
48	8616	49.9	1	1750 6866
49	8577	49.9	1	1819 6758
50	7905	49.9	1	1834 6071
51	10758	49.9	1	1808 8950
52	8329	49.9	1	1641 6688
53	9764	49.9	1	1783 7981
54	8843	49.9	1	1697 7146
55	9485	49.9	1	1559 7926
56	9438	49.9	1	1599 7839
57	10052	49.9	1	1572 8480
58	8374	49.9	1	1620 6754
59	7885	49.9	1	1598 6287
60	7901	49.9	1	1683 6218
61	8618	49.9	1	1646 6972
62	8286	49.9	1	1601 6685
63	9886	49.9	1	1671 8215
64	8813	49.9	1	1608 7205
65	8252	49.9	1	1564 6688
66	8160	49.9	1	1547 6613
67	9406	49.9	1	1576 7830
68	8788	49.9	1	1689 7099
69	8138	49.9	1	1601 6537
70	8355	49.9	1	1505 6850
71	9707	49.9	1	1815 7892
72	7861	49.9	1	1550 6311
73	7716	49.9	1	1653 6063
74	10255	49.9	1	2066 8189
75	10962	49.9	1	1677 9285
76	8527	49.9	1	1584 6943
77	8302	49.9	1	1564 6738
78	8460	49.9	1	1451 7009
79	9964	49.9	1	1523 8441
80	7224	49.9	1	1481 5743
81	8145	49.9	1	1558 6587
82	8201	49.9	1	1468 6733
83	8008	49.9	1	1397 6611
84	9483	49.9	1	1573 7910
85	10330	49.9	1	1546 8784
86	10643	49.9	1	1426 9217
87	12857	49.9	1	1550 11307
88	8216	49.9	1	1446 6770
89	11235	49.9	1	1390 9845
90	8422	49.9	1	1359 7063
91	20341	49.9	1	1528 18813
92	11494	49.9	1	1464 10030
93	14070	49.9	1	1513 12557
94	9022	49.9	1	1703 7319
95	8532	49.9	1	1581 6951
96	18548	49.9	1	1872 16676
97	22485	49.9	1	1524 20961
98	15928	49.9	1	1488 14440
99	19329	49.9	1	1648 17681
100	13233	49.9	1	1501 11732
101	7805	49.9	1	1641 6164
102	10158	49.9	1	1646 8512
103	8562	49.9	1	1549 7013
104	10842	49.9	1	1410 9432
105	6721	49.9	1	1420 5301
106	13359	49.9	1	1333 12026
107	6729	49.9	1	1395 5334
108	7756	49.9	1	1483 6273
109	7744	49.9	1	1451 6293
110	7439	49.9	1	1475 5964
111	6679	49.9	1	1434 5245
112	8707	49.9	1	1430 7277
113	6517	49.9	1	1383 5134
114	6695	49.9	1	1231 5464
115	6606	49.9	1	1306 5300
116	6986	49.9	1	1399 5587
117	6468	49.9	1	1309 5159
118	6672	49.9	1	1147 5525
119	6373	49.9	1	1280 5093
120	8008	49.9	1	1255 6753
121	6523	49.9	1	1323 5200
122	6959	49.9	1	1338 5621
123	7347	49.9	1	1433 5914
124	9364	49.9	1	1431 7933
125	5911	49.9	1	1164 4747
126	9373	49.9	1	1248 8125
127	10286	49.9	1	1298 8988
128	6679	49.9	1	1246 5433
129	6596	49.9	1	1269 5327
130	14027	49.9	1	1294 12733
131	6004	49.9	1	1228 4776
132	6545	49.9	1	1301 5244
133	6744	49.9	1	1281 5463
134	6301	49.9	1	1289 5012
135	9159	49.9	1	1043 8116
136	6016	49.9	1	1157 4859
137	6409	49.9	1	1092 5317
138	9687	49.9	1	1113 8574
139	6788	49.9	1	1241 5547
140	6255	49.9	1	1301 4954
141	6557	49.9	1	1098 5459
142	5753	49.9	1	1083 4670
143	4972	49.9	1	927 4045
144	5667	49.9	1	1050 4617
145	5636	49.9	1	1014 4622
146	4933	49.9	1	961 3972
147	4255	49.9	1	1116 3139
148	5266	49.9	1	1331 3935
149	7759	49.9	1	2454 5305
150	15212	49.9	1	10975 4237

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-051_R2_001_val_2.fq.gz
=============================================
52285803 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 52285803

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 696718 (1.33%)
