
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-120_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-120_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 130.03 s (2 µs/read; 25.46 M reads/minute).

=== Summary ===

Total reads processed:              55,180,119
Reads with adapters:                16,525,884 (29.9%)
Reads written (passing filters):    55,180,119 (100.0%)

Total basepairs processed: 7,745,757,104 bp
Quality-trimmed:               3,828,986 bp (0.0%)
Total written (filtered):  7,581,792,847 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16525884 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.7%
  C: 34.4%
  G: 27.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10539197	13795029.8	0	10539197
2	2663390	3448757.4	0	2663390
3	1017672	862189.4	0	1017672
4	287298	215547.3	0	287298
5	111448	53886.8	0	111448
6	31939	13471.7	0	31939
7	6689	3367.9	0	6689
8	3954	842.0	0	3954
9	3007	210.5	0	3007
10	35375	52.6	1	1623 33752
11	9220	52.6	1	1537 7683
12	11020	52.6	1	1805 9215
13	14455	52.6	1	1678 12777
14	15024	52.6	1	1729 13295
15	20612	52.6	1	1785 18827
16	43017	52.6	1	2171 40846
17	20668	52.6	1	2208 18460
18	14663	52.6	1	2696 11967
19	14856	52.6	1	2873 11983
20	14096	52.6	1	2917 11179
21	10002	52.6	1	2800 7202
22	12932	52.6	1	2370 10562
23	11694	52.6	1	2201 9493
24	11576	52.6	1	1940 9636
25	11701	52.6	1	2136 9565
26	22897	52.6	1	2342 20555
27	17512	52.6	1	2277 15235
28	15527	52.6	1	1960 13567
29	16789	52.6	1	2041 14748
30	16902	52.6	1	2121 14781
31	9553	52.6	1	2073 7480
32	9729	52.6	1	2056 7673
33	12222	52.6	1	2011 10211
34	12911	52.6	1	2011 10900
35	12732	52.6	1	1937 10795
36	11090	52.6	1	2090 9000
37	10381	52.6	1	1989 8392
38	8873	52.6	1	1931 6942
39	20192	52.6	1	1861 18331
40	12016	52.6	1	2049 9967
41	32045	52.6	1	1928 30117
42	13831	52.6	1	2162 11669
43	12109	52.6	1	1917 10192
44	11867	52.6	1	1704 10163
45	14887	52.6	1	1536 13351
46	13308	52.6	1	1617 11691
47	15328	52.6	1	1710 13618
48	10609	52.6	1	1716 8893
49	10817	52.6	1	1904 8913
50	9523	52.6	1	1695 7828
51	13892	52.6	1	1795 12097
52	11510	52.6	1	1748 9762
53	12576	52.6	1	1613 10963
54	11487	52.6	1	1590 9897
55	11340	52.6	1	1485 9855
56	12260	52.6	1	1623 10637
57	11815	52.6	1	1800 10015
58	9751	52.6	1	1786 7965
59	9053	52.6	1	2017 7036
60	9003	52.6	1	1696 7307
61	11588	52.6	1	1665 9923
62	10767	52.6	1	1642 9125
63	15949	52.6	1	1911 14038
64	14866	52.6	1	2101 12765
65	13681	52.6	1	1714 11967
66	11668	52.6	1	1926 9742
67	13095	52.6	1	1575 11520
68	12074	52.6	1	1811 10263
69	9548	52.6	1	1968 7580
70	10711	52.6	1	1872 8839
71	14017	52.6	1	1698 12319
72	10434	52.6	1	1734 8700
73	10318	52.6	1	2009 8309
74	13615	52.6	1	1747 11868
75	15774	52.6	1	1589 14185
76	11434	52.6	1	1410 10024
77	11492	52.6	1	1532 9960
78	12277	52.6	1	1684 10593
79	16509	52.6	1	2375 14134
80	8868	52.6	1	1555 7313
81	10128	52.6	1	1625 8503
82	11200	52.6	1	1667 9533
83	8591	52.6	1	1705 6886
84	11776	52.6	1	1668 10108
85	13573	52.6	1	2209 11364
86	14288	52.6	1	1666 12622
87	22123	52.6	1	1639 20484
88	11154	52.6	1	1786 9368
89	15901	52.6	1	1714 14187
90	9319	52.6	1	2066 7253
91	39051	52.6	1	1666 37385
92	17471	52.6	1	1483 15988
93	18946	52.6	1	1638 17308
94	11194	52.6	1	1508 9686
95	10335	52.6	1	1588 8747
96	26754	52.6	1	1861 24893
97	29506	52.6	1	1585 27921
98	19529	52.6	1	1422 18107
99	25273	52.6	1	1555 23718
100	19176	52.6	1	1596 17580
101	9157	52.6	1	1853 7304
102	16436	52.6	1	1674 14762
103	10365	52.6	1	1564 8801
104	14609	52.6	1	1499 13110
105	8419	52.6	1	1483 6936
106	19603	52.6	1	1741 17862
107	9002	52.6	1	1519 7483
108	11650	52.6	1	1579 10071
109	11376	52.6	1	1451 9925
110	11407	52.6	1	1756 9651
111	7972	52.6	1	1687 6285
112	11629	52.6	1	1725 9904
113	8462	52.6	1	1883 6579
114	8946	52.6	1	1609 7337
115	10227	52.6	1	1609 8618
116	8282	52.6	1	1765 6517
117	8774	52.6	1	1577 7197
118	10173	52.6	1	1315 8858
119	7681	52.6	1	1309 6372
120	14094	52.6	1	1494 12600
121	9095	52.6	1	1248 7847
122	9271	52.6	1	1429 7842
123	10582	52.6	1	1352 9230
124	13922	52.6	1	1439 12483
125	7465	52.6	1	1406 6059
126	14399	52.6	1	1651 12748
127	17484	52.6	1	1650 15834
128	9325	52.6	1	1362 7963
129	8732	52.6	1	1544 7188
130	22613	52.6	1	1633 20980
131	7690	52.6	1	1334 6356
132	8139	52.6	1	1413 6726
133	8188	52.6	1	1294 6894
