
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-113_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-113_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 79.87 s (3 µs/read; 23.87 M reads/minute).

=== Summary ===

Total reads processed:              31,779,287
Reads with adapters:                10,295,864 (32.4%)
Reads written (passing filters):    31,779,287 (100.0%)

Total basepairs processed: 4,611,717,528 bp
Quality-trimmed:               2,343,343 bp (0.1%)
Total written (filtered):  4,514,024,606 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10295864 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.2%
  C: 32.8%
  G: 30.8%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6495359	7944821.8	0	6495359
2	1755218	1986205.4	0	1755218
3	673740	496551.4	0	673740
4	192231	124137.8	0	192231
5	78169	31034.5	0	78169
6	20153	7758.6	0	20153
7	3811	1939.7	0	3811
8	1803	484.9	0	1803
9	1845	121.2	0	1845
10	29781	30.3	1	1079 28702
11	6147	30.3	1	1028 5119
12	6956	30.3	1	1098 5858
13	8212	30.3	1	1096 7116
14	11757	30.3	1	1039 10718
15	16399	30.3	1	1128 15271
16	27932	30.3	1	1221 26711
17	13710	30.3	1	1299 12411
18	7246	30.3	1	1250 5996
19	7553	30.3	1	1357 6196
20	6754	30.3	1	1365 5389
21	5228	30.3	1	1469 3759
22	6349	30.3	1	1135 5214
23	6175	30.3	1	1131 5044
24	5399	30.3	1	971 4428
25	5999	30.3	1	1056 4943
26	14591	30.3	1	1247 13344
27	7050	30.3	1	1111 5939
28	8207	30.3	1	1059 7148
29	9753	30.3	1	1078 8675
30	9708	30.3	1	1186 8522
31	4884	30.3	1	1040 3844
32	5348	30.3	1	1130 4218
33	6475	30.3	1	1140 5335
34	6869	30.3	1	1080 5789
35	6570	30.3	1	1012 5558
36	5939	30.3	1	1124 4815
37	9130	30.3	1	983 8147
38	4357	30.3	1	1035 3322
39	6869	30.3	1	974 5895
40	4962	30.3	1	941 4021
41	8153	30.3	1	898 7255
42	6637	30.3	1	1041 5596
43	5452	30.3	1	958 4494
44	6439	30.3	1	944 5495
45	8044	30.3	1	887 7157
46	5715	30.3	1	895 4820
47	8498	30.3	1	943 7555
48	5706	30.3	1	958 4748
49	5251	30.3	1	950 4301
50	4863	30.3	1	995 3868
51	6442	30.3	1	869 5573
52	4725	30.3	1	890 3835
53	5622	30.3	1	737 4885
54	5702	30.3	1	773 4929
55	5620	30.3	1	831 4789
56	6627	30.3	1	961 5666
