
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-050_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-050_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 118.39 s (2 µs/read; 26.64 M reads/minute).

=== Summary ===

Total reads processed:              52,562,330
Reads with adapters:                 7,930,130 (15.1%)
Reads written (passing filters):    52,562,330 (100.0%)

Total basepairs processed: 7,573,637,695 bp
Quality-trimmed:               1,597,609 bp (0.0%)
Total written (filtered):  7,336,954,270 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7930130 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.7%
  G: 24.1%
  T: 47.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3701439	13140582.5	0	3701439
2	1125041	3285145.6	0	1125041
3	380996	821286.4	0	380996
4	122517	205321.6	0	122517
5	45397	51330.4	0	45397
6	12179	12832.6	0	12179
7	5589	3208.2	0	5589
8	2250	802.0	0	2250
9	2629	200.5	0	2629
10	6575	50.1	1	1777 4798
11	10101	50.1	1	1802 8299
12	8128	50.1	1	1820 6308
13	8302	50.1	1	1442 6860
14	15359	50.1	1	1733 13626
15	11308	50.1	1	1692 9616
16	20715	50.1	1	1800 18915
17	9185	50.1	1	1579 7606
18	10173	50.1	1	1588 8585
19	11545	50.1	1	1777 9768
20	10251	50.1	1	2163 8088
21	13887	50.1	1	1951 11936
22	12308	50.1	1	1963 10345
23	20390	50.1	1	2066 18324
24	8349	50.1	1	1757 6592
25	14668	50.1	1	1816 12852
26	17278	50.1	1	2234 15044
27	23458	50.1	1	1878 21580
28	19927	50.1	1	2007 17920
29	15244	50.1	1	2553 12691
30	16732	50.1	1	2761 13971
31	9031	50.1	1	1917 7114
32	90889	50.1	1	2128 88761
33	9323	50.1	1	2002 7321
34	69763	50.1	1	1748 68015
35	39219	50.1	1	2063 37156
36	17267	50.1	1	1828 15439
37	25116	50.1	1	1815 23301
38	12826	50.1	1	1689 11137
39	9731	50.1	1	1606 8125
40	21428	50.1	1	1870 19558
41	18261	50.1	1	1937 16324
42	8598	50.1	1	1975 6623
43	7542	50.1	1	2314 5228
44	9340	50.1	1	2292 7048
45	8545	50.1	1	2493 6052
46	9232	50.1	1	1644 7588
47	8930	50.1	1	1948 6982
48	7178	50.1	1	1586 5592
49	8618	50.1	1	1961 6657
50	13225	50.1	1	1650 11575
51	7503	50.1	1	1688 5815
52	10028	50.1	1	1642 8386
53	12499	50.1	1	1797 10702
54	9664	50.1	1	1952 7712
55	14089	50.1	1	1769 12320
56	8464	50.1	1	2117 6347
57	11113	50.1	1	2462 8651
58	15072	50.1	1	1813 13259
59	13864	50.1	1	1586 12278
60	11913	50.1	1	1802 10111
61	9385	50.1	1	1849 7536
62	12684	50.1	1	1475 11209
63	11229	50.1	1	1526 9703
64	12339	50.1	1	1736 10603
65	11970	50.1	1	1542 10428
66	13365	50.1	1	1739 11626
67	11990	50.1	1	1619 10371
68	14654	50.1	1	1921 12733
69	13179	50.1	1	2007 11172
70	11497	50.1	1	1704 9793
71	14243	50.1	1	1735 12508
72	17867	50.1	1	1800 16067
73	16137	50.1	1	1699 14438
74	9378	50.1	1	1680 7698
75	9864	50.1	1	1622 8242
76	13403	50.1	1	1568 11835
77	11661	50.1	1	1511 10150
78	13700	50.1	1	1706 11994
79	10631	50.1	1	1831 8800
80	14653	50.1	1	1683 12970
81	27577	50.1	1	1709 25868
82	11458	50.1	1	1681 9777
83	17878	50.1	1	1787 16091
84	13091	50.1	1	1686 11405
85	9461	50.1	1	1496 7965
86	16956	50.1	1	2106 14850
87	13832	50.1	1	1807 12025
88	17372	50.1	1	2267 15105
89	10641	50.1	1	1920 8721
90	13418	50.1	1	1703 11715
91	14407	50.1	1	1511 12896
92	12886	50.1	1	1701 11185
93	16916	50.1	1	1643 15273
94	15381	50.1	1	1827 13554
95	25190	50.1	1	2016 23174
96	14713	50.1	1	2074 12639
97	9771	50.1	1	1758 8013
98	14996	50.1	1	1747 13249
99	10290	50.1	1	1657 8633
100	8979	50.1	1	1633 7346
101	11398	50.1	1	1695 9703
102	8884	50.1	1	1790 7094
103	13759	50.1	1	1635 12124
104	13969	50.1	1	1726 12243
105	12493	50.1	1	1546 10947
106	15106	50.1	1	1401 13705
107	19356	50.1	1	1395 17961
108	20665	50.1	1	1430 19235
109	10651	50.1	1	1425 9226
110	11476	50.1	1	1592 9884
111	11130	50.1	1	1709 9421
112	10255	50.1	1	1576 8679
113	18383	50.1	1	1652 16731
114	20997	50.1	1	1620 19377
115	11095	50.1	1	1609 9486
116	18286	50.1	1	1456 16830
117	11883	50.1	1	1746 10137
118	34799	50.1	1	1843 32956
119	16656	50.1	1	1642 15014
120	15304	50.1	1	2003 13301
121	26277	50.1	1	1557 24720
122	8123	50.1	1	1484 6639
123	10540	50.1	1	1477 9063
124	11560	50.1	1	1875 9685
125	14959	50.1	1	1881 13078
126	9004	50.1	1	1459 7545
127	10766	50.1	1	2058 8708
128	13118	50.1	1	2474 10644
129	17477	50.1	1	1586 15891
130	17140	50.1	1	1583 15557
131	97274	50.1	1	1633 95641
132	34021	50.1	1	1666 32355
133	13406	50.1	1	1708 11698
134	35447	50.1	1	1769 33678
135	17988	50.1	1	1724 16264
136	13488	50.1	1	1870 11618
137	11667	50.1	1	1895 9772
138	9335	50.1	1	2056 7279
139	9221	50.1	1	2097 7124
140	10825	50.1	1	2780 8045
141	13462	50.1	1	2492 10970
142	20047	50.1	1	1992 18055
143	152050	50.1	1	1583 150467
144	14949	50.1	1	2521 12428
145	158212	50.1	1	2301 155911
146	25312	50.1	1	1023 24289
147	7351	50.1	1	1010 6341
148	75586	50.1	1	467 75119
149	4850	50.1	1	806 4044
150	10897	50.1	1	259 10638

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-050_R1_001_val_1.fq.gz
=============================================
52562330 sequences processed in total

