
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-168_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-168_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 101.97 s (2 µs/read; 25.45 M reads/minute).

=== Summary ===

Total reads processed:              43,252,629
Reads with adapters:                14,900,168 (34.4%)
Reads written (passing filters):    43,252,629 (100.0%)

Total basepairs processed: 6,295,126,215 bp
Quality-trimmed:               2,854,032 bp (0.0%)
Total written (filtered):  6,149,220,300 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14900168 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 40.0%
  C: 32.4%
  G: 27.4%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9130646	10813157.2	0	9130646
2	2625179	2703289.3	0	2625179
3	1062111	675822.3	0	1062111
4	324324	168955.6	0	324324
5	126959	42238.9	0	126959
6	33360	10559.7	0	33360
7	5858	2639.9	0	5858
8	3451	660.0	0	3451
9	2324	165.0	0	2324
10	40552	41.2	1	1349 39203
11	8779	41.2	1	1263 7516
12	8956	41.2	1	1358 7598
13	12194	41.2	1	1327 10867
14	12039	41.2	1	1241 10798
15	16019	41.2	1	1291 14728
16	39020	41.2	1	1389 37631
17	16352	41.2	1	1339 15013
18	11559	41.2	1	1617 9942
19	11186	41.2	1	1797 9389
20	10828	41.2	1	1582 9246
21	6623	41.2	1	1615 5008
22	10145	41.2	1	1345 8800
23	8406	41.2	1	1316 7090
24	8310	41.2	1	1133 7177
25	8199	41.2	1	1314 6885
26	21103	41.2	1	1380 19723
27	11540	41.2	1	1438 10102
28	11824	41.2	1	1441 10383
29	13912	41.2	1	1263 12649
30	16225	41.2	1	1468 14757
31	6726	41.2	1	1296 5430
32	7337	41.2	1	1249 6088
33	9897	41.2	1	1375 8522
34	9654	41.2	1	1177 8477
35	10589	41.2	1	1108 9481
36	7918	41.2	1	1330 6588
37	7154	41.2	1	1198 5956
38	6026	41.2	1	1360 4666
39	16496	41.2	1	1220 15276
40	7900	41.2	1	1278 6622
41	18017	41.2	1	1234 16783
42	11310	41.2	1	1326 9984
43	8441	41.2	1	1163 7278
44	9070	41.2	1	1041 8029
45	11826	41.2	1	1066 10760
46	7875	41.2	1	1074 6801
47	12375	41.2	1	1126 11249
48	7426	41.2	1	1161 6265
49	7754	41.2	1	1280 6474
50	6928	41.2	1	980 5948
51	10037	41.2	1	1042 8995
52	7146	41.2	1	993 6153
53	9073	41.2	1	1021 8052
54	8245	41.2	1	1040 7205
55	7416	41.2	1	889 6527
56	9049	41.2	1	972 8077
57	9569	41.2	1	1163 8406
58	7169	41.2	1	1463 5706
59	6660	41.2	1	1092 5568
60	6657	41.2	1	1160 5497
61	9439	41.2	1	1034 8405
62	7916	41.2	1	968 6948
63	12097	41.2	1	1083 11014
64	9621	41.2	1	1213 8408
65	7440	41.2	1	1004 6436
66	7815	41.2	1	1144 6671
67	9162	41.2	1	1065 8097
68	9545	41.2	1	1290 8255
69	6823	41.2	1	1227 5596
70	8051	41.2	1	1232 6819
71	11911	41.2	1	1231 10680
72	7160	41.2	1	1055 6105
73	6958	41.2	1	1171 5787
74	11231	41.2	1	1071 10160
75	13252	41.2	1	994 12258
76	9073	41.2	1	915 8158
77	8141	41.2	1	1034 7107
78	9816	41.2	1	1126 8690
79	15119	41.2	1	1237 13882
80	5357	41.2	1	987 4370
81	7337	41.2	1	978 6359
82	9155	41.2	1	1039 8116
83	5248	41.2	1	959 4289
84	10460	41.2	1	991 9469
85	12913	41.2	1	1577 11336
86	12999	41.2	1	974 12025
87	22168	41.2	1	1150 21018
88	9443	41.2	1	1268 8175
89	13667	41.2	1	1015 12652
90	6219	41.2	1	1303 4916
91	34270	41.2	1	1184 33086
92	14830	41.2	1	971 13859
93	19195	41.2	1	1013 18182
94	9118	41.2	1	1057 8061
95	7147	41.2	1	963 6184
96	30540	41.2	1	1192 29348
97	37068	41.2	1	1144 35924
98	22596	41.2	1	965 21631
99	30944	41.2	1	1090 29854
100	21419	41.2	1	967 20452
101	6582	41.2	1	1007 5575
102	15263	41.2	1	1036 14227
103	10404	41.2	1	903 9501
104	16157	41.2	1	1063 15094
105	6371	41.2	1	986 5385
106	22996	41.2	1	1089 21907
107	7571	41.2	1	1079 6492
108	8149	41.2	1	1017 7132
109	9772	41.2	1	1127 8645
110	10481	41.2	1	982 9499
111	6533	41.2	1	981 5552
112	10636	41.2	1	1213 9423
113	6152	41.2	1	1150 5002
114	6582	41.2	1	1007 5575
115	7764	41.2	1	1050 6714
116	6186	41.2	1	1147 5039
117	7483	41.2	1	1074 6409
118	8116	41.2	1	954 7162
119	5735	41.2	1	928 4807
120	14182	41.2	1	1032 13150
121	7845	41.2	1	1068 6777
122	7349	41.2	1	1040 6309
123	9569	41.2	1	1005 8564
124	13473	41.2	1	1120 12353
125	5257	41.2	1	910 4347
126	13407	41.2	1	1167 12240
127	17377	41.2	1	1037 16340
128	8830	41.2	1	979 7851
129	8263	41.2	1	925 7338
130	28374	41.2	1	1039 27335
131	5718	41.2	1	998 4720
132	6205	41.2	1	994 5211
133	6866	41.2	1	942 5924
134	6511	41.2	1	1056 5455
135	15351	41.2	1	922 14429
136	6555	41.2	1	828 5727
137	7592	41.2	1	966 6626
138	15341	41.2	1	957 14384
139	8343	41.2	1	1201 7142
140	8336	41.2	1	1017 7319
141	10082	41.2	1	1017 9065
142	8843	41.2	1	1014 7829
143	5127	41.2	1	763 4364
144	6910	41.2	1	824 6086
145	7504	41.2	1	763 6741
146	6851	41.2	1	833 6018
147	4906	41.2	1	940 3966
148	6581	41.2	1	1378 5203
149	11703	41.2	1	2668 9035
150	19598	41.2	1	13316 6282

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-168_R2_001_val_2.fq.gz
=============================================
43252629 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 43252629

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 728370 (1.68%)
