
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 126.12 s (2 µs/read; 25.75 M reads/minute).

=== Summary ===

Total reads processed:              54,117,969
Reads with adapters:                14,271,622 (26.4%)
Reads written (passing filters):    54,117,969 (100.0%)

Total basepairs processed: 7,135,913,836 bp
Quality-trimmed:               3,623,355 bp (0.1%)
Total written (filtered):  7,005,428,586 bp (98.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14271622 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 34.2%
  C: 34.4%
  G: 31.1%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9459677	13529492.2	0	9459677
2	2109100	3382373.1	0	2109100
3	805323	845593.3	0	805323
4	206332	211398.3	0	206332
5	76995	52849.6	0	76995
6	26368	13212.4	0	26368
7	4611	3303.1	0	4611
8	2280	825.8	0	2280
9	2101	206.4	0	2101
10	39992	51.6	1	1200 38792
11	12596	51.6	1	1317 11279
12	16632	51.6	1	1422 15210
13	12421	51.6	1	1318 11103
14	23945	51.6	1	1438 22507
15	30857	51.6	1	1820 29037
16	46637	51.6	1	2147 44490
17	31738	51.6	1	2749 28989
18	12961	51.6	1	3200 9761
19	12601	51.6	1	2957 9644
20	11011	51.6	1	2651 8360
21	8515	51.6	1	2711 5804
22	10493	51.6	1	2066 8427
23	9794	51.6	1	1967 7827
24	9314	51.6	1	1765 7549
25	10809	51.6	1	1818 8991
26	23552	51.6	1	2158 21394
27	16214	51.6	1	2010 14204
28	26960	51.6	1	1947 25013
29	27691	51.6	1	1714 25977
30	14823	51.6	1	1794 13029
31	7818	51.6	1	1823 5995
32	8386	51.6	1	1856 6530
33	9254	51.6	1	1814 7440
34	9730	51.6	1	1812 7918
35	9420	51.6	1	1635 7785
36	8669	51.6	1	1793 6876
37	11913	51.6	1	1683 10230
38	7415	51.6	1	1731 5684
39	10765	51.6	1	1524 9241
40	9739	51.6	1	1885 7854
41	17980	51.6	1	1564 16416
42	10713	51.6	1	1701 9012
43	9119	51.6	1	1558 7561
44	11266	51.6	1	1387 9879
45	12531	51.6	1	1434 11097
46	12253	51.6	1	1379 10874
47	11545	51.6	1	1410 10135
48	8761	51.6	1	1468 7293
49	8716	51.6	1	1571 7145
50	7174	51.6	1	1413 5761
51	10225	51.6	1	1483 8742
52	9552	51.6	1	1325 8227
53	11478	51.6	1	1241 10237
54	9400	51.6	1	1365 8035
55	10228	51.6	1	1231 8997
