
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 116.93 s (2 µs/read; 26.84 M reads/minute).

=== Summary ===

Total reads processed:              52,307,981
Reads with adapters:                16,459,473 (31.5%)
Reads written (passing filters):    52,307,981 (100.0%)

Total basepairs processed: 7,262,341,818 bp
Quality-trimmed:               3,795,565 bp (0.1%)
Total written (filtered):  7,091,642,436 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16459473 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.3%
  C: 32.1%
  G: 31.3%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10143116	13076995.2	0	10143116
2	2699434	3269248.8	0	2699434
3	1110723	817312.2	0	1110723
4	306230	204328.1	0	306230
5	128910	51082.0	0	128910
6	34095	12770.5	0	34095
7	6141	3192.6	0	6141
8	3437	798.2	0	3437
9	2343	199.5	0	2343
10	61091	49.9	1	1404 59687
11	15197	49.9	1	1496 13701
12	18235	49.9	1	1680 16555
13	16215	49.9	1	1487 14728
14	26742	49.9	1	1560 25182
15	37987	49.9	1	1750 36237
16	62329	49.9	1	2166 60163
17	36624	49.9	1	2321 34303
18	14242	49.9	1	2626 11616
19	13955	49.9	1	2756 11199
20	13121	49.9	1	2654 10467
21	8724	49.9	1	2483 6241
22	12803	49.9	1	2036 10767
23	10831	49.9	1	2058 8773
24	11208	49.9	1	1760 9448
25	12160	49.9	1	1932 10228
26	31738	49.9	1	1933 29805
27	15297	49.9	1	1945 13352
28	26169	49.9	1	1852 24317
29	30735	49.9	1	1805 28930
30	19582	49.9	1	1818 17764
31	8866	49.9	1	1756 7110
32	9745	49.9	1	1751 7994
33	11495	49.9	1	1797 9698
34	11665	49.9	1	1917 9748
35	11823	49.9	1	1743 10080
36	10164	49.9	1	1844 8320
37	14432	49.9	1	1685 12747
38	8215	49.9	1	1707 6508
39	13285	49.9	1	1608 11677
40	10901	49.9	1	1629 9272
41	20922	49.9	1	1549 19373
42	13409	49.9	1	1825 11584
43	11368	49.9	1	1619 9749
44	13684	49.9	1	1586 12098
45	16171	49.9	1	1503 14668
46	13834	49.9	1	1536 12298
47	16335	49.9	1	1489 14846
48	10406	49.9	1	1509 8897
49	10275	49.9	1	1753 8522
50	8880	49.9	1	1716 7164
51	13478	49.9	1	1642 11836
52	10763	49.9	1	1701 9062
53	13512	49.9	1	1579 11933
54	11030	49.9	1	1430 9600
55	11097	49.9	1	1399 9698
56	12262	49.9	1	1478 10784
57	13610	49.9	1	1573 12037
58	9686	49.9	1	1654 8032
59	8338	49.9	1	1715 6623
60	9108	49.9	1	1635 7473
61	12132	49.9	1	1482 10650
62	10275	49.9	1	1500 8775
63	16311	49.9	1	1555 14756
64	13471	49.9	1	1628 11843
65	12030	49.9	1	1547 10483
66	10878	49.9	1	1694 9184
67	13414	49.9	1	1639 11775
68	12589	49.9	1	1672 10917
69	9516	49.9	1	1893 7623
70	10071	49.9	1	1631 8440
71	14506	49.9	1	1548 12958
72	10757	49.9	1	1632 9125
73	9192	49.9	1	1708 7484
74	13205	49.9	1	1584 11621
75	15508	49.9	1	1632 13876
76	10486	49.9	1	1324 9162
77	9861	49.9	1	1438 8423
78	14604	49.9	1	1507 13097
79	17399	49.9	1	1916 15483
80	7559	49.9	1	1454 6105
81	9573	49.9	1	1618 7955
82	10727	49.9	1	1572 9155
83	7665	49.9	1	1473 6192
84	12695	49.9	1	1470 11225
85	14218	49.9	1	1912 12306
86	15028	49.9	1	1406 13622
87	24707	49.9	1	1477 23230
88	11168	49.9	1	1559 9609
89	16761	49.9	1	1435 15326
90	8219	49.9	1	1617 6602
91	36532	49.9	1	1554 34978
92	17640	49.9	1	1346 16294
93	20369	49.9	1	1394 18975
94	11550	49.9	1	1441 10109
95	10210	49.9	1	1358 8852
96	35054	49.9	1	1480 33574
97	42104	49.9	1	1339 40765
98	26342	49.9	1	1338 25004
99	36483	49.9	1	1353 35130
100	23479	49.9	1	1414 22065
101	7754	49.9	1	1470 6284
102	16382	49.9	1	1358 15024
103	12481	49.9	1	1379 11102
104	17314	49.9	1	1290 16024
105	7533	49.9	1	1299 6234
106	22820	49.9	1	1512 21308
107	9001	49.9	1	1477 7524
108	10444	49.9	1	1371 9073
109	11581	49.9	1	1343 10238
110	11027	49.9	1	1370 9657
111	6887	49.9	1	1297 5590
112	12117	49.9	1	1391 10726
113	7329	49.9	1	1467 5862
114	7735	49.9	1	1239 6496
115	8143	49.9	1	1239 6904
116	6947	49.9	1	1423 5524
117	8351	49.9	1	1466 6885
118	8999	49.9	1	1247 7752
119	6792	49.9	1	1157 5635
120	14074	49.9	1	1196 12878
121	8143	49.9	1	1184 6959
122	8321	49.9	1	1259 7062
123	9392	49.9	1	1193 8199
124	15546	49.9	1	1276 14270
125	6441	49.9	1	1143 5298
126	16079	49.9	1	1265 14814
127	21040	49.9	1	1400 19640
128	9816	49.9	1	1247 8569
129	8591	49.9	1	1294 7297
130	30131	49.9	1	1276 28855
131	6712	49.9	1	1170 5542
132	7441	49.9	1	1216 6225
133	7962	49.9	1	1099 6863
134	7426	49.9	1	1203 6223
135	16823	49.9	1	1136 15687
136	7632	49.9	1	1069 6563
137	8848	49.9	1	1145 7703
138	17578	49.9	1	1143 16435
139	7929	49.9	1	1201 6728
140	8329	49.9	1	1150 7179
141	10449	49.9	1	1081 9368
142	9709	49.9	1	1110 8599
143	5537	49.9	1	857 4680
144	7937	49.9	1	1125 6812
145	8246	49.9	1	967 7279
146	6931	49.9	1	994 5937
147	5343	49.9	1	1152 4191
148	7622	49.9	1	1718 5904
149	12119	49.9	1	3281 8838
150	19228	49.9	1	12826 6402

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R2_001_val_2.fq.gz
=============================================
52307981 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 52307981

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1285132 (2.46%)
