
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-004_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-004_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 111.61 s (2 µs/read; 27.52 M reads/minute).

=== Summary ===

Total reads processed:              51,199,931
Reads with adapters:                16,430,740 (32.1%)
Reads written (passing filters):    51,199,931 (100.0%)

Total basepairs processed: 7,164,515,651 bp
Quality-trimmed:               3,411,737 bp (0.0%)
Total written (filtered):  6,986,005,332 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16430740 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 41.0%
  C: 31.6%
  G: 27.2%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9939094	12799982.8	0	9939094
2	2721044	3199995.7	0	2721044
3	1175646	799998.9	0	1175646
4	321846	199999.7	0	321846
5	134920	49999.9	0	134920
6	34262	12500.0	0	34262
7	5737	3125.0	0	5737
8	4361	781.2	0	4361
9	2266	195.3	0	2266
10	56533	48.8	1	1273 55260
11	11285	48.8	1	1260 10025
12	14587	48.8	1	1354 13233
13	15999	48.8	1	1373 14626
14	21122	48.8	1	1265 19857
15	31147	48.8	1	1430 29717
16	61508	48.8	1	1808 59700
17	30133	48.8	1	1849 28284
18	15381	48.8	1	2116 13265
19	14476	48.8	1	2165 12311
20	13758	48.8	1	1964 11794
21	8615	48.8	1	2054 6561
22	13660	48.8	1	1690 11970
23	10334	48.8	1	1560 8774
24	11358	48.8	1	1313 10045
25	11832	48.8	1	1566 10266
26	28610	48.8	1	1513 27097
27	18623	48.8	1	1618 17005
28	16829	48.8	1	1533 15296
29	19922	48.8	1	1447 18475
30	19395	48.8	1	1638 17757
31	9194	48.8	1	1443 7751
32	10074	48.8	1	1627 8447
33	12670	48.8	1	1622 11048
34	11986	48.8	1	1517 10469
35	13155	48.8	1	1446 11709
36	10481	48.8	1	1527 8954
37	9718	48.8	1	1406 8312
38	7901	48.8	1	1484 6417
39	22035	48.8	1	1381 20654
40	11696	48.8	1	1562 10134
41	32477	48.8	1	1321 31156
42	14573	48.8	1	1574 12999
43	12680	48.8	1	1446 11234
44	12979	48.8	1	1262 11717
45	17899	48.8	1	1288 16611
46	13953	48.8	1	1340 12613
47	16862	48.8	1	1289 15573
48	11263	48.8	1	1329 9934
49	10989	48.8	1	1491 9498
50	8484	48.8	1	1234 7250
51	14096	48.8	1	1326 12770
52	11901	48.8	1	1269 10632
53	15365	48.8	1	1155 14210
54	11891	48.8	1	1161 10730
55	12078	48.8	1	1110 10968
56	13550	48.8	1	1204 12346
57	14245	48.8	1	1256 12989
58	9494	48.8	1	1362 8132
59	9670	48.8	1	1293 8377
60	8368	48.8	1	1264 7104
61	13154	48.8	1	1264 11890
62	10645	48.8	1	1309 9336
63	18965	48.8	1	1521 17444
64	14487	48.8	1	1601 12886
65	13417	48.8	1	1223 12194
66	11218	48.8	1	1210 10008
67	13856	48.8	1	1193 12663
68	12731	48.8	1	1380 11351
69	9176	48.8	1	1494 7682
70	10491	48.8	1	1351 9140
71	15549	48.8	1	1216 14333
72	11182	48.8	1	1422 9760
73	8978	48.8	1	1418 7560
74	14389	48.8	1	1343 13046
75	17305	48.8	1	1245 16060
76	11507	48.8	1	1201 10306
77	10362	48.8	1	1197 9165
78	15237	48.8	1	1304 13933
79	19906	48.8	1	1536 18370
80	7402	48.8	1	1205 6197
81	9456	48.8	1	1078 8378
82	11201	48.8	1	1281 9920
83	7392	48.8	1	1268 6124
84	13318	48.8	1	1174 12144
85	15730	48.8	1	1638 14092
86	16987	48.8	1	1207 15780
87	29532	48.8	1	1286 28246
88	12470	48.8	1	1368 11102
89	19263	48.8	1	1401 17862
90	8237	48.8	1	1582 6655
91	45947	48.8	1	1425 44522
92	20803	48.8	1	1279 19524
93	23997	48.8	1	1290 22707
94	13205	48.8	1	1223 11982
95	11059	48.8	1	1139 9920
96	39586	48.8	1	1354 38232
97	46511	48.8	1	1153 45358
98	28859	48.8	1	1085 27774
99	38095	48.8	1	1172 36923
100	26073	48.8	1	1186 24887
101	7892	48.8	1	1274 6618
102	17568	48.8	1	1164 16404
103	13114	48.8	1	1155 11959
104	19237	48.8	1	1186 18051
105	7431	48.8	1	1102 6329
106	26806	48.8	1	1293 25513
107	9271	48.8	1	1112 8159
108	10992	48.8	1	1234 9758
109	13088	48.8	1	1241 11847
110	12903	48.8	1	1304 11599
111	8071	48.8	1	1062 7009
112	12916	48.8	1	1148 11768
113	7779	48.8	1	1419 6360
114	7669	48.8	1	978 6691
115	8893	48.8	1	1212 7681
116	7495	48.8	1	1224 6271
117	8756	48.8	1	1161 7595
118	9553	48.8	1	994 8559
119	6579	48.8	1	946 5633
120	15963	48.8	1	1070 14893
121	9203	48.8	1	951 8252
122	8253	48.8	1	1094 7159
123	10059	48.8	1	1137 8922
124	16408	48.8	1	1084 15324
125	6435	48.8	1	1061 5374
126	17212	48.8	1	1061 16151
127	23218	48.8	1	1248 21970
128	10414	48.8	1	959 9455
129	9547	48.8	1	1050 8497
130	30025	48.8	1	1032 28993
131	6741	48.8	1	1029 5712
132	7260	48.8	1	1090 6170
133	7906	48.8	1	1031 6875
134	7312	48.8	1	1062 6250
135	18765	48.8	1	965 17800
136	7471	48.8	1	863 6608
137	9061	48.8	1	989 8072
138	16386	48.8	1	953 15433
139	7740	48.8	1	1030 6710
140	8254	48.8	1	931 7323
141	11124	48.8	1	1003 10121
142	9490	48.8	1	845 8645
143	5444	48.8	1	715 4729
144	7793	48.8	1	817 6976
145	8273	48.8	1	720 7553
146	6904	48.8	1	754 6150
147	4763	48.8	1	882 3881
148	6846	48.8	1	1215 5631
149	11399	48.8	1	2355 9044
150	15370	48.8	1	9245 6125

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-004_R2_001_val_2.fq.gz
=============================================
51199931 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 51199931

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 947206 (1.85%)
