
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 86.91 s (2 µs/read; 26.61 M reads/minute).

=== Summary ===

Total reads processed:              38,536,519
Reads with adapters:                 5,375,523 (13.9%)
Reads written (passing filters):    38,536,519 (100.0%)

Total basepairs processed: 5,520,680,642 bp
Quality-trimmed:               1,175,082 bp (0.0%)
Total written (filtered):  5,387,372,193 bp (97.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5375523 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 31.7%
  G: 25.3%
  T: 42.9%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2703840	9634129.8	0	2703840
2	760997	2408532.4	0	760997
3	256558	602133.1	0	256558
4	78705	150533.3	0	78705
5	28485	37633.3	0	28485
6	8539	9408.3	0	8539
7	4395	2352.1	0	4395
8	1698	588.0	0	1698
9	2525	147.0	0	2525
10	5062	36.8	1	1186 3876
11	7443	36.8	1	1711 5732
12	5624	36.8	1	1170 4454
13	6195	36.8	1	1062 5133
14	12310	36.8	1	1344 10966
15	8435	36.8	1	1228 7207
16	12000	36.8	1	1086 10914
17	6090	36.8	1	969 5121
18	7182	36.8	1	1143 6039
19	7729	36.8	1	1152 6577
20	7619	36.8	1	1613 6006
21	8728	36.8	1	1303 7425
22	7724	36.8	1	1165 6559
23	11796	36.8	1	1241 10555
24	5964	36.8	1	1164 4800
25	10676	36.8	1	1293 9383
26	10205	36.8	1	1400 8805
27	14510	36.8	1	1268 13242
28	10723	36.8	1	1211 9512
29	8579	36.8	1	1243 7336
30	9323	36.8	1	1149 8174
31	6388	36.8	1	1369 5019
32	62338	36.8	1	1278 61060
33	6338	36.8	1	1098 5240
34	47566	36.8	1	1126 46440
35	27709	36.8	1	1353 26356
36	12332	36.8	1	1192 11140
37	18901	36.8	1	1223 17678
38	9206	36.8	1	1046 8160
39	6705	36.8	1	1036 5669
40	15114	36.8	1	1158 13956
41	20367	36.8	1	1141 19226
42	5944	36.8	1	1165 4779
43	5470	36.8	1	1319 4151
44	5850	36.8	1	1187 4663
45	5345	36.8	1	1223 4122
46	7722	36.8	1	1196 6526
47	6336	36.8	1	1085 5251
48	5412	36.8	1	1133 4279
49	6582	36.8	1	1461 5121
50	10027	36.8	1	1186 8841
51	5472	36.8	1	1249 4223
52	7964	36.8	1	1225 6739
53	9562	36.8	1	1230 8332
54	7186	36.8	1	1372 5814
55	9158	36.8	1	1097 8061
56	5284	36.8	1	1047 4237
57	7099	36.8	1	1192 5907
58	10324	36.8	1	1117 9207
59	8916	36.8	1	1077 7839
60	8449	36.8	1	1188 7261
61	7090	36.8	1	1164 5926
62	8947	36.8	1	1099 7848
63	7295	36.8	1	1171 6124
64	8561	36.8	1	1126 7435
65	8345	36.8	1	1223 7122
66	9652	36.8	1	1262 8390
67	8372	36.8	1	1203 7169
68	10984	36.8	1	1263 9721
69	8584	36.8	1	1245 7339
70	8804	36.8	1	1256 7548
71	10584	36.8	1	1341 9243
72	11669	36.8	1	1300 10369
73	10898	36.8	1	1315 9583
74	6392	36.8	1	1176 5216
75	6633	36.8	1	1272 5361
76	8983	36.8	1	1246 7737
77	8013	36.8	1	1099 6914
78	9057	36.8	1	1196 7861
79	7405	36.8	1	1323 6082
80	9456	36.8	1	1140 8316
81	15316	36.8	1	1248 14068
82	7535	36.8	1	1201 6334
83	11288	36.8	1	1231 10057
84	9019	36.8	1	1063 7956
85	6239	36.8	1	1005 5234
86	10586	36.8	1	1645 8941
87	9260	36.8	1	1385 7875
88	10726	36.8	1	1694 9032
89	7042	36.8	1	1162 5880
90	8623	36.8	1	1240 7383
91	11115	36.8	1	1204 9911
92	7819	36.8	1	1274 6545
93	10606	36.8	1	1197 9409
94	10361	36.8	1	1193 9168
95	16120	36.8	1	1297 14823
96	10402	36.8	1	1234 9168
97	6781	36.8	1	1183 5598
98	8502	36.8	1	1162 7340
99	7015	36.8	1	1121 5894
100	6621	36.8	1	1362 5259
101	7404	36.8	1	1257 6147
102	6660	36.8	1	1431 5229
103	9467	36.8	1	1237 8230
104	9534	36.8	1	1323 8211
105	8924	36.8	1	1197 7727
106	10337	36.8	1	1041 9296
107	13745	36.8	1	1114 12631
108	12428	36.8	1	1117 11311
109	7399	36.8	1	1067 6332
110	7673	36.8	1	1123 6550
