
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 90.61 s (2 µs/read; 25.52 M reads/minute).

=== Summary ===

Total reads processed:              38,536,519
Reads with adapters:                11,992,878 (31.1%)
Reads written (passing filters):    38,536,519 (100.0%)

Total basepairs processed: 5,514,075,099 bp
Quality-trimmed:               2,480,272 bp (0.0%)
Total written (filtered):  5,398,643,445 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11992878 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.6%
  C: 33.1%
  G: 28.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7586865	9634129.8	0	7586865
2	2018440	2408532.4	0	2018440
3	763489	602133.1	0	763489
4	220687	150533.3	0	220687
5	86588	37633.3	0	86588
6	23709	9408.3	0	23709
7	5405	2352.1	0	5405
8	2292	588.0	0	2292
9	2111	147.0	0	2111
10	29802	36.8	1	1142 28660
11	8132	36.8	1	1101 7031
12	9722	36.8	1	1339 8383
13	10122	36.8	1	1133 8989
14	11138	36.8	1	1214 9924
15	14301	36.8	1	1245 13056
16	27990	36.8	1	1381 26609
17	14548	36.8	1	1368 13180
18	10030	36.8	1	1650 8380
19	9368	36.8	1	1735 7633
20	8868	36.8	1	1691 7177
21	6165	36.8	1	1583 4582
22	8544	36.8	1	1463 7081
23	7992	36.8	1	1388 6604
24	6950	36.8	1	1209 5741
25	7834	36.8	1	1353 6481
26	16412	36.8	1	1394 15018
27	9556	36.8	1	1481 8075
28	9718	36.8	1	1298 8420
29	10499	36.8	1	1275 9224
30	11957	36.8	1	1501 10456
31	6436	36.8	1	1308 5128
32	6708	36.8	1	1396 5312
33	8514	36.8	1	1424 7090
34	8299	36.8	1	1268 7031
35	8683	36.8	1	1246 7437
36	7471	36.8	1	1301 6170
37	6776	36.8	1	1252 5524
38	5894	36.8	1	1279 4615
39	12826	36.8	1	1281 11545
40	7672	36.8	1	1327 6345
41	15741	36.8	1	1323 14418
42	8920	36.8	1	1423 7497
43	7558	36.8	1	1302 6256
44	7499	36.8	1	1111 6388
45	8882	36.8	1	1077 7805
46	7660	36.8	1	1197 6463
47	9643	36.8	1	1175 8468
48	6998	36.8	1	1133 5865
49	7123	36.8	1	1294 5829
50	7143	36.8	1	1131 6012
51	8296	36.8	1	1145 7151
52	7651	36.8	1	1071 6580
53	8063	36.8	1	930 7133
54	7477	36.8	1	1012 6465
55	6812	36.8	1	904 5908
