
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-194_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-194_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 71.44 s (2 µs/read; 25.50 M reads/minute).

=== Summary ===

Total reads processed:              30,361,356
Reads with adapters:                10,030,810 (33.0%)
Reads written (passing filters):    30,361,356 (100.0%)

Total basepairs processed: 4,348,336,131 bp
Quality-trimmed:               3,664,230 bp (0.1%)
Total written (filtered):  4,243,933,483 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10030810 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.2%
  C: 32.2%
  G: 30.5%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6057491	7590339.0	0	6057491
2	1736503	1897584.8	0	1736503
3	757682	474396.2	0	757682
4	197891	118599.0	0	197891
5	84669	29649.8	0	84669
6	21590	7412.4	0	21590
7	3808	1853.1	0	3808
8	2058	463.3	0	2058
9	1572	115.8	0	1572
10	37148	29.0	1	1087 36061
11	8602	29.0	1	882 7720
12	9583	29.0	1	1126 8457
13	9094	29.0	1	1024 8070
14	12742	29.0	1	1034 11708
15	16611	29.0	1	958 15653
16	32831	29.0	1	1103 31728
17	15846	29.0	1	1113 14733
18	8050	29.0	1	1230 6820
19	7512	29.0	1	1337 6175
20	7299	29.0	1	1320 5979
21	4610	29.0	1	1276 3334
22	6873	29.0	1	1100 5773
23	5869	29.0	1	1004 4865
24	5623	29.0	1	951 4672
25	6557	29.0	1	1026 5531
26	19908	29.0	1	1103 18805
27	7382	29.0	1	1073 6309
28	11041	29.0	1	991 10050
29	12101	29.0	1	1050 11051
30	12152	29.0	1	1063 11089
31	4639	29.0	1	995 3644
32	4899	29.0	1	1072 3827
33	6553	29.0	1	1017 5536
34	7350	29.0	1	1027 6323
35	7320	29.0	1	861 6459
36	5778	29.0	1	1080 4698
37	8266	29.0	1	844 7422
38	3990	29.0	1	877 3113
39	6546	29.0	1	852 5694
40	5352	29.0	1	972 4380
41	10669	29.0	1	906 9763
42	7469	29.0	1	1026 6443
43	5512	29.0	1	800 4712
44	6570	29.0	1	786 5784
45	8505	29.0	1	798 7707
46	6172	29.0	1	788 5384
47	9956	29.0	1	768 9188
48	5013	29.0	1	768 4245
49	5496	29.0	1	920 4576
50	4564	29.0	1	771 3793
51	8164	29.0	1	728 7436
52	5181	29.0	1	729 4452
53	6354	29.0	1	688 5666
54	6494	29.0	1	731 5763
55	5398	29.0	1	751 4647
56	6771	29.0	1	754 6017
57	6897	29.0	1	831 6066
58	5064	29.0	1	946 4118
59	4068	29.0	1	946 3122
60	4707	29.0	1	882 3825
61	6335	29.0	1	804 5531
62	5684	29.0	1	755 4929
63	9277	29.0	1	812 8465
64	6691	29.0	1	933 5758
65	6097	29.0	1	887 5210
66	6651	29.0	1	953 5698
67	7120	29.0	1	813 6307
68	6275	29.0	1	942 5333
69	5193	29.0	1	990 4203
70	5980	29.0	1	865 5115
71	8421	29.0	1	890 7531
72	5291	29.0	1	846 4445
73	4927	29.0	1	992 3935
74	8746	29.0	1	838 7908
75	10116	29.0	1	825 9291
76	6746	29.0	1	653 6093
77	6444	29.0	1	695 5749
78	6370	29.0	1	852 5518
79	10333	29.0	1	1119 9214
80	4093	29.0	1	650 3443
81	5537	29.0	1	762 4775
82	6253	29.0	1	810 5443
83	4011	29.0	1	778 3233
84	7605	29.0	1	762 6843
85	8811	29.0	1	1197 7614
86	9430	29.0	1	752 8678
87	16240	29.0	1	866 15374
88	6474	29.0	1	902 5572
89	10992	29.0	1	897 10095
90	4606	29.0	1	1149 3457
91	29493	29.0	1	931 28562
92	12261	29.0	1	784 11477
93	14646	29.0	1	763 13883
94	6345	29.0	1	773 5572
95	5231	29.0	1	861 4370
96	22179	29.0	1	935 21244
97	26377	29.0	1	796 25581
98	16414	29.0	1	652 15762
99	23756	29.0	1	744 23012
100	15265	29.0	1	754 14511
101	4559	29.0	1	858 3701
102	12170	29.0	1	812 11358
103	7897	29.0	1	818 7079
104	11343	29.0	1	754 10589
105	4605	29.0	1	687 3918
106	16616	29.0	1	858 15758
107	5587	29.0	1	825 4762
108	5720	29.0	1	729 4991
109	6663	29.0	1	690 5973
110	6220	29.0	1	792 5428
111	3687	29.0	1	755 2932
112	7452	29.0	1	862 6590
113	3970	29.0	1	901 3069
114	4789	29.0	1	692 4097
115	5193	29.0	1	781 4412
116	4330	29.0	1	880 3450
117	4882	29.0	1	792 4090
118	5658	29.0	1	704 4954
119	3971	29.0	1	616 3355
120	8840	29.0	1	668 8172
121	4851	29.0	1	631 4220
122	5321	29.0	1	791 4530
123	6059	29.0	1	755 5304
124	9348	29.0	1	746 8602
125	3888	29.0	1	725 3163
126	10947	29.0	1	846 10101
127	13091	29.0	1	948 12143
128	6039	29.0	1	755 5284
129	5535	29.0	1	800 4735
130	19627	29.0	1	875 18752
131	4027	29.0	1	635 3392
132	4637	29.0	1	734 3903
133	4910	29.0	1	640 4270
134	4907	29.0	1	817 4090
135	10319	29.0	1	639 9680
136	4147	29.0	1	619 3528
137	5416	29.0	1	675 4741
138	13100	29.0	1	635 12465
139	4868	29.0	1	747 4121
140	4901	29.0	1	715 4186
141	7347	29.0	1	729 6618
142	5432	29.0	1	613 4819
143	3170	29.0	1	512 2658
144	4716	29.0	1	623 4093
145	4596	29.0	1	501 4095
146	4366	29.0	1	450 3916
147	2792	29.0	1	508 2284
148	4458	29.0	1	769 3689
149	6481	29.0	1	1327 5154
150	8231	29.0	1	4629 3602

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-194_R2_001_val_2.fq.gz
=============================================
30361356 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 30361356

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 669740 (2.21%)
