
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-066_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-066_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 39.80 s (2 µs/read; 28.50 M reads/minute).

=== Summary ===

Total reads processed:              18,905,359
Reads with adapters:                 2,865,054 (15.2%)
Reads written (passing filters):    18,905,359 (100.0%)

Total basepairs processed: 2,383,289,181 bp
Quality-trimmed:                 645,772 bp (0.0%)
Total written (filtered):  2,305,848,926 bp (96.8%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 2865054 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 30.9%
  G: 21.1%
  T: 47.8%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1404123	4726339.8	0	1404123
2	387382	1181584.9	0	387382
3	132943	295396.2	0	132943
4	47176	73849.1	0	47176
5	15285	18462.3	0	15285
6	5047	4615.6	0	5047
7	3458	1153.9	0	3458
8	1493	288.5	0	1493
9	1602	72.1	0	1602
10	3691	18.0	1	1120 2571
11	5033	18.0	1	878 4155
12	2797	18.0	1	621 2176
13	2829	18.0	1	545 2284
14	4935	18.0	1	552 4383
15	4014	18.0	1	551 3463
16	7537	18.0	1	575 6962
17	2716	18.0	1	420 2296
18	3515	18.0	1	543 2972
19	3608	18.0	1	587 3021
20	3506	18.0	1	785 2721
21	3912	18.0	1	600 3312
22	4295	18.0	1	552 3743
23	6641	18.0	1	643 5998
24	3259	18.0	1	596 2663
25	5851	18.0	1	656 5195
26	5372	18.0	1	807 4565
27	7915	18.0	1	642 7273
28	6756	18.0	1	678 6078
29	4822	18.0	1	877 3945
30	5263	18.0	1	785 4478
31	3478	18.0	1	551 2927
32	36513	18.0	1	629 35884
33	3399	18.0	1	590 2809
34	27138	18.0	1	529 26609
35	16507	18.0	1	577 15930
36	7356	18.0	1	469 6887
37	7371	18.0	1	532 6839
38	4641	18.0	1	563 4078
39	4400	18.0	1	503 3897
40	7816	18.0	1	508 7308
41	5580	18.0	1	546 5034
42	2998	18.0	1	535 2463
43	3196	18.0	1	781 2415
44	3720	18.0	1	778 2942
45	3174	18.0	1	640 2534
46	3600	18.0	1	554 3046
47	3942	18.0	1	641 3301
48	2852	18.0	1	545 2307
49	3488	18.0	1	611 2877
50	5192	18.0	1	564 4628
51	3019	18.0	1	510 2509
52	4112	18.0	1	512 3600
53	4999	18.0	1	548 4451
54	3635	18.0	1	566 3069
55	4626	18.0	1	467 4159
56	3616	18.0	1	525 3091
57	5325	18.0	1	788 4537
58	6446	18.0	1	470 5976
59	6600	18.0	1	475 6125
60	7591	18.0	1	547 7044
61	4206	18.0	1	528 3678
62	7229	18.0	1	477 6752
63	8825	18.0	1	512 8313
64	9439	18.0	1	479 8960
65	4546	18.0	1	526 4020
66	7387	18.0	1	552 6835
67	5538	18.0	1	525 5013
68	7042	18.0	1	547 6495
69	8102	18.0	1	668 7434
70	4443	18.0	1	554 3889
71	4790	18.0	1	556 4234
72	6590	18.0	1	602 5988
73	8310	18.0	1	526 7784
74	4746	18.0	1	534 4212
75	4210	18.0	1	542 3668
76	4577	18.0	1	469 4108
77	3754	18.0	1	474 3280
78	4136	18.0	1	502 3634
79	3817	18.0	1	528 3289
80	4155	18.0	1	556 3599
81	7654	18.0	1	508 7146
82	4044	18.0	1	535 3509
83	5270	18.0	1	510 4760
84	4796	18.0	1	428 4368
85	3514	18.0	1	461 3053
86	6215	18.0	1	754 5461
87	4171	18.0	1	574 3597
88	5391	18.0	1	680 4711
89	2913	18.0	1	582 2331
90	3820	18.0	1	502 3318
91	3932	18.0	1	464 3468
92	3843	18.0	1	506 3337
93	5233	18.0	1	494 4739
94	4050	18.0	1	517 3533
95	6454	18.0	1	532 5922
96	4033	18.0	1	477 3556
97	2966	18.0	1	491 2475
98	3707	18.0	1	503 3204
99	2951	18.0	1	459 2492
100	2789	18.0	1	505 2284
101	3084	18.0	1	398 2686
102	2741	18.0	1	472 2269
103	4210	18.0	1	406 3804
104	4043	18.0	1	448 3595
105	3562	18.0	1	383 3179
106	4412	18.0	1	397 4015
107	5064	18.0	1	364 4700
108	6880	18.0	1	436 6444
109	2975	18.0	1	375 2600
110	3069	18.0	1	408 2661
111	3143	18.0	1	431 2712
112	2640	18.0	1	392 2248
113	6203	18.0	1	400 5803
114	8149	18.0	1	477 7672
115	2861	18.0	1	335 2526
116	5652	18.0	1	443 5209
117	3256	18.0	1	435 2821
118	9759	18.0	1	524 9235
119	4915	18.0	1	381 4534
120	4662	18.0	1	572 4090
121	6652	18.0	1	337 6315
122	2211	18.0	1	379 1832
123	2713	18.0	1	358 2355
124	3246	18.0	1	443 2803
125	3922	18.0	1	354 3568
126	2576	18.0	1	350 2226
127	3145	18.0	1	474 2671
128	3686	18.0	1	503 3183
129	5198	18.0	1	359 4839
130	4507	18.0	1	356 4151
131	27360	18.0	1	401 26959
132	10851	18.0	1	338 10513
133	3450	18.0	1	388 3062
134	10395	18.0	1	327 10068
135	4042	18.0	1	330 3712
136	3589	18.0	1	400 3189
137	2448	18.0	1	443 2005
138	2373	18.0	1	467 1906
139	2288	18.0	1	582 1706
140	2815	18.0	1	661 2154
141	3737	18.0	1	582 3155
142	6372	18.0	1	404 5968
143	59630	18.0	1	350 59280
144	3378	18.0	1	302 3076
145	51752	18.0	1	196 51556
146	5829	18.0	1	202 5627
147	1332	18.0	1	139 1193
148	22015	18.0	1	167 21848
149	1461	18.0	1	660 801
150	4107	18.0	1	975 3132

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-066_R1_001_val_1.fq.gz
=============================================
18905359 sequences processed in total

