
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-124_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-124_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 111.56 s (2 µs/read; 27.99 M reads/minute).

=== Summary ===

Total reads processed:              52,039,602
Reads with adapters:                18,525,823 (35.6%)
Reads written (passing filters):    52,039,602 (100.0%)

Total basepairs processed: 7,389,920,708 bp
Quality-trimmed:               3,262,100 bp (0.0%)
Total written (filtered):  7,192,582,038 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 18525823 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 42.1%
  C: 31.4%
  G: 26.2%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	11026458	13009900.5	0	11026458
2	3246943	3252475.1	0	3246943
3	1405152	813118.8	0	1405152
4	418640	203279.7	0	418640
5	169622	50819.9	0	169622
6	44255	12705.0	0	44255
7	6858	3176.2	0	6858
8	4197	794.1	0	4197
9	2562	198.5	0	2562
10	57415	49.6	1	1364 56051
11	9612	49.6	1	1271 8341
12	10300	49.6	1	1389 8911
13	14257	49.6	1	1245 13012
14	17135	49.6	1	1281 15854
15	26552	49.6	1	1368 25184
16	58705	49.6	1	1602 57103
17	26795	49.6	1	1594 25201
18	15052	49.6	1	1841 13211
19	12601	49.6	1	1838 10763
20	12221	49.6	1	1883 10338
21	7933	49.6	1	1856 6077
22	14114	49.6	1	1713 12401
23	10904	49.6	1	1547 9357
24	11139	49.6	1	1301 9838
25	11289	49.6	1	1499 9790
26	33091	49.6	1	1510 31581
27	17511	49.6	1	1832 15679
28	17196	49.6	1	1594 15602
29	18291	49.6	1	1426 16865
30	23999	49.6	1	1598 22401
31	8826	49.6	1	1436 7390
32	10329	49.6	1	1786 8543
33	13871	49.6	1	1596 12275
34	14110	49.6	1	1554 12556
35	13971	49.6	1	1411 12560
36	11475	49.6	1	1632 9843
37	8306	49.6	1	1561 6745
38	8050	49.6	1	1598 6452
39	21977	49.6	1	1510 20467
40	11488	49.6	1	1540 9948
41	29055	49.6	1	1460 27595
42	15375	49.6	1	1512 13863
43	12313	49.6	1	1434 10879
44	13170	49.6	1	1367 11803
45	17012	49.6	1	1209 15803
46	11676	49.6	1	1251 10425
47	20197	49.6	1	1241 18956
48	11796	49.6	1	1376 10420
49	10827	49.6	1	1413 9414
50	9515	49.6	1	1117 8398
51	14875	49.6	1	1333 13542
52	10693	49.6	1	1231 9462
53	13983	49.6	1	1115 12868
54	12709	49.6	1	1303 11406
55	10915	49.6	1	1012 9903
