
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-188_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-188_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.09 s (2 µs/read; 26.85 M reads/minute).

=== Summary ===

Total reads processed:              36,739,707
Reads with adapters:                 5,774,026 (15.7%)
Reads written (passing filters):    36,739,707 (100.0%)

Total basepairs processed: 5,286,818,045 bp
Quality-trimmed:               1,133,473 bp (0.0%)
Total written (filtered):  5,090,631,213 bp (96.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5774026 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.5%
  G: 20.9%
  T: 53.4%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2530424	9184926.8	0	2530424
2	838771	2296231.7	0	838771
3	270682	574057.9	0	270682
4	82877	143514.5	0	82877
5	31066	35878.6	0	31066
6	7984	8969.7	0	7984
7	3872	2242.4	0	3872
8	1489	560.6	0	1489
9	2061	140.2	0	2061
10	4066	35.0	1	1031 3035
11	6314	35.0	1	1350 4964
12	4997	35.0	1	897 4100
13	5353	35.0	1	854 4499
14	6874	35.0	1	939 5935
15	6381	35.0	1	1057 5324
16	13520	35.0	1	1020 12500
17	5113	35.0	1	917 4196
18	6120	35.0	1	920 5200
19	7219	35.0	1	1083 6136
20	6377	35.0	1	1367 5010
21	7950	35.0	1	1161 6789
22	8622	35.0	1	965 7657
23	10153	35.0	1	1100 9053
24	5658	35.0	1	1026 4632
25	9377	35.0	1	1145 8232
26	8757	35.0	1	1221 7536
27	16424	35.0	1	1162 15262
28	13030	35.0	1	1059 11971
29	7628	35.0	1	1074 6554
30	10803	35.0	1	982 9821
31	5910	35.0	1	970 4940
32	111749	35.0	1	1207 110542
33	5650	35.0	1	1001 4649
34	83007	35.0	1	1010 81997
35	49911	35.0	1	1061 48850
36	16835	35.0	1	1016 15819
37	22134	35.0	1	1022 21112
38	8787	35.0	1	892 7895
39	5495	35.0	1	1022 4473
40	19640	35.0	1	1029 18611
41	15422	35.0	1	1053 14369
42	5035	35.0	1	1039 3996
43	4406	35.0	1	1071 3335
44	5168	35.0	1	924 4244
45	4412	35.0	1	1202 3210
46	5771	35.0	1	963 4808
47	5535	35.0	1	891 4644
48	4251	35.0	1	909 3342
49	5224	35.0	1	1010 4214
50	10137	35.0	1	1024 9113
51	4472	35.0	1	921 3551
52	5420	35.0	1	981 4439
53	7872	35.0	1	1031 6841
54	5832	35.0	1	1041 4791
55	8029	35.0	1	956 7073
56	4792	35.0	1	957 3835
57	5889	35.0	1	997 4892
58	9385	35.0	1	921 8464
59	7933	35.0	1	869 7064
60	8630	35.0	1	1052 7578
61	5885	35.0	1	921 4964
62	8132	35.0	1	919 7213
63	6955	35.0	1	926 6029
64	7437	35.0	1	842 6595
65	6937	35.0	1	878 6059
66	6779	35.0	1	921 5858
67	6921	35.0	1	989 5932
68	7410	35.0	1	940 6470
69	7795	35.0	1	932 6863
70	6615	35.0	1	1114 5501
71	7789	35.0	1	1143 6646
72	9911	35.0	1	1065 8846
73	8918	35.0	1	925 7993
74	6201	35.0	1	999 5202
75	6363	35.0	1	977 5386
76	7963	35.0	1	923 7040
77	6177	35.0	1	803 5374
78	6435	35.0	1	828 5607
79	5367	35.0	1	954 4413
80	7429	35.0	1	889 6540
81	12583	35.0	1	948 11635
82	6449	35.0	1	997 5452
83	10476	35.0	1	1080 9396
84	6748	35.0	1	897 5851
85	5478	35.0	1	876 4602
86	9929	35.0	1	1162 8767
87	9489	35.0	1	1128 8361
88	9248	35.0	1	1309 7939
89	5531	35.0	1	955 4576
90	7562	35.0	1	904 6658
91	7317	35.0	1	923 6394
92	7084	35.0	1	993 6091
93	8517	35.0	1	942 7575
94	7807	35.0	1	1007 6800
95	13113	35.0	1	1117 11996
96	8064	35.0	1	1160 6904
97	6169	35.0	1	1064 5105
98	7998	35.0	1	1023 6975
99	6236	35.0	1	915 5321
100	5744	35.0	1	1076 4668
101	7112	35.0	1	868 6244
102	5394	35.0	1	982 4412
103	9740	35.0	1	976 8764
104	8220	35.0	1	1007 7213
105	7580	35.0	1	880 6700
106	11133	35.0	1	877 10256
107	12172	35.0	1	903 11269
108	16157	35.0	1	973 15184
109	6035	35.0	1	908 5127
110	7271	35.0	1	944 6327
111	6562	35.0	1	941 5621
112	5507	35.0	1	949 4558
113	13995	35.0	1	908 13087
114	13063	35.0	1	932 12131
115	6596	35.0	1	898 5698
116	10957	35.0	1	951 10006
117	7306	35.0	1	954 6352
118	20678	35.0	1	1029 19649
119	11749	35.0	1	906 10843
120	9968	35.0	1	1023 8945
121	15526	35.0	1	903 14623
122	5243	35.0	1	859 4384
123	6350	35.0	1	829 5521
124	8523	35.0	1	1003 7520
125	11873	35.0	1	826 11047
126	6741	35.0	1	985 5756
127	8472	35.0	1	1143 7329
128	9056	35.0	1	1350 7706
129	16587	35.0	1	860 15727
130	10548	35.0	1	818 9730
131	113710	35.0	1	873 112837
132	22124	35.0	1	981 21143
133	9100	35.0	1	971 8129
134	43854	35.0	1	801 43053
135	11936	35.0	1	887 11049
136	11609	35.0	1	793 10816
137	6321	35.0	1	997 5324
138	5784	35.0	1	1053 4731
139	6104	35.0	1	1411 4693
140	7255	35.0	1	1792 5463
141	9274	35.0	1	1670 7604
142	16927	35.0	1	1168 15759
143	181130	35.0	1	873 180257
144	10817	35.0	1	1059 9758
145	190332	35.0	1	762 189570
146	22229	35.0	1	411 21818
147	4426	35.0	1	371 4055
148	82702	35.0	1	277 82425
149	3060	35.0	1	582 2478
150	11562	35.0	1	178 11384

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-188_R1_001_val_1.fq.gz
=============================================
36739707 sequences processed in total

