
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-131_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-131_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 102.30 s (2 µs/read; 29.99 M reads/minute).

=== Summary ===

Total reads processed:              51,132,061
Reads with adapters:                 8,306,120 (16.2%)
Reads written (passing filters):    51,132,061 (100.0%)

Total basepairs processed: 7,211,634,406 bp
Quality-trimmed:               1,330,111 bp (0.0%)
Total written (filtered):  6,999,602,112 bp (97.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8306120 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.0%
  G: 20.8%
  T: 52.1%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3875693	12783015.2	0	3875693
2	1283242	3195753.8	0	1283242
3	464827	798938.5	0	464827
4	146541	199734.6	0	146541
5	57673	49933.7	0	57673
6	11828	12483.4	0	11828
7	5453	3120.9	0	5453
8	2560	780.2	0	2560
9	2261	195.1	0	2261
10	6099	48.8	1	1441 4658
11	9983	48.8	1	1466 8517
12	6490	48.8	1	1298 5192
13	6984	48.8	1	1133 5851
14	12370	48.8	1	1213 11157
15	9648	48.8	1	1191 8457
16	18543	48.8	1	1249 17294
17	7368	48.8	1	1129 6239
18	8392	48.8	1	1229 7163
19	9282	48.8	1	1301 7981
20	9241	48.8	1	2030 7211
21	14302	48.8	1	1584 12718
22	13737	48.8	1	1640 12097
23	20801	48.8	1	1759 19042
24	8002	48.8	1	1398 6604
25	13828	48.8	1	1513 12315
26	18955	48.8	1	1835 17120
27	24303	48.8	1	1463 22840
28	20903	48.8	1	1601 19302
29	13720	48.8	1	2207 11513
30	16015	48.8	1	2239 13776
31	8153	48.8	1	1397 6756
32	126359	48.8	1	1561 124798
33	8980	48.8	1	1631 7349
34	124037	48.8	1	1432 122605
35	62115	48.8	1	1611 60504
36	24272	48.8	1	1337 22935
37	44923	48.8	1	1321 43602
38	18998	48.8	1	1281 17717
39	9831	48.8	1	1375 8456
40	36854	48.8	1	1490 35364
41	48493	48.8	1	1635 46858
42	7673	48.8	1	1685 5988
43	7128	48.8	1	2012 5116
44	9373	48.8	1	2134 7239
45	7035	48.8	1	1786 5249
46	12199	48.8	1	1348 10851
47	10275	48.8	1	1714 8561
48	6824	48.8	1	1576 5248
49	8598	48.8	1	1506 7092
50	19893	48.8	1	1441 18452
51	6716	48.8	1	1288 5428
52	7785	48.8	1	1358 6427
53	13395	48.8	1	1335 12060
54	10646	48.8	1	1793 8853
55	13357	48.8	1	1546 11811
56	7453	48.8	1	1835 5618
57	11255	48.8	1	3031 8224
58	17732	48.8	1	1720 16012
59	11877	48.8	1	1367 10510
60	11649	48.8	1	1549 10100
61	9442	48.8	1	1652 7790
62	11884	48.8	1	1243 10641
63	10227	48.8	1	1202 9025
64	10763	48.8	1	1193 9570
65	10483	48.8	1	1308 9175
66	9773	48.8	1	1322 8451
67	8991	48.8	1	1286 7705
68	10720	48.8	1	1209 9511
69	12075	48.8	1	1377 10698
70	9163	48.8	1	1321 7842
71	13687	48.8	1	1233 12454
72	19565	48.8	1	1425 18140
73	13686	48.8	1	1297 12389
74	7948	48.8	1	1315 6633
75	8839	48.8	1	1423 7416
76	12117	48.8	1	1263 10854
77	9567	48.8	1	1235 8332
78	10494	48.8	1	1128 9366
79	8440	48.8	1	1483 6957
80	10120	48.8	1	1208 8912
81	17014	48.8	1	1350 15664
82	8830	48.8	1	1637 7193
83	16866	48.8	1	1753 15113
84	11451	48.8	1	1236 10215
85	7825	48.8	1	1241 6584
86	15392	48.8	1	2068 13324
87	12327	48.8	1	1596 10731
88	12270	48.8	1	1902 10368
