
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 106.31 s (2 µs/read; 26.17 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                15,147,529 (32.7%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,714,104,182 bp
Quality-trimmed:               2,810,926 bp (0.0%)
Total written (filtered):  6,564,017,427 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15147529 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.7%
  C: 32.7%
  G: 27.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9312189	11593619.8	0	9312189
2	2631835	2898404.9	0	2631835
3	1079879	724601.2	0	1079879
4	299990	181150.3	0	299990
5	120412	45287.6	0	120412
6	31377	11321.9	0	31377
7	6131	2830.5	0	6131
8	3558	707.6	0	3558
9	2852	176.9	0	2852
10	38473	44.2	1	1574 36899
11	8912	44.2	1	1570 7342
12	9795	44.2	1	1539 8256
13	13730	44.2	1	1514 12216
14	11918	44.2	1	1539 10379
15	15593	44.2	1	1473 14120
16	40071	44.2	1	1805 38266
17	15905	44.2	1	1677 14228
18	11751	44.2	1	2113 9638
19	12956	44.2	1	2314 10642
20	12383	44.2	1	2133 10250
21	7915	44.2	1	1997 5918
22	10995	44.2	1	1716 9279
23	9562	44.2	1	1706 7856
24	8994	44.2	1	1354 7640
25	9718	44.2	1	1708 8010
26	22073	44.2	1	1836 20237
27	13633	44.2	1	1826 11807
28	13037	44.2	1	1756 11281
29	14930	44.2	1	1697 13233
30	16148	44.2	1	1627 14521
31	7528	44.2	1	1563 5965
32	8089	44.2	1	1556 6533
33	10051	44.2	1	1524 8527
34	10364	44.2	1	1514 8850
35	11459	44.2	1	1389 10070
36	8825	44.2	1	1547 7278
37	8418	44.2	1	1509 6909
38	6751	44.2	1	1533 5218
39	17092	44.2	1	1420 15672
40	9218	44.2	1	1455 7763
41	22462	44.2	1	1375 21087
42	11559	44.2	1	1621 9938
43	9061	44.2	1	1369 7692
44	9211	44.2	1	1262 7949
45	12098	44.2	1	1305 10793
46	9434	44.2	1	1227 8207
47	13164	44.2	1	1295 11869
48	7899	44.2	1	1285 6614
49	8743	44.2	1	1560 7183
50	7443	44.2	1	1338 6105
51	11523	44.2	1	1280 10243
52	8194	44.2	1	1235 6959
53	9720	44.2	1	1173 8547
54	9322	44.2	1	1179 8143
55	8121	44.2	1	1124 6997
