
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 120.09 s (2 µs/read; 24.53 M reads/minute).

=== Summary ===

Total reads processed:              49,087,925
Reads with adapters:                16,353,313 (33.3%)
Reads written (passing filters):    49,087,925 (100.0%)

Total basepairs processed: 7,140,967,788 bp
Quality-trimmed:               3,594,327 bp (0.1%)
Total written (filtered):  6,978,681,118 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16353313 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.2%
  C: 32.8%
  G: 27.8%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10221769	12271981.2	0	10221769
2	2815524	3067995.3	0	2815524
3	1087780	766998.8	0	1087780
4	304243	191749.7	0	304243
5	128392	47937.4	0	128392
6	32965	11984.4	0	32965
7	7562	2996.1	0	7562
8	3187	749.0	0	3187
9	3165	187.3	0	3165
10	37240	46.8	1	2053 35187
11	10262	46.8	1	1866 8396
12	10425	46.8	1	2080 8345
13	13222	46.8	1	1942 11280
14	13739	46.8	1	1923 11816
15	17861	46.8	1	2008 15853
16	34286	46.8	1	2318 31968
17	17932	46.8	1	2320 15612
18	13030	46.8	1	2756 10274
19	12516	46.8	1	2827 9689
20	11704	46.8	1	2628 9076
21	8915	46.8	1	2566 6349
22	10511	46.8	1	2020 8491
23	11042	46.8	1	2142 8900
24	9452	46.8	1	1833 7619
25	10066	46.8	1	1988 8078
26	20382	46.8	1	2334 18048
27	12862	46.8	1	2476 10386
28	13342	46.8	1	2245 11097
29	12997	46.8	1	2185 10812
30	16305	46.8	1	2032 14273
31	8444	46.8	1	2005 6439
32	9670	46.8	1	2380 7290
33	10764	46.8	1	2281 8483
34	11406	46.8	1	2138 9268
35	11830	46.8	1	1915 9915
36	10214	46.8	1	2098 8116
37	8620	46.8	1	1833 6787
38	8277	46.8	1	2085 6192
39	16202	46.8	1	1741 14461
40	9487	46.8	1	1839 7648
41	17044	46.8	1	1742 15302
42	12122	46.8	1	1946 10176
43	9239	46.8	1	1642 7597
44	9482	46.8	1	1696 7786
45	11114	46.8	1	1474 9640
46	8729	46.8	1	1613 7116
47	12456	46.8	1	1673 10783
48	9527	46.8	1	1682 7845
49	8890	46.8	1	1844 7046
50	9027	46.8	1	1534 7493
51	11231	46.8	1	1555 9676
52	8810	46.8	1	1563 7247
53	9657	46.8	1	1469 8188
54	9844	46.8	1	1809 8035
55	9270	46.8	1	1544 7726
