
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-063_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-063_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 102.60 s (2 µs/read; 24.68 M reads/minute).

=== Summary ===

Total reads processed:              42,206,464
Reads with adapters:                14,724,526 (34.9%)
Reads written (passing filters):    42,206,464 (100.0%)

Total basepairs processed: 6,115,913,333 bp
Quality-trimmed:               2,752,446 bp (0.0%)
Total written (filtered):  5,972,997,174 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14724526 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.3%
  C: 31.6%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8927014	10551616.0	0	8927014
2	2641199	2637904.0	0	2641199
3	1102390	659476.0	0	1102390
4	287022	164869.0	0	287022
5	128586	41217.2	0	128586
6	29967	10304.3	0	29967
7	5345	2576.1	0	5345
8	3077	644.0	0	3077
9	2349	161.0	0	2349
10	54253	40.3	1	1274 52979
11	10850	40.3	1	1216 9634
12	12902	40.3	1	1401 11501
13	12391	40.3	1	1271 11120
14	18355	40.3	1	1179 17176
15	24776	40.3	1	1307 23469
16	44057	40.3	1	1411 42646
17	21840	40.3	1	1474 20366
18	10765	40.3	1	1711 9054
19	9391	40.3	1	1696 7695
20	9142	40.3	1	1600 7542
21	5928	40.3	1	1545 4383
22	9880	40.3	1	1390 8490
23	7600	40.3	1	1308 6292
24	8503	40.3	1	1240 7263
25	8147	40.3	1	1414 6733
26	28612	40.3	1	1441 27171
27	8632	40.3	1	1375 7257
28	15430	40.3	1	1357 14073
29	18159	40.3	1	1290 16869
30	16661	40.3	1	1347 15314
31	5985	40.3	1	1184 4801
32	6770	40.3	1	1205 5565
33	9125	40.3	1	1320 7805
34	9327	40.3	1	1288 8039
35	9742	40.3	1	1175 8567
36	7633	40.3	1	1370 6263
37	10934	40.3	1	1198 9736
38	5713	40.3	1	1355 4358
39	10531	40.3	1	1154 9377
40	7511	40.3	1	1108 6403
41	14497	40.3	1	1089 13408
42	10287	40.3	1	1203 9084
43	7732	40.3	1	1075 6657
44	8838	40.3	1	1107 7731
45	11164	40.3	1	1093 10071
46	7698	40.3	1	1071 6627
47	12937	40.3	1	1056 11881
48	7087	40.3	1	1178 5909
49	7021	40.3	1	1200 5821
50	6478	40.3	1	1066 5412
51	10148	40.3	1	1058 9090
52	6222	40.3	1	1044 5178
53	8386	40.3	1	959 7427
54	7768	40.3	1	1033 6735
55	6780	40.3	1	1045 5735
56	8922	40.3	1	1116 7806
57	10045	40.3	1	1096 8949
58	6516	40.3	1	1230 5286
59	5661	40.3	1	1241 4420
60	6318	40.3	1	1143 5175
61	8823	40.3	1	1150 7673
62	7252	40.3	1	1040 6212
63	11893	40.3	1	1196 10697
64	8478	40.3	1	1184 7294
65	7162	40.3	1	1134 6028
66	7219	40.3	1	1141 6078
67	8685	40.3	1	1139 7546
68	8508	40.3	1	1181 7327
69	6964	40.3	1	1269 5695
70	7649	40.3	1	1156 6493
71	11456	40.3	1	963 10493
72	7032	40.3	1	1051 5981
73	6849	40.3	1	1162 5687
74	10503	40.3	1	1160 9343
75	13113	40.3	1	1158 11955
76	8504	40.3	1	941 7563
77	8042	40.3	1	1005 7037
78	8835	40.3	1	1046 7789
