
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 51.93 s (2 µs/read; 30.85 M reads/minute).

=== Summary ===

Total reads processed:              26,704,889
Reads with adapters:                 9,824,507 (36.8%)
Reads written (passing filters):    26,704,889 (100.0%)

Total basepairs processed: 3,765,892,125 bp
Quality-trimmed:               1,616,254 bp (0.0%)
Total written (filtered):  3,660,462,439 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 9824507 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 44.7%
  C: 30.9%
  G: 24.1%
  T: 0.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5670903	6676222.2	0	5670903
2	1781371	1669055.6	0	1781371
3	830805	417263.9	0	830805
4	251045	104316.0	0	251045
5	100584	26079.0	0	100584
6	23810	6519.7	0	23810
7	3255	1629.9	0	3255
8	1386	407.5	0	1386
9	1043	101.9	0	1043
10	31337	25.5	1	535 30802
11	4301	25.5	1	569 3732
12	5063	25.5	1	594 4469
13	7895	25.5	1	526 7369
14	8461	25.5	1	543 7918
15	13852	25.5	1	601 13251
16	33779	25.5	1	747 33032
17	15475	25.5	1	812 14663
18	7101	25.5	1	872 6229
19	6224	25.5	1	840 5384
20	5476	25.5	1	829 4647
21	3494	25.5	1	872 2622
22	6047	25.5	1	609 5438
23	4468	25.5	1	660 3808
24	4504	25.5	1	562 3942
25	5756	25.5	1	656 5100
26	19710	25.5	1	625 19085
27	9502	25.5	1	688 8814
28	10128	25.5	1	627 9501
29	8448	25.5	1	605 7843
30	13607	25.5	1	658 12949
31	3803	25.5	1	535 3268
32	4821	25.5	1	615 4206
33	6603	25.5	1	581 6022
34	6909	25.5	1	591 6318
35	6582	25.5	1	607 5975
36	5556	25.5	1	628 4928
37	3704	25.5	1	579 3125
38	3698	25.5	1	639 3059
39	10951	25.5	1	556 10395
40	5821	25.5	1	586 5235
41	16831	25.5	1	569 16262
42	7451	25.5	1	620 6831
43	5639	25.5	1	529 5110
44	6171	25.5	1	445 5726
45	8424	25.5	1	496 7928
46	5185	25.5	1	479 4706
47	11405	25.5	1	531 10874
48	5135	25.5	1	572 4563
49	5187	25.5	1	610 4577
50	4101	25.5	1	483 3618
51	7855	25.5	1	471 7384
52	5215	25.5	1	493 4722
53	7314	25.5	1	468 6846
54	7097	25.5	1	551 6546
55	5727	25.5	1	484 5243
56	7065	25.5	1	591 6474
57	7193	25.5	1	658 6535
58	4081	25.5	1	752 3329
