
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-110_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-110_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 81.00 s (2 µs/read; 26.02 M reads/minute).

=== Summary ===

Total reads processed:              35,122,072
Reads with adapters:                12,715,633 (36.2%)
Reads written (passing filters):    35,122,072 (100.0%)

Total basepairs processed: 5,113,264,296 bp
Quality-trimmed:               2,367,177 bp (0.0%)
Total written (filtered):  4,979,914,356 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12715633 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.0%
  C: 30.7%
  G: 31.1%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7534927	8780518.0	0	7534927
2	2289445	2195129.5	0	2289445
3	979974	548782.4	0	979974
4	262773	137195.6	0	262773
5	114186	34298.9	0	114186
6	26981	8574.7	0	26981
7	4546	2143.7	0	4546
8	3342	535.9	0	3342
9	1803	134.0	0	1803
10	50922	33.5	1	1000 49922
11	7722	33.5	1	926 6796
12	8472	33.5	1	901 7571
13	12332	33.5	1	892 11440
14	13637	33.5	1	925 12712
15	21731	33.5	1	836 20895
16	42513	33.5	1	965 41548
17	17562	33.5	1	986 16576
18	9409	33.5	1	1035 8374
19	9733	33.5	1	1277 8456
20	9567	33.5	1	1179 8388
21	5572	33.5	1	1270 4302
22	9953	33.5	1	1101 8852
23	6871	33.5	1	1076 5795
24	9245	33.5	1	875 8370
25	7144	33.5	1	1072 6072
26	28185	33.5	1	1187 26998
27	7905	33.5	1	1051 6854
28	14013	33.5	1	952 13061
29	19482	33.5	1	994 18488
30	14616	33.5	1	1175 13441
31	5678	33.5	1	1068 4610
32	5553	33.5	1	997 4556
33	8349	33.5	1	1041 7308
34	8190	33.5	1	952 7238
35	8229	33.5	1	871 7358
36	6313	33.5	1	1130 5183
37	11491	33.5	1	911 10580
38	4592	33.5	1	1004 3588
39	9257	33.5	1	934 8323
40	6226	33.5	1	913 5313
41	12010	33.5	1	926 11084
42	9188	33.5	1	1121 8067
43	6510	33.5	1	859 5651
44	8597	33.5	1	833 7764
45	11531	33.5	1	830 10701
46	7189	33.5	1	789 6400
47	12058	33.5	1	841 11217
48	6115	33.5	1	853 5262
49	6039	33.5	1	910 5129
50	5361	33.5	1	818 4543
51	9048	33.5	1	778 8270
52	5232	33.5	1	759 4473
53	7763	33.5	1	679 7084
54	6658	33.5	1	697 5961
55	5872	33.5	1	720 5152
56	7735	33.5	1	777 6958
57	8543	33.5	1	762 7781
58	5953	33.5	1	928 5025
59	4610	33.5	1	824 3786
60	5022	33.5	1	792 4230
61	7665	33.5	1	787 6878
62	7066	33.5	1	807 6259
63	10748	33.5	1	928 9820
64	7699	33.5	1	877 6822
65	5624	33.5	1	749 4875
66	6488	33.5	1	908 5580
67	9224	33.5	1	727 8497
68	9488	33.5	1	842 8646
69	5967	33.5	1	961 5006
70	6692	33.5	1	980 5712
71	10846	33.5	1	802 10044
72	6818	33.5	1	916 5902
73	6547	33.5	1	944 5603
74	9061	33.5	1	846 8215
75	11847	33.5	1	885 10962
76	7481	33.5	1	739 6742
77	7327	33.5	1	825 6502
78	8923	33.5	1	921 8002
79	13026	33.5	1	1225 11801
80	4465	33.5	1	715 3750
81	5760	33.5	1	760 5000
82	8107	33.5	1	773 7334
83	4148	33.5	1	815 3333
84	10171	33.5	1	815 9356
85	13577	33.5	1	1240 12337
86	13153	33.5	1	807 12346
87	20918	33.5	1	861 20057
88	8393	33.5	1	900 7493
89	14523	33.5	1	837 13686
90	4830	33.5	1	1102 3728
91	33772	33.5	1	850 32922
92	15177	33.5	1	708 14469
93	19407	33.5	1	899 18508
94	7560	33.5	1	846 6714
95	6288	33.5	1	790 5498
96	34661	33.5	1	926 33735
97	46569	33.5	1	734 45835
98	28970	33.5	1	741 28229
99	40448	33.5	1	751 39697
100	22332	33.5	1	788 21544
101	5239	33.5	1	824 4415
102	14533	33.5	1	862 13671
103	11956	33.5	1	850 11106
104	17365	33.5	1	735 16630
105	4716	33.5	1	648 4068
106	22831	33.5	1	848 21983
107	6218	33.5	1	743 5475
108	6281	33.5	1	657 5624
109	7663	33.5	1	801 6862
110	8246	33.5	1	843 7403
111	3856	33.5	1	766 3090
112	9528	33.5	1	880 8648
113	4759	33.5	1	935 3824
114	5532	33.5	1	746 4786
115	5810	33.5	1	792 5018
116	5456	33.5	1	940 4516
117	5671	33.5	1	888 4783
118	6634	33.5	1	605 6029
119	4713	33.5	1	639 4074
120	11564	33.5	1	791 10773
121	6465	33.5	1	786 5679
122	5664	33.5	1	672 4992
123	7860	33.5	1	806 7054
124	13361	33.5	1	764 12597
125	4220	33.5	1	652 3568
126	12413	33.5	1	839 11574
127	16738	33.5	1	768 15970
128	7488	33.5	1	664 6824
129	6666	33.5	1	732 5934
130	28294	33.5	1	703 27591
131	4532	33.5	1	840 3692
132	5188	33.5	1	742 4446
133	5772	33.5	1	804 4968
134	4906	33.5	1	875 4031
135	13911	33.5	1	660 13251
136	5467	33.5	1	649 4818
137	6494	33.5	1	754 5740
138	15174	33.5	1	758 14416
139	5633	33.5	1	881 4752
140	6441	33.5	1	769 5672
141	8944	33.5	1	899 8045
142	7758	33.5	1	769 6989
143	3862	33.5	1	589 3273
144	5537	33.5	1	763 4774
145	6044	33.5	1	643 5401
146	5121	33.5	1	605 4516
147	3896	33.5	1	847 3049
148	5995	33.5	1	1364 4631
149	9608	33.5	1	2519 7089
150	16369	33.5	1	10127 6242

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-110_R2_001_val_2.fq.gz
=============================================
35122072 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 35122072

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1062991 (3.03%)
