
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-109_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-109_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 103.79 s (2 µs/read; 25.68 M reads/minute).

=== Summary ===

Total reads processed:              44,428,553
Reads with adapters:                 6,578,692 (14.8%)
Reads written (passing filters):    44,428,553 (100.0%)

Total basepairs processed: 6,238,681,311 bp
Quality-trimmed:               1,688,337 bp (0.0%)
Total written (filtered):  6,056,072,684 bp (97.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6578692 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 30.6%
  G: 23.7%
  T: 45.5%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3187015	11107138.2	0	3187015
2	922469	2776784.6	0	922469
3	312372	694196.1	0	312372
4	105302	173549.0	0	105302
5	35943	43387.3	0	35943
6	10068	10846.8	0	10068
7	6370	2711.7	0	6370
8	2708	677.9	0	2708
9	2961	169.5	0	2961
10	7268	42.4	1	2038 5230
11	9832	42.4	1	2079 7753
12	6945	42.4	1	1493 5452
13	7365	42.4	1	1295 6070
14	12471	42.4	1	1600 10871
15	9647	42.4	1	1616 8031
16	17389	42.4	1	1493 15896
17	7050	42.4	1	1378 5672
18	8560	42.4	1	1536 7024
19	9557	42.4	1	1701 7856
20	9032	42.4	1	2252 6780
21	11320	42.4	1	1948 9372
22	10881	42.4	1	1863 9018
23	16908	42.4	1	1843 15065
24	7488	42.4	1	1581 5907
25	11756	42.4	1	1670 10086
26	13821	42.4	1	1938 11883
27	18420	42.4	1	1717 16703
28	13701	42.4	1	1557 12144
29	11525	42.4	1	1886 9639
30	12603	42.4	1	1830 10773
31	7963	42.4	1	1791 6172
32	72433	42.4	1	1757 70676
33	8249	42.4	1	1749 6500
34	53012	42.4	1	1525 51487
35	30962	42.4	1	1689 29273
36	14388	42.4	1	1582 12806
37	16036	42.4	1	1530 14506
38	10284	42.4	1	1404 8880
39	8480	42.4	1	1372 7108
40	17018	42.4	1	1594 15424
41	13974	42.4	1	1787 12187
42	7343	42.4	1	1834 5509
43	6904	42.4	1	1948 4956
44	9063	42.4	1	2059 7004
45	7317	42.4	1	2135 5182
46	8536	42.4	1	1698 6838
47	8368	42.4	1	1622 6746
48	6352	42.4	1	1379 4973
49	7455	42.4	1	1412 6043
50	12628	42.4	1	1515 11113
51	6698	42.4	1	1327 5371
52	9164	42.4	1	1297 7867
53	10629	42.4	1	1419 9210
54	8672	42.4	1	1814 6858
55	12028	42.4	1	1739 10289
56	7693	42.4	1	2036 5657
57	10169	42.4	1	2355 7814
58	13661	42.4	1	1792 11869
59	11888	42.4	1	1459 10429
60	10057	42.4	1	1435 8622
61	8425	42.4	1	1588 6837
62	10762	42.4	1	1284 9478
63	10305	42.4	1	1309 8996
64	10872	42.4	1	1289 9583
65	10104	42.4	1	1387 8717
66	10077	42.4	1	1403 8674
67	10485	42.4	1	1476 9009
68	12284	42.4	1	1378 10906
69	12235	42.4	1	1484 10751
70	9890	42.4	1	1400 8490
71	11638	42.4	1	1478 10160
72	15466	42.4	1	1442 14024
73	14867	42.4	1	1356 13511
74	8540	42.4	1	1452 7088
75	8863	42.4	1	1635 7228
76	11418	42.4	1	1418 10000
77	9995	42.4	1	1334 8661
78	10483	42.4	1	1380 9103
79	9710	42.4	1	1476 8234
80	11491	42.4	1	1330 10161
81	19368	42.4	1	1593 17775
82	9511	42.4	1	1410 8101
83	13741	42.4	1	1430 12311
84	11044	42.4	1	1247 9797
85	7950	42.4	1	1180 6770
86	14660	42.4	1	1536 13124
87	11738	42.4	1	1572 10166
88	13270	42.4	1	1747 11523
89	8098	42.4	1	1444 6654
90	10782	42.4	1	1432 9350
91	11860	42.4	1	1432 10428
92	11153	42.4	1	1443 9710
93	14017	42.4	1	1376 12641
