
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-050_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-050_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 120.18 s (2 µs/read; 26.24 M reads/minute).

=== Summary ===

Total reads processed:              52,562,330
Reads with adapters:                17,326,570 (33.0%)
Reads written (passing filters):    52,562,330 (100.0%)

Total basepairs processed: 7,564,096,310 bp
Quality-trimmed:               3,448,643 bp (0.0%)
Total written (filtered):  7,392,425,315 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17326570 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.8%
  C: 32.4%
  G: 30.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10685314	13140582.5	0	10685314
2	2986108	3285145.6	0	2986108
3	1180351	821286.4	0	1180351
4	358229	205321.6	0	358229
5	136169	51330.4	0	136169
6	36199	12832.6	0	36199
7	7374	3208.2	0	7374
8	3536	802.0	0	3536
9	2907	200.5	0	2907
10	54870	50.1	1	1802 53068
11	15393	50.1	1	1712 13681
12	16604	50.1	1	1921 14683
13	15391	50.1	1	1778 13613
14	19547	50.1	1	1684 17863
15	24930	50.1	1	1828 23102
16	47342	50.1	1	2178 45164
17	24100	50.1	1	2035 22065
18	13222	50.1	1	2320 10902
19	14000	50.1	1	2554 11446
20	12821	50.1	1	2301 10520
21	8697	50.1	1	2153 6544
22	11846	50.1	1	1988 9858
23	11286	50.1	1	1899 9387
24	9659	50.1	1	1543 8116
25	11058	50.1	1	1891 9167
26	29046	50.1	1	2115 26931
27	12148	50.1	1	2092 10056
28	19132	50.1	1	1897 17235
29	20130	50.1	1	1988 18142
30	17079	50.1	1	1972 15107
31	9048	50.1	1	1870 7178
32	9982	50.1	1	2032 7950
33	11886	50.1	1	2004 9882
34	11545	50.1	1	1860 9685
35	12203	50.1	1	1887 10316
36	10600	50.1	1	1916 8684
37	15011	50.1	1	1657 13354
38	8657	50.1	1	1877 6780
39	13520	50.1	1	1739 11781
40	9838	50.1	1	1685 8153
41	18155	50.1	1	1702 16453
42	13348	50.1	1	1921 11427
43	10411	50.1	1	1620 8791
44	11556	50.1	1	1658 9898
45	14114	50.1	1	1531 12583
46	10657	50.1	1	1711 8946
47	13751	50.1	1	1509 12242
48	9584	50.1	1	1571 8013
49	10085	50.1	1	1767 8318
50	8839	50.1	1	1554 7285
51	11836	50.1	1	1479 10357
52	9485	50.1	1	1443 8042
53	11065	50.1	1	1358 9707
54	10245	50.1	1	1395 8850
55	9724	50.1	1	1512 8212
56	12119	50.1	1	1486 10633
57	12412	50.1	1	1705 10707
58	8979	50.1	1	1643 7336
59	8676	50.1	1	2057 6619
60	9512	50.1	1	1606 7906
61	12055	50.1	1	1581 10474
62	10909	50.1	1	1616 9293
63	15177	50.1	1	1780 13397
64	11963	50.1	1	1735 10228
65	11863	50.1	1	1761 10102
66	10793	50.1	1	1770 9023
67	12014	50.1	1	1700 10314
68	11106	50.1	1	1842 9264
69	9578	50.1	1	1843 7735
70	11080	50.1	1	1793 9287
71	13796	50.1	1	1512 12284
72	10257	50.1	1	1760 8497
73	9061	50.1	1	1602 7459
74	12834	50.1	1	1776 11058
75	13043	50.1	1	1541 11502
76	10947	50.1	1	1486 9461
77	9950	50.1	1	1583 8367
78	13695	50.1	1	1494 12201
79	18409	50.1	1	2015 16394
80	7842	50.1	1	1382 6460
81	9130	50.1	1	1352 7778
82	11003	50.1	1	1407 9596
83	7882	50.1	1	1449 6433
84	13177	50.1	1	1549 11628
85	13985	50.1	1	1979 12006
86	15739	50.1	1	1652 14087
87	26142	50.1	1	1583 24559
88	12277	50.1	1	1613 10664
89	15005	50.1	1	1713 13292
90	8366	50.1	1	1863 6503
91	32479	50.1	1	1519 30960
92	17710	50.1	1	1467 16243
93	21155	50.1	1	1444 19711
94	11116	50.1	1	1429 9687
95	9859	50.1	1	1600 8259
96	31977	50.1	1	1638 30339
97	40168	50.1	1	1409 38759
98	25091	50.1	1	1404 23687
99	33301	50.1	1	1541 31760
100	25132	50.1	1	1561 23571
101	8616	50.1	1	1714 6902
102	18640	50.1	1	1501 17139
103	12304	50.1	1	1508 10796
104	15783	50.1	1	1407 14376
105	8418	50.1	1	1341 7077
106	21174	50.1	1	1563 19611
107	9338	50.1	1	1456 7882
108	11359	50.1	1	1621 9738
109	11929	50.1	1	1374 10555
110	11233	50.1	1	1587 9646
111	7719	50.1	1	1570 6149
112	14465	50.1	1	1553 12912
113	8064	50.1	1	1608 6456
114	9556	50.1	1	1413 8143
115	8867	50.1	1	1397 7470
116	8212	50.1	1	1571 6641
117	8408	50.1	1	1419 6989
118	10423	50.1	1	1354 9069
119	7586	50.1	1	1220 6366
120	16687	50.1	1	1404 15283
121	8881	50.1	1	1275 7606
122	9384	50.1	1	1420 7964
123	10522	50.1	1	1466 9056
124	15730	50.1	1	1452 14278
125	7217	50.1	1	1188 6029
126	15318	50.1	1	1480 13838
127	19311	50.1	1	1632 17679
128	12231	50.1	1	1341 10890
129	10090	50.1	1	1406 8684
130	26411	50.1	1	1446 24965
131	7600	50.1	1	1350 6250
132	8028	50.1	1	1312 6716
133	8217	50.1	1	1166 7051
134	8276	50.1	1	1352 6924
135	15387	50.1	1	1108 14279
136	8577	50.1	1	1137 7440
137	9541	50.1	1	1249 8292
