
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-116_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-116_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 103.57 s (2 µs/read; 25.32 M reads/minute).

=== Summary ===

Total reads processed:              43,712,866
Reads with adapters:                14,580,194 (33.4%)
Reads written (passing filters):    43,712,866 (100.0%)

Total basepairs processed: 6,343,057,047 bp
Quality-trimmed:               2,933,499 bp (0.0%)
Total written (filtered):  6,200,932,105 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14580194 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 40.2%
  C: 32.2%
  G: 27.4%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9053354	10928216.5	0	9053354
2	2535929	2732054.1	0	2535929
3	1022196	683013.5	0	1022196
4	268384	170753.4	0	268384
5	115390	42688.3	0	115390
6	27126	10672.1	0	27126
7	5902	2668.0	0	5902
8	2684	667.0	0	2684
9	2568	166.8	0	2568
10	38878	41.7	1	1581 37297
11	8862	41.7	1	1405 7457
12	9379	41.7	1	1600 7779
13	10771	41.7	1	1517 9254
14	13465	41.7	1	1428 12037
15	16851	41.7	1	1512 15339
16	33570	41.7	1	1599 31971
17	17290	41.7	1	1512 15778
18	10690	41.7	1	1715 8975
19	10329	41.7	1	1802 8527
20	9900	41.7	1	1854 8046
21	7137	41.7	1	2003 5134
22	9570	41.7	1	1662 7908
23	8436	41.7	1	1524 6912
24	7977	41.7	1	1345 6632
25	8532	41.7	1	1499 7033
26	19539	41.7	1	1682 17857
27	11204	41.7	1	1725 9479
28	11067	41.7	1	1467 9600
29	12086	41.7	1	1565 10521
30	15582	41.7	1	1539 14043
31	6933	41.7	1	1477 5456
32	7715	41.7	1	1509 6206
33	9311	41.7	1	1473 7838
34	9882	41.7	1	1514 8368
35	10056	41.7	1	1515 8541
36	8274	41.7	1	1528 6746
37	7174	41.7	1	1364 5810
38	6573	41.7	1	1410 5163
39	14122	41.7	1	1382 12740
40	8054	41.7	1	1437 6617
41	16145	41.7	1	1369 14776
42	10499	41.7	1	1619 8880
43	7974	41.7	1	1312 6662
44	8419	41.7	1	1227 7192
45	9809	41.7	1	1325 8484
46	7583	41.7	1	1243 6340
47	11881	41.7	1	1254 10627
48	8069	41.7	1	1289 6780
49	7344	41.7	1	1349 5995
50	7739	41.7	1	1309 6430
51	10957	41.7	1	1272 9685
52	7087	41.7	1	1186 5901
53	8636	41.7	1	1137 7499
54	8461	41.7	1	1115 7346
55	7577	41.7	1	1145 6432
56	9181	41.7	1	1267 7914
57	9590	41.7	1	1355 8235
58	7074	41.7	1	1344 5730
59	7207	41.7	1	1413 5794
60	6676	41.7	1	1256 5420
61	8598	41.7	1	1207 7391
62	8367	41.7	1	1298 7069
63	11675	41.7	1	1425 10250
64	8402	41.7	1	1496 6906
65	8186	41.7	1	1306 6880
66	8232	41.7	1	1200 7032
67	8619	41.7	1	1216 7403
68	8089	41.7	1	1283 6806
69	7518	41.7	1	1338 6180
70	8632	41.7	1	1445 7187
71	11295	41.7	1	1298 9997
72	7481	41.7	1	1381 6100
73	7417	41.7	1	1355 6062
74	10379	41.7	1	1251 9128
75	12566	41.7	1	1205 11361
76	8916	41.7	1	1109 7807
77	8921	41.7	1	1180 7741
78	9608	41.7	1	1194 8414
79	14942	41.7	1	1586 13356
80	6283	41.7	1	1230 5053
81	7946	41.7	1	1305 6641
82	9236	41.7	1	1290 7946
83	6210	41.7	1	1243 4967
84	10681	41.7	1	1225 9456
85	12609	41.7	1	1565 11044
86	13300	41.7	1	1119 12181
87	19773	41.7	1	1263 18510
88	10258	41.7	1	1309 8949
89	14556	41.7	1	1152 13404
90	6976	41.7	1	1426 5550
91	34047	41.7	1	1271 32776
92	14974	41.7	1	1063 13911
93	19982	41.7	1	1109 18873
94	9626	41.7	1	1161 8465
95	7089	41.7	1	1235 5854
96	29989	41.7	1	1255 28734
97	35666	41.7	1	1114 34552
98	22853	41.7	1	1069 21784
99	29684	41.7	1	1081 28603
100	20911	41.7	1	1118 19793
101	6752	41.7	1	1198 5554
102	13157	41.7	1	1219 11938
103	10562	41.7	1	1110 9452
104	15804	41.7	1	1132 14672
105	6733	41.7	1	1091 5642
106	22162	41.7	1	1249 20913
107	7956	41.7	1	1196 6760
108	8678	41.7	1	1151 7527
109	10219	41.7	1	1033 9186
110	9424	41.7	1	1211 8213
111	6892	41.7	1	1134 5758
112	9824	41.7	1	1186 8638
113	6480	41.7	1	1138 5342
114	6541	41.7	1	1015 5526
115	7176	41.7	1	1078 6098
116	6746	41.7	1	1168 5578
117	7112	41.7	1	1013 6099
118	7784	41.7	1	1013 6771
119	6109	41.7	1	933 5176
120	12330	41.7	1	1137 11193
121	7282	41.7	1	999 6283
122	7578	41.7	1	1022 6556
123	8765	41.7	1	1127 7638
124	12693	41.7	1	1035 11658
125	5866	41.7	1	1001 4865
126	13287	41.7	1	1099 12188
127	16564	41.7	1	1176 15388
128	8834	41.7	1	1023 7811
129	8429	41.7	1	1063 7366
130	26169	41.7	1	1059 25110
131	6138	41.7	1	994 5144
132	6326	41.7	1	966 5360
133	7028	41.7	1	1002 6026
134	6557	41.7	1	1099 5458
135	13934	41.7	1	943 12991
136	6789	41.7	1	873 5916
137	8056	41.7	1	1037 7019
138	14171	41.7	1	929 13242
139	7707	41.7	1	1061 6646
140	9028	41.7	1	944 8084
141	9287	41.7	1	1029 8258
142	8326	41.7	1	865 7461
143	5156	41.7	1	794 4362
144	6631	41.7	1	884 5747
145	7439	41.7	1	788 6651
146	7204	41.7	1	740 6464
147	4976	41.7	1	843 4133
148	6312	41.7	1	1127 5185
149	10966	41.7	1	1921 9045
150	13113	41.7	1	7691 5422

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-116_R2_001_val_2.fq.gz
=============================================
43712866 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 43712866

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 695421 (1.59%)
