
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-119_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-119_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.17 s (2 µs/read; 28.27 M reads/minute).

=== Summary ===

Total reads processed:              50,501,575
Reads with adapters:                20,188,486 (40.0%)
Reads written (passing filters):    50,501,575 (100.0%)

Total basepairs processed: 7,437,543,062 bp
Quality-trimmed:               3,335,386 bp (0.0%)
Total written (filtered):  7,213,365,132 bp (97.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 20188486 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 45.8%
  C: 29.2%
  G: 24.7%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	11498162	12625393.8	0	11498162
2	3756798	3156348.4	0	3756798
3	1774314	789087.1	0	1774314
4	443028	197271.8	0	443028
5	202107	49317.9	0	202107
6	44084	12329.5	0	44084
7	6981	3082.4	0	6981
8	5263	770.6	0	5263
9	2967	192.6	0	2967
10	84727	48.2	1	1554 83173
11	9759	48.2	1	1427 8332
12	9703	48.2	1	1588 8115
13	18369	48.2	1	1479 16890
14	15536	48.2	1	1461 14075
15	24493	48.2	1	1422 23071
16	60644	48.2	1	1619 59025
17	26087	48.2	1	1571 24516
18	15212	48.2	1	1579 13633
19	13438	48.2	1	1710 11728
20	13819	48.2	1	1858 11961
21	7717	48.2	1	1848 5869
22	15188	48.2	1	1525 13663
23	8784	48.2	1	1458 7326
24	12505	48.2	1	1324 11181
25	9970	48.2	1	1509 8461
26	43410	48.2	1	1542 41868
27	16224	48.2	1	1675 14549
28	19089	48.2	1	1519 17570
29	23377	48.2	1	1559 21818
30	33850	48.2	1	1631 32219
31	7584	48.2	1	1285 6299
32	8381	48.2	1	1359 7022
33	14185	48.2	1	1474 12711
34	14954	48.2	1	1377 13577
35	15120	48.2	1	1320 13800
36	9911	48.2	1	1614 8297
37	7917	48.2	1	1284 6633
38	6772	48.2	1	1617 5155
39	21788	48.2	1	1367 20421
40	11131	48.2	1	1274 9857
41	23500	48.2	1	1236 22264
42	15497	48.2	1	1452 14045
43	9790	48.2	1	1256 8534
44	11958	48.2	1	1127 10831
45	17619	48.2	1	1068 16551
46	8801	48.2	1	1119 7682
47	28711	48.2	1	1328 27383
48	9440	48.2	1	1236 8204
49	9189	48.2	1	1242 7947
50	8874	48.2	1	1159 7715
51	19900	48.2	1	1198 18702
52	7103	48.2	1	1153 5950
53	12049	48.2	1	1043 11006
54	12200	48.2	1	1117 11083
55	7866	48.2	1	1110 6756
