
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 95.95 s (2 µs/read; 29.42 M reads/minute).

=== Summary ===

Total reads processed:              47,048,483
Reads with adapters:                 7,429,590 (15.8%)
Reads written (passing filters):    47,048,483 (100.0%)

Total basepairs processed: 6,938,962,829 bp
Quality-trimmed:               1,555,895 bp (0.0%)
Total written (filtered):  6,681,864,220 bp (96.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7429590 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.6%
  G: 22.4%
  T: 51.8%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3161422	11762120.8	0	3161422
2	1038813	2940530.2	0	1038813
3	368804	735132.5	0	368804
4	110458	183783.1	0	110458
5	56786	45945.8	0	56786
6	10764	11486.4	0	10764
7	4029	2871.6	0	4029
8	1709	717.9	0	1709
9	2239	179.5	0	2239
10	4771	44.9	1	1348 3423
11	8629	44.9	1	2072 6557
12	7140	44.9	1	1546 5594
13	8410	44.9	1	1481 6929
14	13357	44.9	1	2123 11234
15	9744	44.9	1	2168 7576
16	22527	44.9	1	1947 20580
17	8019	44.9	1	1512 6507
18	9274	44.9	1	1816 7458
19	11391	44.9	1	1605 9786
20	9886	44.9	1	2296 7590
21	13531	44.9	1	1817 11714
22	12093	44.9	1	1647 10446
23	22540	44.9	1	1917 20623
24	6605	44.9	1	1530 5075
25	14807	44.9	1	1784 13023
26	17667	44.9	1	2169 15498
27	27020	44.9	1	1954 25066
28	23938	44.9	1	1954 21984
29	13939	44.9	1	2005 11934
30	17076	44.9	1	2080 14996
31	8037	44.9	1	1782 6255
32	115633	44.9	1	1684 113949
33	8180	44.9	1	1628 6552
34	92223	44.9	1	1436 90787
35	52726	44.9	1	1605 51121
36	18459	44.9	1	1427 17032
37	29378	44.9	1	1407 27971
38	12330	44.9	1	1418 10912
39	6684	44.9	1	1433 5251
40	26212	44.9	1	1612 24600
41	22516	44.9	1	1882 20634
42	7019	44.9	1	1839 5180
43	6791	44.9	1	2108 4683
44	7005	44.9	1	2167 4838
45	6749	44.9	1	2241 4508
46	8620	44.9	1	1766 6854
47	7462	44.9	1	1690 5772
48	5700	44.9	1	1415 4285
49	6487	44.9	1	1519 4968
50	13942	44.9	1	1429 12513
51	6547	44.9	1	1621 4926
52	8540	44.9	1	1464 7076
53	10837	44.9	1	1537 9300
54	8505	44.9	1	1774 6731
55	11686	44.9	1	1294 10392
