
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-051_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-051_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 122.62 s (2 µs/read; 25.58 M reads/minute).

=== Summary ===

Total reads processed:              52,285,803
Reads with adapters:                 6,808,564 (13.0%)
Reads written (passing filters):    52,285,803 (100.0%)

Total basepairs processed: 7,186,482,670 bp
Quality-trimmed:               1,754,274 bp (0.0%)
Total written (filtered):  7,037,408,308 bp (97.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6808564 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 35.5%
  G: 26.2%
  T: 38.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3856196	13071450.8	0	3856196
2	906167	3267862.7	0	906167
3	276908	816965.7	0	276908
4	81499	204241.4	0	81499
5	31108	51060.4	0	31108
6	9560	12765.1	0	9560
7	5087	3191.3	0	5087
8	1631	797.8	0	1631
9	2525	199.5	0	2525
10	6256	49.9	1	1323 4933
11	8465	49.9	1	1649 6816
12	7040	49.9	1	1539 5501
13	8101	49.9	1	1436 6665
14	8803	49.9	1	1475 7328
15	9173	49.9	1	1650 7523
16	10336	49.9	1	1667 8669
17	7132	49.9	1	1473 5659
18	8218	49.9	1	1680 6538
19	8761	49.9	1	1727 7034
20	8943	49.9	1	1791 7152
21	9642	49.9	1	1858 7784
22	9740	49.9	1	1765 7975
23	10150	49.9	1	1808 8342
24	8200	49.9	1	1789 6411
25	10645	49.9	1	1633 9012
26	9726	49.9	1	1929 7797
27	14178	49.9	1	2024 12154
28	12173	49.9	1	1728 10445
29	9447	49.9	1	2003 7444
30	10356	49.9	1	1810 8546
31	7905	49.9	1	1864 6041
32	53142	49.9	1	1818 51324
33	8147	49.9	1	1863 6284
34	37629	49.9	1	1709 35920
35	23151	49.9	1	1789 21362
36	12118	49.9	1	1710 10408
37	13204	49.9	1	1716 11488
38	9384	49.9	1	1960 7424
39	8448	49.9	1	1744 6704
40	13797	49.9	1	1737 12060
41	12793	49.9	1	1600 11193
42	7900	49.9	1	1634 6266
43	8029	49.9	1	1778 6251
44	7750	49.9	1	1748 6002
45	7785	49.9	1	1831 5954
46	8309	49.9	1	1711 6598
47	8004	49.9	1	1729 6275
48	7459	49.9	1	1624 5835
49	8082	49.9	1	1768 6314
50	11001	49.9	1	2097 8904
51	7940	49.9	1	2022 5918
52	7794	49.9	1	1800 5994
53	9354	49.9	1	1676 7678
54	8379	49.9	1	1551 6828
55	9129	49.9	1	1870 7259
