
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-185_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-185_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.41 s (3 µs/read; 23.60 M reads/minute).

=== Summary ===

Total reads processed:              26,515,365
Reads with adapters:                 8,910,962 (33.6%)
Reads written (passing filters):    26,515,365 (100.0%)

Total basepairs processed: 3,846,346,074 bp
Quality-trimmed:               2,064,940 bp (0.1%)
Total written (filtered):  3,760,874,087 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 8910962 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.7%
  C: 32.8%
  G: 30.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5554543	6628841.2	0	5554543
2	1548094	1657210.3	0	1548094
3	592431	414302.6	0	592431
4	184722	103575.6	0	184722
5	74447	25893.9	0	74447
6	17521	6473.5	0	17521
7	3835	1618.4	0	3835
8	1710	404.6	0	1710
9	1636	101.1	0	1636
10	22564	25.3	1	905 21659
11	5539	25.3	1	823 4716
12	5629	25.3	1	901 4728
13	7281	25.3	1	842 6439
14	8521	25.3	1	873 7648
15	12103	25.3	1	911 11192
16	22471	25.3	1	1004 21467
17	10734	25.3	1	1004 9730
18	6495	25.3	1	1076 5419
19	6652	25.3	1	1158 5494
20	5849	25.3	1	1082 4767
21	4315	25.3	1	1191 3124
22	5423	25.3	1	1058 4365
23	5442	25.3	1	982 4460
24	4683	25.3	1	787 3896
25	5159	25.3	1	858 4301
26	12967	25.3	1	977 11990
27	5704	25.3	1	1007 4697
28	7764	25.3	1	974 6790
29	8387	25.3	1	979 7408
30	8333	25.3	1	1019 7314
31	4430	25.3	1	898 3532
32	5112	25.3	1	981 4131
33	5475	25.3	1	1034 4441
34	5688	25.3	1	911 4777
35	5700	25.3	1	830 4870
36	5294	25.3	1	992 4302
37	8041	25.3	1	899 7142
38	3946	25.3	1	940 3006
39	6573	25.3	1	882 5691
40	4838	25.3	1	942 3896
41	8061	25.3	1	890 7171
42	6280	25.3	1	944 5336
43	4958	25.3	1	912 4046
44	5999	25.3	1	920 5079
45	7394	25.3	1	821 6573
46	4926	25.3	1	770 4156
47	7091	25.3	1	795 6296
48	4564	25.3	1	841 3723
49	4852	25.3	1	828 4024
50	4452	25.3	1	774 3678
51	5660	25.3	1	825 4835
52	4520	25.3	1	705 3815
53	4974	25.3	1	703 4271
54	5125	25.3	1	760 4365
55	4981	25.3	1	728 4253
56	5660	25.3	1	826 4834
57	5515	25.3	1	864 4651
58	4686	25.3	1	951 3735
59	4017	25.3	1	861 3156
60	4447	25.3	1	835 3612
61	5964	25.3	1	801 5163
62	5224	25.3	1	796 4428
63	6643	25.3	1	820 5823
64	5925	25.3	1	869 5056
65	5470	25.3	1	797 4673
66	4832	25.3	1	822 4010
67	5557	25.3	1	808 4749
68	5712	25.3	1	835 4877
69	4856	25.3	1	903 3953
70	5216	25.3	1	971 4245
71	6813	25.3	1	851 5962
72	4869	25.3	1	818 4051
73	4606	25.3	1	895 3711
74	6480	25.3	1	855 5625
75	6873	25.3	1	798 6075
76	5141	25.3	1	694 4447
77	5374	25.3	1	927 4447
78	6896	25.3	1	876 6020
79	8473	25.3	1	1058 7415
80	3935	25.3	1	789 3146
81	4935	25.3	1	833 4102
82	5265	25.3	1	768 4497
83	4010	25.3	1	781 3229
84	6518	25.3	1	800 5718
85	7592	25.3	1	1127 6465
86	7296	25.3	1	747 6549
87	12760	25.3	1	808 11952
88	5704	25.3	1	832 4872
89	7653	25.3	1	808 6845
90	4414	25.3	1	898 3516
91	16936	25.3	1	878 16058
92	8003	25.3	1	714 7289
93	9987	25.3	1	758 9229
94	5600	25.3	1	769 4831
95	4629	25.3	1	719 3910
96	17177	25.3	1	930 16247
97	21513	25.3	1	758 20755
98	11899	25.3	1	665 11234
99	15406	25.3	1	708 14698
100	10527	25.3	1	724 9803
101	4641	25.3	1	769 3872
102	8934	25.3	1	728 8206
103	6065	25.3	1	720 5345
104	8149	25.3	1	706 7443
105	4145	25.3	1	719 3426
106	10178	25.3	1	840 9338
107	4275	25.3	1	791 3484
108	5174	25.3	1	679 4495
109	5318	25.3	1	710 4608
110	5635	25.3	1	760 4875
111	5152	25.3	1	698 4454
112	8281	25.3	1	732 7549
113	4493	25.3	1	799 3694
114	4705	25.3	1	762 3943
115	4752	25.3	1	741 4011
116	4119	25.3	1	682 3437
117	4285	25.3	1	732 3553
118	5062	25.3	1	626 4436
119	3845	25.3	1	630 3215
120	7599	25.3	1	675 6924
121	4258	25.3	1	632 3626
122	4608	25.3	1	642 3966
123	5311	25.3	1	775 4536
124	7354	25.3	1	726 6628
125	3636	25.3	1	654 2982
126	7321	25.3	1	826 6495
127	8535	25.3	1	659 7876
128	5905	25.3	1	602 5303
129	5011	25.3	1	655 4356
130	13595	25.3	1	701 12894
131	4170	25.3	1	761 3409
132	4185	25.3	1	631 3554
133	4664	25.3	1	595 4069
134	4339	25.3	1	644 3695
135	8205	25.3	1	613 7592
136	4141	25.3	1	606 3535
137	4852	25.3	1	613 4239
138	8728	25.3	1	650 8078
139	4944	25.3	1	729 4215
140	5313	25.3	1	712 4601
141	5721	25.3	1	679 5042
142	4939	25.3	1	600 4339
143	3120	25.3	1	522 2598
144	4360	25.3	1	573 3787
145	4851	25.3	1	539 4312
146	4259	25.3	1	523 3736
147	2946	25.3	1	547 2399
148	3845	25.3	1	809 3036
149	6574	25.3	1	1459 5115
150	9569	25.3	1	6231 3338

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-185_R2_001_val_2.fq.gz
=============================================
26515365 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 26515365

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 513986 (1.94%)
