
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 101.39 s (2 µs/read; 27.54 M reads/minute).

=== Summary ===

Total reads processed:              46,544,878
Reads with adapters:                18,254,404 (39.2%)
Reads written (passing filters):    46,544,878 (100.0%)

Total basepairs processed: 6,825,630,093 bp
Quality-trimmed:               2,598,010 bp (0.0%)
Total written (filtered):  6,641,971,692 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 18254404 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 40.6%
  C: 29.6%
  G: 29.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10484951	11636219.5	0	10484951
2	3437619	2909054.9	0	3437619
3	1596479	727263.7	0	1596479
4	422243	181815.9	0	422243
5	185775	45454.0	0	185775
6	42144	11363.5	0	42144
7	6948	2840.9	0	6948
8	3710	710.2	0	3710
9	2427	177.6	0	2427
10	84740	44.4	1	1336 83404
11	10247	44.4	1	1366 8881
12	13076	44.4	1	1414 11662
13	17030	44.4	1	1275 15755
14	18238	44.4	1	1257 16981
15	28791	44.4	1	1177 27614
16	61923	44.4	1	1352 60571
17	26395	44.4	1	1447 24948
18	13749	44.4	1	1522 12227
19	12730	44.4	1	1753 10977
20	13158	44.4	1	1634 11524
21	7451	44.4	1	1640 5811
22	12139	44.4	1	1335 10804
23	9817	44.4	1	1437 8380
24	10035	44.4	1	1151 8884
25	10345	44.4	1	1267 9078
26	44865	44.4	1	1379 43486
27	10193	44.4	1	1374 8819
28	20191	44.4	1	1335 18856
29	22404	44.4	1	1370 21034
30	23532	44.4	1	1475 22057
31	7596	44.4	1	1359 6237
32	7766	44.4	1	1272 6494
33	11409	44.4	1	1372 10037
34	11658	44.4	1	1215 10443
35	11570	44.4	1	1240 10330
36	8944	44.4	1	1528 7416
37	18217	44.4	1	1313 16904
38	6116	44.4	1	1300 4816
39	10094	44.4	1	1231 8863
40	8483	44.4	1	1200 7283
41	14878	44.4	1	1257 13621
42	13635	44.4	1	1321 12314
43	8822	44.4	1	1175 7647
44	11533	44.4	1	1157 10376
45	17008	44.4	1	1137 15871
46	8222	44.4	1	1175 7047
47	17151	44.4	1	1176 15975
48	7138	44.4	1	1126 6012
49	8416	44.4	1	1145 7271
50	6732	44.4	1	1121 5611
51	14778	44.4	1	1106 13672
52	7357	44.4	1	1134 6223
53	10818	44.4	1	987 9831
54	9990	44.4	1	1070 8920
55	7555	44.4	1	918 6637
