
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 71.90 s (2 µs/read; 31.39 M reads/minute).

=== Summary ===

Total reads processed:              37,618,423
Reads with adapters:                13,735,162 (36.5%)
Reads written (passing filters):    37,618,423 (100.0%)

Total basepairs processed: 5,326,958,206 bp
Quality-trimmed:               1,924,114 bp (0.0%)
Total written (filtered):  5,179,678,690 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13735162 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 40.9%
  C: 28.5%
  G: 30.2%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7799805	9404605.8	0	7799805
2	2468105	2351151.4	0	2468105
3	1222352	587787.9	0	1222352
4	277821	146947.0	0	277821
5	147201	36736.7	0	147201
6	33778	9184.2	0	33778
7	4542	2296.0	0	4542
8	2661	574.0	0	2661
9	1391	143.5	0	1391
10	82172	35.9	1	736 81436
11	13254	35.9	1	678 12576
12	19381	35.9	1	871 18510
13	14230	35.9	1	792 13438
14	30486	35.9	1	769 29717
15	40770	35.9	1	763 40007
16	63680	35.9	1	954 62726
17	35614	35.9	1	938 34676
18	11355	35.9	1	964 10391
19	9362	35.9	1	1260 8102
20	8561	35.9	1	1262 7299
21	5187	35.9	1	1294 3893
22	9447	35.9	1	1081 8366
23	6725	35.9	1	922 5803
24	8605	35.9	1	772 7833
25	9253	35.9	1	872 8381
26	36089	35.9	1	940 35149
27	10267	35.9	1	952 9315
28	22778	35.9	1	829 21949
29	23697	35.9	1	919 22778
30	20329	35.9	1	1028 19301
31	5657	35.9	1	948 4709
32	6084	35.9	1	1050 5034
33	8819	35.9	1	928 7891
34	9216	35.9	1	864 8352
35	9433	35.9	1	935 8498
36	7323	35.9	1	909 6414
37	12033	35.9	1	916 11117
38	4951	35.9	1	909 4042
39	8186	35.9	1	870 7316
40	8195	35.9	1	946 7249
41	16518	35.9	1	922 15596
42	10910	35.9	1	940 9970
43	8174	35.9	1	826 7348
44	9692	35.9	1	784 8908
45	13949	35.9	1	804 13145
46	9374	35.9	1	801 8573
47	17655	35.9	1	829 16826
48	6433	35.9	1	816 5617
49	7755	35.9	1	841 6914
50	5786	35.9	1	827 4959
51	11915	35.9	1	831 11084
52	7267	35.9	1	861 6406
53	10297	35.9	1	704 9593
54	8495	35.9	1	762 7733
55	7196	35.9	1	726 6470
56	9642	35.9	1	776 8866
57	10826	35.9	1	845 9981
58	6534	35.9	1	933 5601
