
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 94.27 s (3 µs/read; 23.33 M reads/minute).

=== Summary ===

Total reads processed:              36,651,873
Reads with adapters:                11,510,134 (31.4%)
Reads written (passing filters):    36,651,873 (100.0%)

Total basepairs processed: 5,222,473,162 bp
Quality-trimmed:               2,873,325 bp (0.1%)
Total written (filtered):  5,110,384,253 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11510134 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.8%
  C: 33.4%
  G: 30.5%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7288295	9162968.2	0	7288295
2	1918987	2290742.1	0	1918987
3	704494	572685.5	0	704494
4	231579	143171.4	0	231579
5	85842	35792.8	0	85842
6	23070	8948.2	0	23070
7	4809	2237.1	0	4809
8	2115	559.3	0	2115
9	2364	139.8	0	2364
10	25505	35.0	1	1363 24142
11	7768	35.0	1	1300 6468
12	8474	35.0	1	1319 7155
13	9475	35.0	1	1432 8043
14	12367	35.0	1	1507 10860
15	16920	35.0	1	1580 15340
16	30323	35.0	1	1814 28509
17	14394	35.0	1	1973 12421
18	9536	35.0	1	2042 7494
19	10106	35.0	1	2144 7962
20	8941	35.0	1	1879 7062
21	6659	35.0	1	1768 4891
22	7511	35.0	1	1623 5888
23	7856	35.0	1	1562 6294
24	6818	35.0	1	1305 5513
25	7534	35.0	1	1520 6014
26	14822	35.0	1	1591 13231
27	9194	35.0	1	1631 7563
28	11419	35.0	1	1563 9856
29	11325	35.0	1	1515 9810
30	9893	35.0	1	1584 8309
31	6818	35.0	1	1626 5192
32	7371	35.0	1	1592 5779
33	8034	35.0	1	1615 6419
34	8201	35.0	1	1559 6642
35	7897	35.0	1	1386 6511
36	7468	35.0	1	1516 5952
37	10761	35.0	1	1231 9530
38	6169	35.0	1	1504 4665
39	8844	35.0	1	1293 7551
40	6842	35.0	1	1351 5491
41	11631	35.0	1	1330 10301
42	8858	35.0	1	1483 7375
43	7150	35.0	1	1402 5748
44	8508	35.0	1	1339 7169
45	10389	35.0	1	1251 9138
46	7682	35.0	1	1153 6529
47	9338	35.0	1	1286 8052
48	7200	35.0	1	1268 5932
49	7408	35.0	1	1469 5939
50	6723	35.0	1	1304 5419
51	7827	35.0	1	1168 6659
52	7049	35.0	1	1188 5861
53	7538	35.0	1	1167 6371
54	7109	35.0	1	1157 5952
55	7479	35.0	1	1153 6326
56	8249	35.0	1	1209 7040
57	8176	35.0	1	1573 6603
58	7053	35.0	1	1523 5530
59	6716	35.0	1	1689 5027
60	6870	35.0	1	1359 5511
61	9092	35.0	1	1384 7708
62	7788	35.0	1	1325 6463
63	9478	35.0	1	1390 8088
64	9101	35.0	1	1445 7656
65	9333	35.0	1	1569 7764
66	7828	35.0	1	1484 6344
67	8527	35.0	1	1372 7155
68	7903	35.0	1	1325 6578
69	7084	35.0	1	1445 5639
70	7365	35.0	1	1426 5939
71	8987	35.0	1	1345 7642
72	7931	35.0	1	1392 6539
73	6626	35.0	1	1413 5213
74	9087	35.0	1	1462 7625
75	8832	35.0	1	1313 7519
76	7257	35.0	1	1118 6139
77	7393	35.0	1	1267 6126
78	10567	35.0	1	1292 9275
79	12141	35.0	1	1748 10393
80	5903	35.0	1	1202 4701
81	7475	35.0	1	1228 6247
82	7515	35.0	1	1297 6218
83	6210	35.0	1	1341 4869
84	8393	35.0	1	1341 7052
85	9225	35.0	1	1652 7573
86	8844	35.0	1	1214 7630
87	14863	35.0	1	1384 13479
88	8044	35.0	1	1383 6661
89	9970	35.0	1	1438 8532
90	6340	35.0	1	1465 4875
91	18015	35.0	1	1185 16830
92	9936	35.0	1	1058 8878
93	11061	35.0	1	1202 9859
94	7685	35.0	1	1110 6575
95	7021	35.0	1	1197 5824
96	16888	35.0	1	1259 15629
97	19970	35.0	1	1185 18785
98	13046	35.0	1	1093 11953
99	16010	35.0	1	1202 14808
100	12621	35.0	1	1121 11500
101	6935	35.0	1	1450 5485
102	11051	35.0	1	1241 9810
103	7747	35.0	1	1221 6526
104	9990	35.0	1	1095 8895
105	6327	35.0	1	1094 5233
106	12161	35.0	1	1413 10748
107	6395	35.0	1	1337 5058
108	8152	35.0	1	1296 6856
109	8608	35.0	1	1206 7402
110	7978	35.0	1	1271 6707
111	5990	35.0	1	1156 4834
112	9465	35.0	1	1136 8329
113	5990	35.0	1	1190 4800
114	6066	35.0	1	1073 4993
115	6728	35.0	1	1230 5498
116	6285	35.0	1	1367 4918
117	6206	35.0	1	1202 5004
118	7099	35.0	1	1324 5775
119	5876	35.0	1	1234 4642
120	10401	35.0	1	1172 9229
121	6167	35.0	1	1075 5092
122	6652	35.0	1	1182 5470
123	7685	35.0	1	1201 6484
124	10161	35.0	1	1058 9103
125	5431	35.0	1	1078 4353
126	8843	35.0	1	1171 7672
127	11497	35.0	1	1407 10090
128	9194	35.0	1	1079 8115
129	6425	35.0	1	1148 5277
130	12879	35.0	1	1180 11699
131	5528	35.0	1	1049 4479
132	6290	35.0	1	1014 5276
133	5716	35.0	1	949 4767
134	5954	35.0	1	923 5031
135	9333	35.0	1	864 8469
136	5941	35.0	1	843 5098
137	6222	35.0	1	876 5346
138	9819	35.0	1	1017 8802
