
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 86.59 s (2 µs/read; 26.39 M reads/minute).

=== Summary ===

Total reads processed:              38,084,023
Reads with adapters:                13,151,294 (34.5%)
Reads written (passing filters):    38,084,023 (100.0%)

Total basepairs processed: 5,472,659,761 bp
Quality-trimmed:               4,496,089 bp (0.1%)
Total written (filtered):  5,328,166,765 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13151294 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.0%
  C: 31.2%
  G: 30.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7733603	9521005.8	0	7733603
2	2307785	2380251.4	0	2307785
3	1044451	595062.9	0	1044451
4	273334	148765.7	0	273334
5	118125	37191.4	0	118125
6	30392	9297.9	0	30392
7	5237	2324.5	0	5237
8	3121	581.1	0	3121
9	2410	145.3	0	2410
10	55283	36.3	1	1558 53725
11	11973	36.3	1	1201 10772
12	12734	36.3	1	1470 11264
13	12901	36.3	1	1344 11557
14	17614	36.3	1	1386 16228
15	23717	36.3	1	1464 22253
16	45258	36.3	1	1602 43656
17	22198	36.3	1	1604 20594
18	10880	36.3	1	1646 9234
19	10183	36.3	1	1639 8544
20	10366	36.3	1	1764 8602
21	6553	36.3	1	1708 4845
22	9925	36.3	1	1510 8415
23	7391	36.3	1	1414 5977
24	7944	36.3	1	1394 6550
25	8680	36.3	1	1464 7216
26	28104	36.3	1	1507 26597
27	10447	36.3	1	1462 8985
28	14603	36.3	1	1452 13151
29	17400	36.3	1	1435 15965
30	17646	36.3	1	1427 16219
31	6191	36.3	1	1266 4925
32	6558	36.3	1	1298 5260
33	9090	36.3	1	1365 7725
34	9669	36.3	1	1283 8386
35	10018	36.3	1	1268 8750
36	7639	36.3	1	1326 6313
37	11856	36.3	1	1213 10643
38	5552	36.3	1	1332 4220
39	9109	36.3	1	1216 7893
40	7483	36.3	1	1376 6107
41	14655	36.3	1	1264 13391
42	10461	36.3	1	1417 9044
43	7950	36.3	1	1275 6675
44	9245	36.3	1	1183 8062
45	11597	36.3	1	1154 10443
46	8580	36.3	1	1193 7387
47	13628	36.3	1	1224 12404
48	7114	36.3	1	1146 5968
49	7582	36.3	1	1223 6359
50	6375	36.3	1	1157 5218
51	10884	36.3	1	1201 9683
52	6653	36.3	1	1036 5617
53	8734	36.3	1	1020 7714
54	8404	36.3	1	998 7406
55	6984	36.3	1	1022 5962
