
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-059_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-059_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 144.08 s (2 µs/read; 25.80 M reads/minute).

=== Summary ===

Total reads processed:              61,961,030
Reads with adapters:                18,566,374 (30.0%)
Reads written (passing filters):    61,961,030 (100.0%)

Total basepairs processed: 8,590,240,859 bp
Quality-trimmed:               4,483,484 bp (0.1%)
Total written (filtered):  8,416,340,149 bp (98.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 18566374 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.4%
  C: 34.0%
  G: 30.2%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	11869580	15490257.5	0	11869580
2	3025898	3872564.4	0	3025898
3	1130188	968141.1	0	1130188
4	385861	242035.3	0	385861
5	122573	60508.8	0	122573
6	38078	15127.2	0	38078
7	6196	3781.8	0	6196
8	3139	945.5	0	3139
9	2343	236.4	0	2343
10	53969	59.1	1	1390 52579
11	11337	59.1	1	1555 9782
12	13846	59.1	1	1536 12310
13	18834	59.1	1	1612 17222
14	21430	59.1	1	1612 19818
15	35104	59.1	1	1718 33386
16	61588	59.1	1	1950 59638
17	29532	59.1	1	2228 27304
18	15591	59.1	1	2735 12856
19	16463	59.1	1	3027 13436
20	14753	59.1	1	2695 12058
21	9569	59.1	1	2717 6852
22	12031	59.1	1	2150 9881
23	11281	59.1	1	1871 9410
24	10052	59.1	1	1539 8513
25	11405	59.1	1	1772 9633
26	28687	59.1	1	1968 26719
27	16713	59.1	1	1957 14756
28	21914	59.1	1	1793 20121
29	22101	59.1	1	1924 20177
30	16124	59.1	1	1982 14142
31	8706	59.1	1	1932 6774
32	9609	59.1	1	1875 7734
33	11164	59.1	1	1759 9405
34	11465	59.1	1	1686 9779
35	10670	59.1	1	1421 9249
36	9597	59.1	1	1598 7999
37	15964	59.1	1	1355 14609
38	7747	59.1	1	1738 6009
39	14697	59.1	1	1605 13092
40	9859	59.1	1	1634 8225
41	19083	59.1	1	1532 17551
42	13050	59.1	1	1538 11512
43	10267	59.1	1	1396 8871
44	13735	59.1	1	1351 12384
45	16275	59.1	1	1402 14873
46	12719	59.1	1	1375 11344
47	12766	59.1	1	1433 11333
48	9467	59.1	1	1465 8002
49	9803	59.1	1	1680 8123
50	7758	59.1	1	1456 6302
51	10829	59.1	1	1333 9496
52	10525	59.1	1	1273 9252
53	12689	59.1	1	1281 11408
54	10699	59.1	1	1395 9304
55	11700	59.1	1	1447 10253
56	11935	59.1	1	1371 10564
57	12323	59.1	1	1736 10587
58	9537	59.1	1	1767 7770
59	8502	59.1	1	1970 6532
60	8536	59.1	1	1495 7041
61	13045	59.1	1	1558 11487
62	10356	59.1	1	1377 8979
63	15254	59.1	1	1549 13705
64	15153	59.1	1	1596 13557
65	13385	59.1	1	1618 11767
66	11851	59.1	1	1733 10118
67	13354	59.1	1	1558 11796
68	11913	59.1	1	1743 10170
69	8815	59.1	1	1617 7198
70	9556	59.1	1	1582 7974
71	13341	59.1	1	1495 11846
72	10653	59.1	1	1551 9102
73	8423	59.1	1	1523 6900
74	12499	59.1	1	1560 10939
75	14116	59.1	1	1494 12622
76	9578	59.1	1	1257 8321
77	9487	59.1	1	1346 8141
78	16236	59.1	1	1380 14856
79	17040	59.1	1	1770 15270
80	7195	59.1	1	1230 5965
81	9125	59.1	1	1265 7860
82	11396	59.1	1	1357 10039
83	7146	59.1	1	1341 5805
84	15146	59.1	1	1404 13742
85	18612	59.1	1	1855 16757
86	17126	59.1	1	1362 15764
87	26550	59.1	1	1477 25073
88	12201	59.1	1	1722 10479
89	17864	59.1	1	1514 16350
90	8022	59.1	1	1539 6483
91	33675	59.1	1	1338 32337
92	17385	59.1	1	1188 16197
93	22219	59.1	1	1281 20938
94	11326	59.1	1	1444 9882
95	9599	59.1	1	1275 8324
96	37499	59.1	1	1348 36151
97	51843	59.1	1	1236 50607
98	31270	59.1	1	1212 30058
99	38786	59.1	1	1352 37434
100	23153	59.1	1	1298 21855
101	8600	59.1	1	1369 7231
102	16997	59.1	1	1349 15648
103	10645	59.1	1	1272 9373
104	17374	59.1	1	1208 16166
105	6930	59.1	1	1185 5745
106	22021	59.1	1	1497 20524
107	8483	59.1	1	1403 7080
108	10797	59.1	1	1320 9477
109	11980	59.1	1	1326 10654
110	10867	59.1	1	1116 9751
111	6749	59.1	1	1118 5631
112	15407	59.1	1	1421 13986
113	6698	59.1	1	1421 5277
114	8070	59.1	1	1109 6961
115	7653	59.1	1	1145 6508
116	7271	59.1	1	1398 5873
117	7684	59.1	1	1397 6287
118	9055	59.1	1	1385 7670
119	6561	59.1	1	1084 5477
120	15174	59.1	1	1232 13942
121	7353	59.1	1	1252 6101
122	8007	59.1	1	1265 6742
123	9899	59.1	1	1228 8671
124	16092	59.1	1	1230 14862
125	6368	59.1	1	1166 5202
126	13536	59.1	1	1248 12288
127	18270	59.1	1	1645 16625
128	11190	59.1	1	1142 10048
129	8029	59.1	1	1185 6844
130	20106	59.1	1	1054 19052
131	6567	59.1	1	1304 5263
132	7896	59.1	1	1163 6733
133	7391	59.1	1	1057 6334
134	8971	59.1	1	1113 7858
135	15886	59.1	1	981 14905
136	7654	59.1	1	974 6680
137	7596	59.1	1	1040 6556
138	12632	59.1	1	972 11660
139	7904	59.1	1	1138 6766
140	8927	59.1	1	1161 7766
141	11737	59.1	1	1069 10668
142	9679	59.1	1	1047 8632
143	5343	59.1	1	865 4478
144	7259	59.1	1	903 6356
145	8440	59.1	1	1006 7434
146	6992	59.1	1	1025 5967
147	4953	59.1	1	1191 3762
148	7078	59.1	1	2381 4697
149	12259	59.1	1	4017 8242
150	28295	59.1	1	19663 8632

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-059_R2_001_val_2.fq.gz
=============================================
61961030 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 61961030

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1109143 (1.79%)
